107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.384182930 -0.307023585 25.286525726
C 12.960086823 1.106612444 23.433639526
C 12.475613594 3.613274813 23.081180573
H 10.632085800 5.194498539 24.649784088
N 9.584341049 0.865035951 24.464218140
C 8.392001152 1.003664494 23.828571320
H 7.365916252 -0.594623029 23.138797760
O 8.727828979 -1.792358875 22.722190857
C 9.570847511 -1.001368165 22.850730896
C 10.849492073 -0.475502253 22.319887161
N 10.100521088 3.144366264 22.530054092
H 8.406481743 -1.769006729 20.579290390
H 7.802381039 -1.462950230 18.142286301
C 7.216564655 -0.675879478 18.554445267
H 6.295158386 -4.097562790 21.144800186
C 6.442590237 -4.224564552 22.195892334
C 6.598475933 -5.464370728 22.811681747
H 6.192857265 -6.295206547 22.270917892
N 7.413252354 -1.926011324 20.496730804
H 6.552384377 -3.310549736 22.711570740
H 8.320185661 0.194838956 21.777942657
H 11.675746918 -0.028372455 24.446468353
C 12.301323891 -0.862645090 22.051198959
C 6.165392399 0.232266426 20.512241364
H 5.069497585 1.675098181 17.704490662
C 7.019193172 -0.771518588 19.986793518
C 8.909408569 -0.755279183 26.171247482
C 10.973387718 -2.073172331 22.766590118
H 12.682734489 -0.962740600 21.050600052
H 7.705221176 0.790198624 24.648496628
C 4.342499256 0.991806865 24.865310669
C 5.522899151 1.339464307 22.774829865
C 5.448667526 1.190021515 24.989994049
N 6.081055641 1.754700184 24.023979187
C 3.693126678 1.653116107 23.909404755
O 7.638938427 -6.222161293 24.898445129
N 8.369866371 -3.782648087 26.178174973
H 10.482942581 -2.991685867 22.751949310
C 7.210350037 -5.778574944 23.888214111
N 12.233034134 -2.073117256 22.759654999
C 8.803733826 -5.976419449 25.678442001
H 8.147721291 -2.846844435 26.437475204
N 9.308181763 -1.525904417 25.371065140
H 8.760736465 -3.818915367 24.036046982
H 13.075693130 4.519924164 23.150733948
C 13.185065269 2.505826473 23.055757523
H 10.376623154 1.419169068 24.495121002
C 0.610353231 3.106530905 24.206954956
H 0.943502545 5.141091347 24.567232132
C -1.205636024 5.346387386 25.105905533
C -1.877563477 4.469820976 24.593194962
H -2.403440237 3.969478607 23.801639557
H -0.145810634 3.374418497 23.460012436
O 1.914328575 2.972133875 22.266164780
H 14.164567947 2.521860838 22.732276917
H 13.329654694 -3.281536341 24.038839340
H 9.667091370 5.464436531 23.194309235
H 11.364271164 5.993169785 23.240365982
C 10.660690308 5.233898163 23.573017120
C 13.150089264 -2.312677383 23.750427246
H 4.595821381 1.690786362 20.043085098
H 7.215227127 -5.252585888 26.982969284
C 13.262183189 0.008725049 23.014650345
N 9.030000687 -3.738545418 24.987264633
O 9.997639656 2.017669678 22.073223114
C 11.098362923 3.850234509 23.070814133
C 8.272356033 -5.039522171 26.763923645
H 9.141983986 -6.961112022 25.915094376
H 10.173786163 -5.506450653 24.071338654
H 14.263185501 -0.222893029 22.679231644
H 7.867740631 2.110450029 28.505445480
C 5.787857533 2.702854633 29.978860855
N 5.466371536 3.605765581 30.560407639
H 5.462544918 0.751566887 29.757526398
C 6.093222618 1.492312789 29.373197556
H 7.748775005 -0.366555274 28.047370911
C 7.132480621 1.345334291 28.523416519
H 13.590623856 -1.616313815 24.321201324
O 7.285998344 0.297983080 27.709981918
C 9.913595200 -5.231386185 25.070688248
C 8.658121109 3.311426878 22.810731888
C 8.357398987 -0.307489723 22.748851776
O 7.987643242 4.243510246 22.728094101
C 5.886582851 0.324021578 21.900915146
N 8.110014915 2.154155731 23.184864044
H 6.352617264 2.747461081 24.109596252
H 10.568109512 0.441012293 21.787452698
C 5.411016464 1.069194794 19.675985336
C 5.644146919 1.086050034 18.363340378
C 6.650682449 0.277895570 17.833560944
C 1.139084101 4.236707211 25.101272583
H 0.731695592 4.285633087 26.075624466
C -1.449091554 4.278444767 25.475814819
H -1.449317455 3.434844971 26.132865906
H 0.211331293 2.285531998 24.770620346
C 1.866945982 2.772640467 23.434720993
C 4.231364250 1.646445036 22.605882645
H 3.686424971 1.772985816 21.713954926
H 2.217293024 4.133847713 25.240301132
N 2.885164261 2.537549973 24.195701599
H 6.846753597 0.400583148 16.789144516
H 5.506791115 -0.574877083 22.305484772
H 10.761009216 -5.002716541 25.678947449
O 11.089438438 -2.911037922 25.117370605
C 9.967282295 -2.634062529 25.066087723
N 12.636026382 0.221946925 24.277133942
H 8.899323463 -5.042848587 27.652610779
