107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.360221863 -0.552810133 24.482889175
O 13.129912376 1.145431042 22.805385590
C 13.114381790 3.545590401 22.990608215
O 10.689312935 5.201911449 25.098043442
C 8.808450699 1.328368187 23.488985062
C 7.317981243 0.680735767 23.719583511
H 7.438841820 -0.328768402 24.005382538
C 8.262318611 -2.233625889 22.184467316
N 9.359683037 0.028293762 22.900918961
N 11.527876854 -0.777534068 22.456073761
H 10.015875816 2.617347479 21.740196228
H 9.341143608 -0.739099324 20.908885956
N 7.684179306 -1.905700088 18.718955994
C 6.731737614 0.048636429 17.855485916
H 6.982051373 -3.203471661 20.168664932
H 6.317456245 -4.641775608 22.280052185
H 6.092899799 -6.498317719 24.006963730
C 6.979114532 -4.981433392 23.034645081
N 7.526166439 -2.784707308 19.565685272
N 7.252994061 -2.888118982 22.003236771
C 7.595799446 0.291475952 21.241840363
C 11.918958664 -0.132241979 23.362964630
C 10.631114006 -0.335437566 23.418308258
C 6.899087429 0.124712877 20.079505920
H 5.121030807 1.499997616 17.714218140
N 7.421431541 -1.582980752 21.901182175
H 9.047462463 -0.694709659 26.172369003
C 10.214011192 -2.480147600 22.317884445
H 13.559764862 -1.063785791 21.523262024
H 9.103029251 1.352063179 24.541664124
H 3.364232302 0.301107645 24.239900589
O 5.610110283 1.494546294 22.352172852
H 4.889832497 1.367377758 25.164632797
H 6.716764450 1.300345778 24.337491989
C 3.483478785 1.361846566 23.904924393
C 7.883908749 -5.656381130 25.029121399
H 8.569665909 -3.520381212 26.490562439
N 10.426022530 -3.465791702 22.837879181
C 6.893511772 -5.814456940 23.998662949
N 11.046707153 -1.853055120 21.808502197
C 9.654516220 -5.312911987 26.680128098
N 8.805814743 -2.596365929 26.574945450
N 8.884773254 -1.601853848 25.745721817
C 9.383258820 -4.037140369 23.450336456
H 12.957792282 4.509842396 23.043582916
C 11.574364662 2.371660471 23.971052170
H 11.387389183 1.730486751 24.808837891
C 1.563253880 3.219143152 23.963422775
H -0.122969232 5.274705887 24.403148651
C -0.200605482 4.431640148 25.065084457
H -2.399765253 4.472587585 24.281751633
O -2.288586140 3.507563114 24.389045715
H -0.668904603 3.018022537 23.419153214
H 1.392876029 3.737856388 23.053464890
C 12.738490105 2.296893120 23.183240891
H 14.512494087 -2.292208672 24.091672897
N 9.013535500 5.201309681 23.258506775
O 11.333984375 5.838042259 22.857547760
S 10.492918015 4.950798988 23.698654175
C 13.990056038 -1.561784029 23.552064896
H 4.922197819 1.491734028 20.144598007
H 7.374056816 -5.207912445 26.965181351
H 13.480717659 -0.016762231 24.859062195
N 8.260493279 -4.332655907 23.485309601
C 9.595572472 2.449048281 22.760812759
C 10.649748802 3.162595510 23.530515671
C 8.164207458 -5.419840336 26.265924454
H 9.894707680 -5.922438622 24.169231415
C 9.159601212 -5.132472038 24.109371185
C 13.964257240 -1.367532253 22.402667999
C 7.171723366 2.333043098 29.222831726
C 6.220754147 2.545874834 30.021802902
H 5.996634483 3.366114616 30.660076141
C 5.592815399 1.456347942 29.732238770
H 5.280173779 0.591357887 29.393625259
C 7.347181797 0.571506858 27.903575897
N 7.547003269 1.658569217 28.372335434
H 12.400797844 -1.471411586 24.855195999
O 7.384389877 -0.366966784 27.302923203
H 10.065180779 -6.279585361 26.405029297
N 8.103963852 4.726648808 22.594161987
C 9.074934959 0.136827052 21.502010345
C 7.543942928 3.553193808 22.987272263
C 6.545845032 0.633694053 22.366241455
N 8.251150131 2.434061289 22.758861542
O 6.462128639 3.448242664 23.500896454
H 9.651611328 0.957299590 21.064615250
C 5.729200363 0.924954236 19.648660660
C 5.747813225 0.911483884 18.338611603
C 7.213374615 -0.668670177 18.904306412
C 1.307006240 3.953451633 25.205457687
H 1.266527891 3.596588612 26.235425949
H -0.644719779 4.669589520 26.019493103
C -0.958152056 3.216041327 24.468658447
H -0.697637677 2.339554548 25.057361603
C 2.306541920 2.218872547 23.702886581
C 3.336027145 1.710177898 22.550748825
O 3.519743681 1.835547209 21.420768738
H 2.233772516 4.594774723 25.249267578
N 4.466219425 2.054574728 24.471603394
H 7.061295509 0.008519640 16.853155136
O 5.322524548 0.212670028 22.268922806
O 10.571230888 -4.399124622 26.104930878
H 10.684240341 -3.841030836 25.355453491
H 8.933601379 -1.800832152 24.767318726
C 12.976161003 -0.765987575 24.304910660
H 9.628230095 -5.029982090 27.742956161
