107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 9.951472282 -0.551362097 25.105636597
C 13.376722336 0.440059006 23.599510193
N 13.024545670 3.701715708 23.016174316
N 10.157041550 5.357261658 23.920946121
C 9.075530052 1.178564072 24.207387924
C 7.913218498 0.633039832 23.637752533
C 7.707558155 -0.600587904 23.109605789
O 8.719111443 -1.353487253 22.923749924
C 10.100147247 0.055067766 24.268859863
C 10.086668968 -0.791953444 23.044271469
H 9.599274635 3.194373131 21.628299713
C 7.704393864 -1.251287460 20.708137512
H 6.817431927 -1.493583322 18.070997238
C 6.936099052 -0.437600911 18.091863632
C 7.144661903 -2.670215368 20.562118530
C 6.585692406 -4.277147293 22.194759369
C 6.795362949 -5.277739048 22.928550720
H 6.278022766 -6.158108711 22.669565201
H 7.187373161 -2.924543858 19.562845230
N 6.688960552 -3.434911966 21.459352493
H 8.715256691 -0.917161644 20.897735596
C 11.216577530 1.051959515 24.421648026
O 11.961946487 -0.631415963 21.819135666
C 6.500979900 0.229327440 19.425897598
H 4.924147129 1.368853331 18.325548172
N 6.874028206 -0.388533920 20.603807449
C 8.206640244 -1.892457604 26.603593826
H 12.193310738 -2.747704506 21.814458847
H 14.323594093 -1.861791134 21.782421112
H 8.844918251 1.495230198 25.197908401
H 4.488813400 0.227435142 25.186458588
C 6.040961266 1.574558496 22.960893631
C 4.579051971 0.969071984 24.552795410
N 6.899991512 1.218945503 23.621385574
C 3.608512878 1.639424920 23.946846008
O 8.316139221 -6.045911789 24.634351730
C 8.738016129 -4.699346066 26.774890900
C 10.812856674 -2.135586500 23.133422852
C 7.815789223 -5.112332821 23.907485962
H 10.320535660 -2.791645288 22.449317932
O 10.273329735 -5.174701214 27.050189972
C 8.000173569 -3.711098433 26.969886780
N 8.667176247 -2.061627150 25.461824417
N 8.466282845 -3.935794353 23.974363327
H 13.182133675 4.641208649 23.339067459
C 12.064881325 3.079828978 23.323884964
H 11.181642532 1.421335220 25.402650833
C 0.266525626 4.104736805 24.316059113
H 0.401742011 5.070536613 23.896188736
C -1.517558098 5.111706257 25.364385605
H -2.305847883 4.900225163 24.864109039
H -1.517273307 3.398839235 23.425947189
H -0.141286120 3.120475531 22.482515335
C -0.424128830 3.122364521 23.451116562
H 13.531484604 1.564547062 23.337604523
H 14.101069450 -2.372494221 23.633419037
N 9.130702019 5.317896843 23.105915070
O 11.050971031 6.114484310 23.677759171
H 10.526310921 4.665375710 24.426935196
C 13.769344330 -1.994003415 22.687582016
H 3.677453995 2.174037457 20.264970779
H 6.895816326 -3.794214725 26.767938614
H 14.199750900 0.087754011 23.017379761
N 8.288932800 -2.981663465 24.663955688
N 9.682419777 2.162208796 23.329088211
C 11.019020081 2.300002337 23.613445282
H 8.264910698 -5.695628643 26.735422134
H 10.044470787 -6.814938545 25.068737030
C 9.743636131 -5.827849865 24.783666611
C 12.284626961 -1.861261249 22.411960602
C 7.746035576 1.691146135 28.623170853
C 5.542986393 2.743223190 30.039566040
N 5.340214252 3.749445915 30.489620209
C 5.768496513 1.549666405 29.477729797
N 5.921706200 0.550382674 28.977809906
C 7.165402412 0.963793993 28.530908585
C 8.070882797 1.524940610 28.192506790
N 12.958194733 -0.708834231 24.252040863
O 7.681201935 -1.269649148 27.435127258
H 10.294319153 -5.526266098 23.927572250
N 8.055147171 4.784749985 23.021053314
C 10.740547180 -0.071882099 22.049966812
N 7.889884949 3.514621258 22.781038284
H 6.724098682 -0.792189598 22.785594940
C 9.020018578 2.955739498 22.487745285
C 5.808777332 1.448023558 23.866399765
H 10.468020439 0.861130178 21.627721786
C 5.688986778 1.196153045 19.204044342
N 6.153919697 1.711928725 19.853940964
H 7.973617077 -0.218567878 18.047388077
C 1.563394547 3.619537354 24.786710739
H 0.138385952 4.662007332 26.379474640
C -0.544966161 4.277754307 25.651588440
H -0.924285591 3.296644211 25.940204620
H -0.405773222 2.154762745 23.889642715
N 1.756426573 2.387621641 24.262561798
C 3.920570850 1.782597661 22.504011154
C 4.017561436 1.893899083 21.190717697
O 2.357507706 4.233677864 25.434379578
N 2.884745836 2.350386620 24.142124176
H 6.417312145 0.028678102 17.276590347
C 4.743729591 1.618325591 21.815942764
C 10.013660431 -4.785755634 25.903778076
H 10.482716560 -3.887459040 25.492282867
H 10.833284378 -2.387829304 24.149118423
N 12.435255051 0.465830475 24.260770798
O 8.699950218 -3.935898304 27.981609344
