107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 9.191222191 -0.642658830 24.104652405
O 12.713635445 0.949322581 22.837080002
H 13.650257111 3.883212566 23.006378174
O 10.374284744 4.829066277 25.026659012
C 10.036526680 1.642416120 23.367979050
C 7.705202579 0.851499200 24.536878586
C 7.486861229 -0.910742402 22.496248245
C 8.694647789 -1.181730628 22.963682175
C 11.123064995 -1.513195038 23.314754486
C 11.709093094 -0.109186955 22.608066559
H 10.535713196 3.414932251 22.255718231
C 7.790026188 -0.708350241 20.425935745
O 7.710126877 -2.447828054 18.983322144
C 6.833496094 0.239742547 18.369647980
N 6.525162697 -3.910900116 20.807413101
C 6.681109905 -4.142388344 21.867448807
C 6.941333771 -5.530638695 22.812620163
H 6.432715416 -6.326068401 22.373540878
N 7.625336170 -1.997342110 20.042848587
N 6.802839756 -3.137156010 22.128379822
H 8.612438202 -0.016170226 20.644906998
C 10.440340042 -1.040410638 24.530002594
H 11.820438385 -0.497941434 21.630580902
C 6.760282516 0.196452335 19.691884995
C 5.763726234 0.998054147 17.914871216
N 7.357933998 -1.494091868 21.248918533
H 8.965056419 -1.346176624 26.392364502
C 11.828110695 -2.424857140 23.353809357
H 13.827717781 -1.323828697 21.729166031
N 8.422623634 0.023957876 25.011024475
H 4.724740982 0.444757998 24.757570267
C 5.353479385 1.607219815 22.748388290
C 5.508036613 0.905188024 24.246788025
N 6.584801674 0.903542042 24.542575836
O 3.123319626 0.979497313 23.708324432
C 8.502224922 -5.434109688 24.880346298
C 8.702732086 -4.468883038 27.062669754
O 10.910665512 -2.917112589 22.841394424
C 7.806828022 -5.258227348 23.844255447
H 9.355401039 -1.692880988 22.269205093
H 9.989949226 -6.529824257 25.930274963
N 9.478342056 -3.519762039 26.355010986
C 8.387943268 -0.500786781 26.278697968
H 9.318115234 -3.890460014 23.889482498
H 12.507322311 5.561314106 23.483690262
C 11.955687523 2.977135420 23.274580002
H 10.179645538 1.414353728 24.391532898
C 0.042584747 3.387154341 24.312572479
C 1.171830416 5.441875935 24.448213577
H -0.201204970 5.049617767 25.830631256
H -2.963801384 4.059242725 25.046308517
H -1.775995731 3.047534466 23.292272568
C -1.288083553 3.289963007 24.187133789
N 2.053902149 3.143869162 23.449312210
C 13.074848175 3.282091141 23.203634262
H 12.833955765 -2.745607138 23.903684616
O 9.368723869 5.269116402 23.139045715
O 11.576395035 5.733631611 23.448629379
C 10.445873260 5.211254597 23.950168610
H 14.732173920 -1.437502146 23.291715622
H 4.171680927 1.956546068 19.110588074
O 7.084039688 -4.649225235 26.975162506
C 12.966062546 -0.191257253 23.331432343
N 8.482166290 -4.235826015 24.271528244
H 9.042573929 1.893853068 23.127082825
C 10.849127769 2.829180002 23.040407181
C 8.014339447 -5.041203499 26.405643463
H 9.536934853 -7.203983307 24.373636246
H 10.537911415 -5.794373512 24.404632568
C 13.947576523 -1.107017875 22.718194962
C 7.040122032 2.307326078 29.249837875
C 6.080427170 2.760796070 30.056474686
H 5.600875854 3.521596193 30.696630478
C 6.191226006 1.816586494 29.555837631
H 5.716108322 0.823582590 29.360406876
H 7.090188026 -0.218052045 27.983615875
H 8.132661819 1.098775029 27.691406250
H 13.025583267 -0.373249024 24.421991348
C 7.819839478 0.134643734 27.371440887
C 9.749065399 -6.320320129 24.916397095
H 8.586057663 4.740782261 22.962396622
H 9.709439278 0.470548421 21.779811859
C 6.511923313 2.882804155 22.827121735
H 6.761321545 -0.191190138 22.724582672
O 7.498783112 2.689721584 22.200992584
O 6.083731651 3.766029119 23.458194733
N 10.454132080 0.748480260 22.346712112
C 5.689879417 0.932195246 20.175819397
C 5.055742264 1.389112830 19.024652481
H 7.638443470 -0.222825617 17.842340469
C 1.755604863 4.809325695 25.100896835
C 0.492873639 4.644870281 25.125959396
H -1.693227768 3.486598015 26.239158630
C -2.027311563 3.608822107 25.259670258
H 0.794366181 1.510706902 24.044431686
C 1.024092197 2.558804989 23.944610596
C 3.932748318 1.728877068 23.083110809
H 4.020884991 1.345884562 21.121028900
H 2.778196573 4.563611507 25.432029724
N 3.036443233 2.305738688 23.314764023
H 5.608111382 1.184887528 16.891035080
C 5.057044983 1.267953277 21.408058167
H 10.781628609 -4.678331852 26.405113220
O 10.567955971 -3.854606867 25.863264084
H 10.221608162 -1.910280585 25.101591110
H 11.066482544 -0.344406098 25.067483902
H 9.134768486 -4.629590034 28.058734894
