107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.525736809 -0.623668432 24.479888916
C 12.930151939 1.272779465 23.097433090
C 12.773813248 3.697706699 23.102666855
H 10.549511909 4.778468609 24.583961487
C 8.593912125 1.317317843 24.286258698
C 7.530024052 1.678249240 23.587902069
H 7.366858959 -0.809583604 23.071956635
C 9.223540306 -0.324123979 22.221677780
C 9.395785332 -0.807227492 23.675334930
C 12.152616501 0.244269535 23.425334930
O 10.002911568 4.209502220 22.533332825
H 9.222488403 -0.870061398 20.130683899
H 7.784606457 -2.656472445 19.161050797
C 6.933024406 0.023156349 18.622476578
H 6.303170204 -2.988923311 19.980424881
H 6.576911926 -4.666838646 22.903884888
C 7.082522869 -5.641458035 23.145648956
H 6.761439323 -6.285182476 22.376258850
C 7.228534698 -2.590080261 20.167673111
H 7.468523026 -3.268624783 21.122730255
C 8.521411896 -0.769674182 20.892021179
H 10.667772293 0.148521334 25.198480606
H 12.819659233 -0.729453862 21.617687225
C 6.784147263 -0.575132608 19.803407669
O 4.796377182 1.613037705 18.110601425
N 7.417101860 -1.306910515 20.649583817
H 8.731938362 -0.105926313 25.970088959
N 11.380010605 -1.888949394 22.865032196
H 13.781352043 -2.070496798 21.678863525
N 8.240043640 0.624969125 25.450704575
H 3.848909378 0.979702055 25.077222824
C 5.475736141 1.274494648 22.856472015
S 6.572389126 0.847454250 26.002634048
N 6.326694965 1.215257764 23.924924850
C 3.600553274 1.887924671 24.501859665
O 7.429345608 -6.529623985 25.293243408
C 8.829859734 -4.650702000 25.559122086
C 10.560453415 -2.397625685 22.461193085
C 6.888431072 -5.969323158 24.343622208
N 10.766334534 -2.152930021 21.671146393
H 8.669358253 -6.209396362 26.902233124
C 8.905099869 -3.406562328 25.989162445
H 8.368202209 -2.429432631 26.099544525
H 10.283783913 -4.688424587 24.012876511
H 12.863657951 4.734591007 23.090564728
C 11.904179573 1.699789762 23.509511948
N 10.499301910 2.494302511 24.155174255
C 0.584509373 2.778442860 23.656476974
H 0.019315241 5.423444748 24.280134201
C -0.771372616 5.089957237 24.849184036
H -1.742211103 5.305770874 24.590858459
C -0.613725305 2.790161133 23.838214874
H -1.509624600 3.144857645 23.405359268
C 1.712892652 2.882900238 23.048856735
S 14.001325607 2.734648705 22.631441116
H 13.359284401 -2.555636883 23.921033859
N 9.127820015 5.235881329 23.063571930
H 11.076702118 5.939266205 23.363338470
C 10.284027100 5.093525410 23.472459793
H 13.957742691 -1.032690406 24.331970215
C 4.527945042 1.545573950 20.472501755
H 7.129652500 -5.293706894 26.805046082
H 14.404892921 -0.527628720 22.275049210
O 8.204464912 -3.870496750 24.756309509
N 9.787435532 1.737987638 23.539241791
C 11.624737740 2.863703251 23.593009949
C 7.965235233 -5.722508430 26.268787384
H 8.248800278 -5.723914623 23.163213730
C 10.142066002 -5.247902393 24.915224075
C 13.608065605 -1.189873457 22.225942612
H 6.548114777 2.849266291 28.987567902
C 6.452979565 2.431816578 29.962907791
H 6.157517433 3.257072210 30.652177811
H 5.730353355 1.647981644 30.172151566
O 5.899749279 0.428244203 28.486627579
O 7.805956841 0.191485390 28.253919601
H 7.432667732 1.915210605 29.960712433
C 13.269117355 -1.492415667 23.670885086
C 6.834189892 0.380973339 27.760377884
H 10.018148422 -6.288486481 24.743541718
H 7.378159523 4.604823589 22.513751984
C 8.392258644 -0.614857018 22.780347824
C 7.137551785 3.675260544 22.973649979
O 6.167280674 0.327461481 21.977655411
N 7.721651554 2.628817558 22.604587555
H 6.378228188 3.660352707 23.733633041
H 10.006753922 0.429193020 21.932910919
C 5.890494823 0.439532191 19.491912842
C 4.973042965 1.302766800 19.233709335
H 7.920531273 0.441676944 18.616998672
H 0.596479654 3.866504669 25.929641724
H -0.401561737 4.912841320 26.773803711
C -0.447251827 4.264730453 25.962247849
H -1.119706154 3.431067228 26.052349091
O -0.142791435 1.934783459 24.570209503
C 2.904029846 2.238451242 23.489700317
C 4.119722843 1.848021388 23.184547424
H 3.667930603 2.056169033 20.715471268
F 3.458379030 2.996692181 25.393014908
H 2.043903589 3.238902569 22.123548508
H 6.629275322 -0.131909981 17.583646774
C 5.300442219 1.083158374 21.667737961
H 10.891719818 -5.063658714 25.632345200
O 10.280777931 -2.748069286 25.376420975
C 9.890547752 -1.687946439 24.663177490
C 11.899271965 -0.964261889 23.702804565
O 9.287912369 -3.769001007 27.189319611
