107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
N 9.678152084 -0.743769825 25.657424927
H 13.430824280 0.825089812 23.300910950
C 12.553957939 4.333223343 23.430545807
C 11.311474800 5.293690205 23.683176041
C 8.734217644 1.307693481 23.591247559
C 8.095612526 0.829071343 24.147895813
H 8.278154373 -1.789224029 23.345746994
C 9.246846199 -1.991618752 22.935281754
C 10.018584251 -0.763056874 22.767417908
C 11.315207481 -0.985043764 22.471029282
C 10.128609657 3.433635235 23.144151688
C 7.748913288 -1.549592495 19.891780853
N 7.567317009 -1.200191736 18.551124573
C 5.918966770 0.770989478 18.109697342
C 7.088006496 -3.267213106 20.847885132
C 6.369018555 -4.920850277 22.163162231
N 6.449528694 -5.189176083 23.407495499
H 6.157461643 -5.730444431 21.537931442
N 7.898748398 -2.798505306 20.107088089
N 6.595337391 -3.723175287 21.745147705
C 9.462838173 0.141713470 21.767633438
C 11.064932823 -0.179910779 23.658811569
H 11.796991348 -0.545764506 21.629776001
C 6.578828335 -0.004629368 20.823850632
O 5.582566261 1.277987957 17.213432312
N 7.618154049 -0.726182222 20.869152069
C 8.455466270 -0.248462632 26.165903091
H 11.573265076 -2.055695295 22.381984711
H 13.898291588 -1.515864134 22.104730606
N 7.942641735 0.593595862 25.519052505
C 4.861783981 0.985949755 24.807886124
C 5.147694111 1.237086773 22.662097931
H 5.052924156 0.762506545 25.762643814
N 5.645772934 0.951468110 23.824174881
C 3.834863901 1.702977538 24.334112167
O 7.565685749 -6.284738064 25.048717499
C 8.499919891 -4.861320496 26.809011459
N 10.017827988 -3.037054539 23.557769775
C 7.022742271 -5.840275288 24.091833115
H 9.299316406 -2.282416344 21.935230255
C 9.542496681 -5.636522293 26.013086319
N 8.020488739 -2.454084873 26.974761963
N 8.738293648 -2.498275280 25.690038681
C 9.584940910 -4.045850754 23.931735992
H 13.428647995 4.859533787 23.467830658
C 12.445664406 3.142022610 23.159038544
H 10.935863495 0.822257519 24.279994965
H -0.514435053 2.773846865 22.730628967
N 1.196666121 4.517153263 24.414466858
H -1.202294469 5.169411659 25.801694870
H -0.994079292 4.535128593 23.043899536
H -2.291239738 3.338405371 24.418245316
C -0.502482653 3.613838911 23.361896515
N 0.908432186 3.827663422 23.411802292
H 13.193455696 2.523835421 22.855129242
H 13.791176796 -3.193994045 24.023729324
H 9.297011375 5.375641823 23.239976883
O 11.514135361 6.425082207 23.945587158
C 10.152386665 4.861808777 23.383914948
H 13.748825073 -1.816659689 25.024518967
H 4.390943050 1.803760409 19.100965500
H 7.440501690 -5.016617775 26.612352371
C 13.182765961 -0.153499916 23.615060806
H 8.561105728 -4.149998188 24.278400421
C 9.816033363 2.199262619 23.201545715
C 10.957261086 2.692680359 23.192798615
H 8.642463684 -5.177354813 27.801664352
O 8.925647736 -6.224036694 24.869050980
H 10.188400269 -4.930697441 23.929626465
C 13.570084572 -1.285233378 23.086198807
C 6.037679672 2.577043295 30.059776306
H 7.034715176 2.481375694 30.055490494
H 5.508775234 3.329215288 30.557901382
C 5.637401104 1.635603428 29.381561279
C 6.056064606 0.867279947 28.647998810
C 7.193691254 0.722034156 28.001749039
O 7.794132710 1.705057502 28.053844452
C 13.306077003 -2.268604040 24.195049286
O 7.699603558 -0.441866308 27.416790009
H 9.927786827 -6.514765739 26.480096817
H 7.364090443 4.506775379 22.583009720
C 8.223236084 -0.009155072 21.865163803
C 7.321136475 3.526539803 22.675041199
N 7.677800179 0.568022966 22.968177795
H 7.810072422 2.886513233 22.035438538
H 6.741799831 3.065863371 23.404897690
H 10.038405418 0.827415526 21.249336243
C 5.662143707 0.716679692 20.240255356
C 5.215987682 1.218460083 19.021636963
C 7.049868584 -0.191696212 17.949117661
C 0.669054925 4.330415249 25.564220428
H 1.165826559 4.307518005 26.472505569
C -0.703498363 4.306144238 25.509275436
H -1.070493221 2.301805258 25.015573502
C -1.247699738 3.265709639 24.636030197
C 3.105114698 2.632001638 24.447607040
C 4.039721966 1.852940202 22.274703979
H 3.637737036 2.037535667 21.356077194
F 3.041971207 3.554396868 25.418912888
N 3.353748798 2.229931355 23.324943542
H 7.367024899 -0.016549218 16.967977524
C 5.685170650 0.697071612 21.579833984
H 10.448554993 -4.992111683 25.889549255
H 12.118723869 -2.660083771 24.518610001
H 9.850870132 -1.412771821 24.949748993
C 11.969147682 0.012454244 24.344215393
C 8.533951759 -3.312109232 26.575113297
