107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.174330711 0.521110237 25.425390244
H 13.480580330 1.628384233 22.646383286
H 13.829625130 4.092406750 22.729663849
O 10.116025925 4.597393990 24.821794510
C 9.017286301 0.768437386 22.973705292
C 8.283221245 1.748537660 23.764461517
H 7.749484539 -0.876318991 23.457927704
C 8.571679115 -0.499626517 22.867099762
C 9.835119247 -0.220457569 23.446969986
C 10.870651245 -1.096106052 22.482051849
N 9.816241264 4.090529919 22.567857742
H 8.803660393 -1.470291495 20.997900009
N 7.548383236 -2.066906691 19.248003006
C 7.058688641 0.074997783 18.312751770
N 6.798067570 -3.999614000 20.590324402
C 6.673685551 -5.197787762 23.122217178
H 6.021587849 -4.432339668 23.159790039
H 6.638672829 -5.832968235 22.283428192
C 7.212080479 -2.975292206 20.452793121
N 7.144875050 -3.164422750 21.648292542
N 8.312174797 -0.745157182 21.439811707
H 11.299892426 -0.710771680 24.969589233
C 11.567068100 -0.426038742 21.437007904
C 7.361815929 -0.318691969 20.657226562
C 5.931854725 1.003295898 18.042808533
C 7.282307625 -0.789028883 19.476699829
H 8.719841003 -0.684169710 25.878137589
C 11.468608856 -2.057725668 22.825052261
H 12.510625839 -0.775803685 21.145296097
H 8.222116470 1.553382874 24.757587433
O 4.387263775 0.034365419 25.246885300
C 5.869488239 0.519993126 22.361328125
C 4.805905342 0.795714915 24.378643036
N 5.650158405 1.313961506 23.644298553
N 3.010955334 1.787380815 23.518730164
C 7.588162899 -5.547274590 25.827501297
C 8.769210815 -4.839706898 26.760721207
H 10.181522369 -3.306260109 22.773712158
C 7.565495014 -5.284498215 24.275274277
N 10.325807571 -2.410794735 22.403377533
H 10.523548126 -5.786226749 26.600616455
N 8.731845856 -2.782484293 25.552272797
N 8.862678528 -1.554158092 25.409944534
N 8.798058510 -4.568582058 24.197031021
C 12.012528419 4.818373680 23.378356934
C 12.886999130 3.733605146 23.006401062
N 11.731817245 1.080392122 24.255756378
H 1.198664427 2.801272869 25.002861023
C -0.365771025 4.671989918 24.614992142
H -0.916562080 5.581573486 24.884735107
H -2.486907482 4.367239475 23.900611877
O -2.322916746 3.480073214 24.230905533
H -0.236950904 4.487471581 23.511976242
N 2.010134459 3.743926287 23.462436676
C 12.744029045 2.380587578 22.891305923
H 14.074401855 -2.236982107 24.569118500
H 8.163126945 5.223074913 22.882457733
O 12.254996300 5.961264610 23.473955154
C 10.501803398 4.542458057 23.685579300
C 13.699056625 -1.766836762 23.686223984
H 4.222086430 1.940714598 18.989057541
H 6.680836678 -5.199812889 26.259576797
H 12.660280228 0.634483516 24.234212875
N 8.369856834 -3.440201283 24.526536942
H 10.681344032 2.175595999 22.697654724
C 11.546928406 1.885263324 23.251907349
H 7.859453678 -6.529963970 26.051975250
H 9.706571579 -6.393030167 24.415069580
C 9.928268433 -5.358059406 24.598615646
C 12.839879990 -2.170048237 23.096433640
C 7.138090611 1.902310133 29.132299423
C 6.151957989 2.335916281 29.996543884
H 5.928444386 3.285700321 30.481031418
C 5.528880119 1.290614724 30.087118149
O 5.823559284 0.242639825 29.525831223
C 6.920124531 0.488139451 28.963760376
H 7.907894135 2.385516405 28.585298538
H 14.016189575 -0.808102310 23.371736526
H 7.518421173 -0.299160182 28.471990585
H 10.835612297 -5.144645214 24.094415665
C 8.575473785 4.261910915 22.788938522
H 9.223168373 1.194311380 21.968164444
C 7.750145912 2.970267296 23.028697968
H 6.018701553 -0.449719340 22.755151749
H 7.575493813 2.621355534 22.049133301
H 6.873716831 3.257621288 23.559534073
H 11.007372856 0.370738208 21.039922714
C 6.248980522 0.452989399 20.967819214
C 5.039289951 1.471713066 18.626424789
O 7.943520069 0.004387655 17.594236374
C 1.663067460 3.749235153 24.879671097
O 0.746277630 4.701721668 25.404697418
H -1.320404768 3.513974428 26.080507278
C -1.195068836 3.416361570 25.009584427
H -0.731732190 2.478454113 24.765939713
H 2.354156256 1.324022174 24.083940506
C 4.308747768 1.493430495 23.621358871
H 4.357585907 1.445347309 21.088922501
H 2.579521418 3.933792830 25.444183350
N 2.684430361 2.891217232 22.974941254
H 5.992743969 1.316455007 17.050794601
C 5.300804138 0.964125931 21.328771591
C 10.086762428 -4.965665340 26.058818817
H 10.622329712 -4.014732361 26.108675003
H 9.657227516 -1.763000011 24.709526062
C 10.794715881 0.153641954 24.631105423
O 8.681489944 -4.544603348 27.884265900
