107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.312967300 -0.327421188 25.178171158
N 12.999670982 1.435383916 23.446163177
N 12.968806267 3.912209034 22.791082382
O 9.563347816 4.253645420 24.788715363
C 9.281857491 1.377580643 23.509260178
C 7.490033627 1.341579676 23.774976730
H 7.504568100 0.134129182 23.767654419
C 9.796954155 -0.947789848 22.789665222
C 9.765013695 0.140113890 23.664333344
C 11.111095428 -1.349538326 23.818809509
N 10.236698151 3.290592432 22.449779510
N 8.609537125 -0.908937156 20.541456223
H 7.569143772 -1.796438813 18.212602615
C 6.572497845 -0.066684522 17.874937057
N 6.824571133 -3.315820932 20.622806549
C 6.290667534 -5.035987854 22.217596054
N 6.629304886 -5.259724140 23.491664886
O 5.646441460 -5.868629932 21.611223221
H 7.383638859 -2.612372160 20.248979568
N 6.736994267 -3.895794153 21.670690536
H 8.880652428 -0.108059876 21.068037033
C 10.595480919 1.228420258 24.110023499
H 12.762895584 -0.952031195 21.671875000
C 7.612342834 -0.631661475 19.901788712
H 5.482963562 1.382079720 17.254854202
C 6.711962223 -0.024917891 20.512823105
C 8.642041206 -0.744446635 25.867717743
H 11.080330849 -3.170082808 23.053083420
H 14.335459709 -1.661592126 21.508028030
N 8.642626762 0.549411476 25.839870453
H 3.535869837 1.107662678 24.661397934
C 5.377230644 1.960303068 23.277679443
H 5.729162693 0.929424644 24.897064209
N 6.157900333 1.270625114 24.035371780
C 3.274988174 1.712710500 23.842811584
H 7.347778797 -6.066801071 25.664239883
C 8.871956825 -5.305892467 26.934034348
C 11.085577965 -2.642726421 23.995704651
H 7.231737614 -5.783642292 23.874675751
H 10.211376190 -1.380055785 21.898754120
C 9.920929909 -5.580691814 25.936897278
N 8.516988754 -3.105318308 25.907093048
N 8.085891724 -2.030925274 26.162530899
H 9.921992302 -4.303130150 24.081108093
C 12.115117073 4.393051624 23.089124680
C 11.701477051 3.155704737 23.006952286
H 10.690819740 1.354694486 25.160026550
C 1.138308048 2.590898991 24.307426453
C 1.542115927 3.844537973 25.000522614
H -0.862973213 5.614184856 25.954170227
H -2.365125179 4.511746407 23.951091766
C -1.681639671 3.723637342 24.121652603
H -1.360235691 3.098857641 23.344858170
H 1.980982304 2.863902330 22.591030121
O 13.877900124 2.097531080 22.979108810
H 14.010753632 -2.174009562 24.033632278
S 9.556021690 4.568726063 23.399789810
O 11.241471291 6.629883766 23.279380798
C 11.028143883 5.508542061 23.304645538
C 13.643980026 -1.256764412 23.522653580
O 4.319562912 2.067435980 18.744770050
H 6.809141159 -4.794528484 26.715549469
O 14.352560043 -0.227567464 23.082553864
N 8.279764175 -4.142016888 25.208507538
C 9.495420456 2.137135029 22.220438004
C 11.811871529 1.902203441 23.560264587
C 7.670609474 -5.171407700 26.194824219
C 9.356591225 -4.980746746 24.652086258
H 9.124375343 -5.733000278 23.918668747
C 13.717417717 -1.101691127 22.225507736
H 8.044233322 2.026860952 29.097242355
C 5.675437450 2.741919994 30.006029129
C 5.440768242 3.568367481 30.607772827
C 5.949219704 1.661978602 29.371446609
H 5.218781948 0.894087493 29.201866150
C 7.478410721 0.378383845 28.211086273
C 7.272621632 1.346662283 28.858812332
N 12.446188927 -0.862023830 24.205762863
H 7.621832371 -0.519933105 27.712974548
H 10.123072624 -6.617232800 25.780027390
O 8.425440788 5.097469807 22.725400925
H 8.734860420 -1.085996389 22.680753708
H 7.298935890 3.554597139 23.083583832
H 5.827805042 0.141917259 22.377952576
H 8.527181625 2.377148628 21.815212250
O 7.360042095 2.818284988 23.703611374
H 10.044445038 1.477803111 21.557289124
C 5.606973648 0.752111375 20.368064880
C 4.422991753 1.552911162 19.635292053
C 7.252872467 -0.879447222 18.604036331
C 1.098740220 4.453999043 25.495950699
C -0.443688363 4.748410702 25.711301804
H -1.446541190 3.080993176 26.169084549
C -1.191662550 3.737458229 25.389923096
H 0.355043739 2.023153305 24.635887146
C 2.088277340 2.362861395 23.527780533
H 3.959977388 2.111064434 22.002252579
O 3.530341864 1.645334363 20.296421051
S 2.846340895 4.432454109 25.521978378
N 4.196145058 2.034994364 22.970249176
N 6.105110168 0.672110915 17.190485001
C 5.874126434 0.425749511 21.415941238
H 10.842405319 -5.076487064 26.190233231
H 11.628950119 -3.328388691 24.708707809
O 10.331853867 -1.794017792 24.767791748
H 12.387142181 -0.111556746 24.822179794
H 9.002942085 -5.020607471 27.933172226
