107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.483829498 -0.936488867 25.433666229
H 12.937046051 1.243529201 22.444923401
H 13.593274117 3.801700354 23.113525391
H 10.614685059 5.014738083 24.527450562
C 9.372094154 0.542689562 22.076591492
C 7.888283253 0.689914823 24.824476242
C 8.737564087 -0.434235185 22.739467621
H 8.238356590 -1.354154468 22.948835373
C 9.223316193 0.051465578 24.103952408
C 11.292767525 -1.818570971 23.189767838
N 10.697204590 3.295276642 22.176605225
H 8.913081169 -1.044679523 20.743202209
O 7.658788204 -2.266940594 18.697984695
C 7.006583691 0.209405005 18.285774231
C 6.738497257 -3.139987707 20.640596390
N 6.033086777 -4.576878548 22.052043915
C 6.676986694 -5.544465065 22.819728851
O 5.800150394 -5.718077183 21.577196121
C 7.178039551 -2.182988167 19.804315567
N 6.457609653 -3.420744181 21.759197235
N 8.740113258 -0.326840281 21.332233429
H 11.532340050 0.327359706 23.777229309
H 12.728472710 -0.617134809 21.837202072
C 6.545289516 -0.054212175 19.580865860
H 5.534211636 1.093116403 17.565816879
N 6.942950726 -0.999427378 20.450342178
O 8.758617401 -1.151907206 26.289939880
O 12.474366188 -2.721949339 23.079671860
H 14.280321121 -2.392990589 22.252323151
N 7.890295506 1.015001893 25.811693192
N 4.261315823 0.272628754 25.281471252
H 6.554866314 0.502786040 22.844509125
C 4.866911411 0.860592365 24.883327484
N 6.807483673 0.722714543 24.597429276
C 3.982947826 1.628708839 24.459581375
O 7.248386383 -6.140022278 25.487508774
C 8.787281036 -4.243467331 26.866046906
C 10.425765038 -2.650893211 23.356426239
C 7.416595459 -6.009824276 23.444490433
N 10.361724854 -2.098331928 22.226673126
O 9.470938683 -6.385896206 26.417266846
H 8.756662369 -3.246299982 26.553281784
N 8.451955795 -1.935665965 25.155696869
N 10.174291611 -3.610187769 24.379728317
H 12.267131805 5.418998241 23.937940598
C 12.757870674 3.226438284 22.983089447
H 9.904738426 0.854859591 24.200899124
C 0.001955140 2.686369896 24.112037659
H 1.289757848 4.264049530 25.014514923
H -0.845668614 5.146002769 25.116075516
H -2.376669168 4.520162582 25.017847061
C -0.941458464 3.045492411 23.654394150
N -0.348943412 2.627822638 22.888650894
H 2.079415798 2.996880054 22.645774841
C 13.024740219 2.108126640 22.690505981
H 14.190012932 -2.273544073 24.036666870
H 9.058026314 4.188591003 22.932807922
H 10.885165215 5.907579422 23.044246674
C 11.275734901 5.128223419 23.684316635
C 13.678639412 -2.094242811 23.097650528
O 4.019430161 2.258741617 20.006351471
H 7.720598221 -4.595195770 26.916162491
C 13.184722900 -0.580670714 22.814147949
H 8.334871292 -3.922559977 24.134607315
C 9.313673019 3.098740101 22.537988663
C 11.450030327 3.772819519 22.989715576
H 8.496021271 -6.430356979 26.535959244
C 7.850151062 -5.744174957 24.503665924
C 9.093763351 -4.597355366 24.565950394
H 14.119281769 -0.107489474 22.846834183
C 6.711985111 2.650034666 29.317495346
C 5.745279312 2.818124771 30.010240555
H 5.589241028 3.460756302 30.778871536
H 5.026016712 2.122292995 29.676315308
H 6.113476276 0.344367504 29.121057510
C 6.896272659 0.615138233 28.484649658
C 7.112318516 1.746091366 28.650758743
C 12.093255997 -0.564385056 23.809650421
H 7.375277996 -0.089706145 27.843528748
H 10.759756088 -5.247133255 25.629608154
O 7.068309307 4.484070301 22.773767471
C 8.834609985 1.930697322 22.349929810
C 6.899124622 3.310023546 22.838052750
N 6.297025681 -0.103280842 22.212049484
N 7.943017483 2.563474417 22.611598969
O 5.754932880 2.730697632 23.092164993
H 10.395473480 0.765927255 21.799699783
C 5.635939598 0.821180701 20.079286575
O 4.917020321 1.542805552 19.255430222
H 7.933270454 -0.255425125 18.047510147
C 1.280854821 3.414382219 24.462057114
H -0.444661379 4.062682152 26.391326904
C -1.263173103 4.282037735 25.598754883
H -1.384434938 3.354482889 25.937538147
H -0.174925998 1.888584018 24.816967010
C 2.323808670 2.928778172 23.689750671
C 5.034544468 1.931510091 22.151369095
C 4.274445534 2.046308517 21.164873123
H 3.752528429 3.629184723 24.765157700
C 3.419063807 2.738960028 24.201187134
O 6.501166821 1.063842177 17.498878479
C 5.603475094 0.837614536 21.576829910
C 9.700409889 -5.157352924 25.891036987
H 10.612941742 -3.279752254 25.226366043
C 9.386429787 -1.051309705 25.177785873
H 12.418853760 -0.717766464 24.804195404
H 9.280722618 -4.317514420 27.816205978
