107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.338236809 -1.227757573 24.988948822
H 13.147079468 1.159505010 22.962907791
H 13.243618965 3.714506388 23.115636826
O 9.972387314 4.833014011 24.697507858
H 9.186385155 1.793745875 23.222490311
N 7.682919502 0.621346235 24.289424896
C 7.410855770 0.359540403 23.032611847
H 8.713219643 -1.825590849 23.152503967
N 10.083859444 -0.374176264 24.741521835
C 12.139318466 -0.407127023 23.899917603
H 10.676768303 3.650788784 21.980899811
C 8.384490013 -0.603910685 21.047679901
C 7.556938171 -1.845832586 18.356086731
C 6.411217213 0.062741704 17.741186142
H 6.755069256 -2.423123121 20.081138611
H 5.826368332 -4.397165298 23.461435318
H 6.004761696 -5.917434692 22.665811539
C 6.523114204 -5.047447681 22.977794647
N 7.237654209 -1.847246289 19.478723526
H 6.932018280 -4.466919899 22.160497665
N 9.532661438 -0.858756125 20.803041458
C 10.934599876 0.274576962 24.132965088
C 11.682155609 -1.684360504 22.277709961
C 6.459350109 0.078236610 20.931968689
N 5.647480965 1.026754022 17.834987640
N 7.355935097 -0.389966756 21.634662628
C 8.198290825 -0.157314941 26.207872391
C 10.940217018 -2.441141129 22.705125809
H 14.094290733 -1.605631351 21.546575546
H 8.682588577 0.747378826 25.835485458
C 3.992450476 1.157024503 23.922222137
C 5.908340931 1.959098697 23.292076111
F 5.932455540 0.015842712 26.031665802
H 4.751002789 0.976094604 24.692647934
H 3.268767834 0.385694146 23.959886551
N 8.155736923 -5.728880882 24.928045273
C 9.035732269 -4.349858761 26.591566086
C 10.324914932 -3.021260500 23.860296249
C 7.489062786 -5.464415073 23.902809143
N 10.708296776 -2.038901567 21.595247269
H 8.433423996 -6.310550213 26.865417480
H 8.595923424 -3.365435123 26.456771851
N 8.599676132 -1.314369798 26.011991501
C 10.789484024 -3.752794266 24.865699768
H 12.513772964 5.259263992 23.513883591
C 12.442124367 3.058056593 23.063232422
N 10.684873581 1.526802421 24.077692032
C 0.083246194 3.926200151 24.253721237
H 0.174961478 4.563624382 23.379417419
C -0.579942822 4.781720161 25.335479736
H -1.517828226 5.140128613 24.935235977
H -1.661837697 3.080205679 23.329990387
C -0.932264328 2.786626816 24.062622070
H 1.562815547 2.442051411 22.762798309
C 12.987944603 2.176918507 23.018196106
H 13.865433693 -2.530483484 24.039367676
N 8.258806229 4.406870365 22.887310028
O 11.649870872 5.637293816 23.502086639
C 10.759225845 4.699758530 23.830108643
O 14.473385811 -2.178326607 23.427757263
C 4.422849178 1.578817129 19.653621674
H 7.009737492 -5.218627453 26.598579407
H 14.504030228 -0.330500752 22.702714920
H 8.322515488 -3.048479080 24.328744888
N 10.092025757 2.259408236 23.296369553
C 10.915770531 3.423240423 22.984390259
C 8.045332909 -5.452577591 26.338479996
C 9.623021126 -5.857844830 24.778650284
H 9.921135902 -5.721322060 23.763784409
C 13.959479332 -1.249583244 22.561321259
C 7.081099510 2.455026627 29.477560043
C 6.078523636 2.571062326 30.124485016
H 5.723137379 3.392157316 30.683784485
H 5.482343197 1.684574485 30.062191010
H 6.165872574 0.140666932 28.887668610
C 6.866096497 0.437375903 28.166946411
S 7.997012615 1.603337169 28.493019104
N 12.654199600 -0.960442007 22.890302658
C 6.983766079 0.028873833 26.905408859
H 10.024765968 -6.757995605 25.187860489
H 8.442571640 5.297107697 22.972427368
C 9.527605057 0.258029997 21.208185196
C 7.598607540 3.690629482 22.925910950
N 6.997841358 1.114461303 23.329586029
N 8.311341286 3.157138824 22.381555557
O 5.915571690 2.950383186 23.985569000
O 9.876066208 1.348383904 21.322767258
C 5.425200462 0.829531729 20.474985123
C 4.876582146 1.490345120 18.554004669
C 7.043926716 -0.990396082 18.631282806
C 1.473949313 3.573948383 24.491590500
H 0.109087311 5.564984798 25.607496262
H -0.779304564 4.214491367 26.229301453
H -1.477851868 2.625538588 24.994808197
H -0.433840543 1.871790886 23.837032318
C 2.110128403 2.700126886 23.629770279
C 4.905865669 1.319680095 22.834707260
H 3.621214151 1.917729974 20.192823410
H 2.105134726 4.112037182 25.162343979
N 3.325801611 2.390953541 23.721590042
H 6.706573009 -0.115709133 16.771484375
C 5.412788391 0.884233654 21.684122086
C 10.032428741 -4.653869152 25.542915344
H 11.738907814 -3.560920477 25.246948242
C 9.086400032 -2.343100548 23.983890533
H 12.684089661 -0.492363602 24.797935486
H 9.428894043 -4.404471397 27.589517593
