107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 8.320388794 -0.016874464 24.884000778
C 12.352865219 1.509959221 23.227785110
C 12.851298332 3.839498043 23.371170044
O 10.586591721 4.933773518 25.088027954
C 8.663471222 1.732332587 23.093366623
C 7.856962681 1.079194069 23.926511765
O 7.672502041 -0.991312623 23.832231522
H 8.196342468 -1.357406735 23.186626434
C 10.436621666 -0.495188147 23.515943527
C 11.643560410 0.256576717 23.466829300
N 9.729876518 3.653654575 22.933341980
C 8.091035843 -1.874683976 20.907398224
C 7.275538921 -0.548338234 18.001585007
H 6.850708008 -1.424843073 17.601984024
H 7.119086742 -3.491284370 20.843099594
H 5.989543438 -4.615922451 22.579069138
C 6.597572327 -5.439110279 22.807308197
H 6.406669617 -6.322690964 22.264673233
N 7.455799103 -1.816120386 19.758043289
N 7.544697285 -2.937173128 21.567611694
C 8.967228889 -0.935167491 21.350179672
N 10.925641060 0.327273160 24.464414597
H 12.039281845 -0.815534830 21.409793854
C 6.239232063 0.101673640 19.896385193
H 5.306794167 1.088552475 18.221973419
N 7.044013500 -0.709237218 19.458513260
C 8.352552414 -0.533149123 25.970672607
H 12.149209976 -2.529658556 23.448488235
H 13.632803917 -1.406933308 21.212852478
N 8.378260612 0.667139232 26.132070541
O 4.042423725 0.476930529 24.403085709
C 5.945304394 0.963431776 22.706920624
H 5.975426197 1.108650446 24.919551849
C 6.477684498 1.085114241 23.971107483
O 2.884484529 1.220339537 25.177606583
C 8.214941025 -5.994110584 25.779865265
C 8.985878944 -3.952860355 26.926345825
C 10.007376671 -3.281707525 22.787611008
H 7.383751869 -5.357115746 23.471992493
H 10.277498245 -2.503878832 22.181509018
C 9.255388260 -5.029274464 26.125299454
N 8.421461105 -2.958298445 26.129682541
N 8.212903023 -1.831528783 26.455825806
C 9.904488564 -4.051882744 23.464868546
H 13.037863731 4.785830975 23.495433807
C 13.013712883 2.608144760 23.275564194
H 10.405014038 1.023659945 24.936166763
H 0.582793057 4.724227905 23.286762238
C 0.123133376 4.125683784 24.035074234
C -0.657632589 4.857147694 25.126502991
H -1.457193017 5.412138462 24.616535187
H -1.598412752 3.271458626 23.611446381
O -0.700760722 3.250260115 23.304292679
N 2.076205492 3.069689274 23.401279449
H 14.056916237 2.502673149 23.216857910
H 13.774558067 -2.414369583 24.147666931
N 9.588966370 4.949038029 23.092456818
O 11.295211792 6.311466217 23.542409897
C 10.563454628 5.423501968 23.972797394
C 13.115433693 -0.735476792 23.079133987
H 4.087242603 1.734577060 19.298040390
H 7.200483322 -5.537364483 25.694019318
H 13.936690331 -0.111352600 23.341016769
H 8.128880501 -3.268686295 25.192430496
C 9.577094078 1.170997977 22.129905701
H 10.444731712 3.161637783 23.492763519
H 8.129898071 -6.636443138 26.629665375
H 8.554485321 -6.552256584 24.892753601
C 10.261160851 -4.732524395 24.105976105
N 12.963522911 -0.979940414 21.782377243
H 8.152754784 2.367501736 29.118654251
C 6.165038586 2.024385691 29.947433472
H 5.917761326 2.926962137 30.489227295
N 5.383333206 1.041558623 29.880228043
O 5.889269829 0.118330672 29.071449280
C 7.033555031 0.444494039 28.605463028
C 7.340865612 1.690580130 29.155073166
C 12.865651131 -1.850335717 23.942314148
H 7.529858589 -0.251612037 27.894712448
H 11.058330536 -5.960860729 25.661163330
H 7.546724319 4.800564766 22.438835144
C 9.552942276 -0.228373304 22.212108612
C 7.353412151 3.842881203 22.858663559
H 6.732611656 0.472037435 22.199163437
N 8.444431305 3.053569555 22.881156921
O 6.277869701 3.599945545 23.261348724
O 10.262660980 1.697965384 21.307912827
C 5.426794052 0.806113124 20.468400955
C 4.995454788 1.166039228 19.220521927
H 8.325721741 -0.416280240 18.009307861
C 1.293605447 3.270309210 24.546808243
H 0.029355243 5.457576275 25.727439880
O -1.219951868 3.979127884 26.041681290
H -1.243407369 3.064322472 25.724138260
H 0.836027622 2.333345890 24.907066345
C 3.226312160 1.327762604 24.184719086
C 3.726588964 1.789292336 21.961318970
H 3.152198553 2.006506920 21.100008011
H 1.926517367 3.796627998 25.291795731
N 2.945280075 2.195827723 23.122570038
H 6.852572918 0.300420314 17.440654755
C 4.906489372 1.218399525 21.869594574
C 10.562041283 -5.001364231 25.505914688
H 11.147412300 -4.109719753 25.766515732
H 10.147295952 -1.439709902 23.928819656
H 12.473379135 -1.459822536 24.891120911
O 9.256624222 -3.857801914 28.094966888
