107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
C 10.755173683 -0.948904157 24.665384293
H 13.845949173 0.146771714 23.374414444
C 12.397638321 4.126509666 23.210582733
O 9.693723679 4.942844868 24.474002838
C 8.049603462 0.926011264 24.232177734
C 8.450858116 2.014975548 23.349369049
H 7.564652920 -1.024158835 23.837411880
C 9.261846542 -1.184447885 22.733806610
C 8.556011200 -0.586331069 23.847400665
C 11.300016403 -1.322993755 22.138414383
O 10.137726784 4.227873325 22.324125290
C 7.966973305 -1.436044097 20.412279129
C 8.004465103 -1.751875043 19.321521759
C 6.465331078 0.418813795 18.246450424
C 7.177663326 -3.515859842 20.774341583
H 5.545837402 -4.826334953 22.701816559
C 6.580027103 -5.060322762 22.554740906
H 6.678764343 -5.974429607 22.030334473
N 7.593386173 -2.656335354 20.000017166
N 7.028567314 -3.978426933 21.779190063
C 9.044705391 -0.070041195 21.613559723
C 11.527226448 -0.228992328 24.275129318
N 12.124938011 -1.002529025 21.466602325
C 6.276137352 0.391158700 19.556451797
O 5.403800964 0.997679830 17.810394287
N 7.732767105 -0.433688670 21.169666290
C 8.691363335 -0.336616665 26.037347794
C 13.016407013 -1.933705807 23.986118317
H 14.000664711 -1.398141623 21.016614914
N 8.363977432 0.898478329 25.578201294
S 3.693759918 0.785522103 24.956321716
H 5.825422764 1.592543602 22.175128937
H 5.993760586 1.004055142 25.018709183
N 6.593933105 1.257039189 24.234636307
C 2.627635002 1.573322415 24.188041687
O 7.000052929 -6.140709877 24.741458893
C 8.503370285 -3.850581646 26.602245331
O 9.360394478 -2.699651241 22.856557846
C 7.115480423 -5.160712242 24.048400879
N 10.236183167 -1.939223051 22.463899612
C 9.580262184 -5.789897919 25.597047806
H 9.130946159 -3.209096432 27.226209641
H 8.330698013 -3.008192778 25.802246094
H 9.895239830 -4.309120178 24.057708740
H 13.196233749 4.767514706 23.052982330
C 12.356820107 2.898077488 23.402076721
N 10.501194954 1.719408631 24.904106140
C 1.680613160 2.276229858 23.641300201
C 0.710693300 3.236535788 24.234233856
H -0.827762902 5.169975758 25.242616653
H -2.133713484 5.121453285 24.259742737
C -1.795124054 3.397839069 23.778278351
H -1.427998066 3.118238211 23.007387161
H 0.573457658 4.018825054 23.442937851
H 13.152338028 2.248981953 23.259798050
O 13.539139748 -2.844036102 24.500494003
H 8.967645645 5.182687283 23.693115234
O 11.223290443 6.348459244 23.275814056
S 10.639481544 5.029249191 23.333190918
H 14.830217361 -1.282787681 23.270816803
H 3.641252518 1.980288506 20.155862808
O 7.402902603 -4.713705063 26.644258499
C 13.848163605 -0.906482816 23.129070282
O 7.512846470 -4.085295200 24.459718704
C 10.001450539 2.007947922 23.831327438
C 11.050652504 2.250318050 23.929124832
C 8.714797974 -5.080075264 26.705375671
H 9.030754089 -6.307979584 24.865800858
C 10.288673401 -4.537003517 25.021425247
C 13.358653069 -1.122428775 21.795875549
H 7.154697418 3.001460075 29.591928482
C 6.232939720 2.914225101 30.087423325
H 5.826286316 3.597940207 30.706443787
C 5.779399395 1.851316810 29.727193832
C 6.224945068 1.010998964 29.020189285
C 7.136745453 0.885316014 28.464380264
H 7.941946507 1.178750515 28.165740967
N 11.889627457 -1.440745950 24.260944366
O 8.269471169 -0.827972174 27.061185837
H 10.358569145 -6.398977757 25.940698624
H 7.536156654 4.120123863 23.050472260
H 8.859156609 0.894661963 21.763374329
C 7.562914848 3.016665936 23.098888397
H 7.079885483 -0.138255551 21.796600342
O 8.111805916 2.457183123 22.060720444
O 6.430047035 2.628813505 23.910982132
O 10.148209572 0.526212037 21.353075027
N 5.541668415 0.796858907 20.289819717
N 4.522503853 1.392949820 18.598482132
H 8.281489372 -1.311010599 18.404209137
C 1.219228983 3.876317978 25.398809433
H 0.645843208 4.075217247 26.220733643
C -1.544379234 4.397269249 24.829006195
H -1.615505576 3.741393089 25.695592880
H -0.088788390 2.437267780 24.574424744
H 1.605878353 2.048394442 22.642786026
N 3.610676289 1.914465189 22.079008102
C 4.480670452 1.452041388 19.806362152
H 2.251468897 4.155539989 25.403930664
N 4.092484474 2.380702972 23.038606644
H 7.225831509 0.244381338 17.596717834
C 4.736782074 1.816737533 22.354997635
O 11.280373573 -4.360072136 25.849071503
C 10.847292900 -3.489100456 25.464374542
C 9.399397850 -0.874520719 24.964136124
H 12.140230179 0.541613758 24.084695816
H 9.106030464 -5.479539871 27.671592712
