107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.887338638 0.298546672 24.525817871
H 13.627474785 0.309750140 23.120922089
C 12.080324173 3.339347601 22.788074493
C 10.361746788 4.287863731 24.130968094
H 9.461233139 2.238565445 23.486398697
C 8.162731171 0.123035401 24.384420395
N 7.061884403 -0.131731123 23.858407974
C 9.032550812 -1.087175608 23.198846817
C 9.182041168 -0.960833192 24.383100510
N 11.410708427 -0.251566052 22.655828476
H 11.411469460 3.301390171 21.929632187
H 8.487068176 -1.825371265 20.828773499
H 7.041455269 -1.197910786 18.026224136
C 6.993871212 -0.157934994 18.282014847
C 6.947815418 -3.489518166 21.128374100
C 6.662924767 -4.391405582 21.859460831
C 6.759368896 -5.898809910 23.921192169
O 6.439592361 -5.625473022 21.877412796
N 7.727202892 -1.913253784 20.161930084
N 6.840776920 -3.232515335 22.183155060
C 9.106675148 -0.370010316 22.025829315
C 10.979178429 0.638221204 23.482126236
C 11.766676903 -1.451544166 22.025238037
C 6.563436985 -0.045926929 19.701007843
O 4.821678638 1.633755088 18.067926407
N 7.121651649 -0.877067685 20.542016983
H 9.603621483 -1.007525682 25.491024017
H 11.789935112 -2.250072241 22.738019943
H 13.591160774 -0.808521390 21.363655090
H 8.297888756 0.877265811 25.113801956
H 4.562813282 -0.271643192 25.355062485
C 4.583067894 1.715355396 21.837951660
C 4.872564316 0.457925081 24.642669678
N 6.057487011 0.600772500 24.177946091
C 3.802580118 1.095031261 24.246129990
C 7.197412491 -5.780863285 25.099081039
C 8.695977211 -3.793931246 25.825910568
H 9.904532433 -2.817597628 23.205404282
C 7.521759987 -6.175621510 24.021829605
H 10.987948418 -1.681607246 21.300127029
C 10.231163025 -5.592010021 25.323764801
C 8.194567680 -4.454570293 26.813846588
H 7.876436710 -2.052498579 25.354881287
C 10.740847588 -4.300549984 24.544412613
C 11.853532791 4.638394356 23.453453064
H 12.293076515 2.064260244 24.431787491
N 10.368976593 2.814476728 24.277109146
C 0.343830019 3.223343134 24.042646408
C 1.339625597 4.016856194 24.377836227
H -1.073901534 5.293490410 25.588108063
H -1.497785449 4.450041294 23.611740112
H -1.790258765 2.843565941 24.105344772
C -1.124662280 3.661774397 24.228603363
O 1.211302519 3.646832705 23.097242355
H 13.084719658 3.056296825 22.524347305
H 14.340163231 -2.401203632 24.239986420
H 9.651172638 4.641064167 23.379236221
O 12.220296860 5.714957237 23.552759171
H 10.328300476 4.889929295 24.970163345
C 13.569054604 -1.540801406 24.105831146
O 3.807791471 2.056796074 19.198627472
H 6.448506355 -5.516106129 26.930589676
C 13.320125580 -0.355584741 23.997915268
N 8.002500534 -3.002309799 25.088800430
N 8.892573357 2.395272255 22.658348083
C 11.452225685 2.213577271 23.782531738
C 7.291260719 -5.313621044 26.410390854
H 9.775324821 -6.336237907 24.693756104
H 10.741456032 -4.595077991 23.543615341
O 13.047568321 -1.450285912 21.551986694
O 7.402576923 2.729696035 29.132972717
C 6.328453541 2.363622189 29.721836090
H 5.871891499 3.084046364 30.357370377
C 5.966308117 1.122149706 29.420688629
H 5.234830856 0.410767436 29.583204269
C 7.070744991 0.623109281 28.383579254
O 7.928294182 1.551490307 28.405321121
N 12.495533943 -1.475836873 24.321352005
O 7.091597557 -0.336912096 27.705530167
H 10.900811195 -6.031725883 26.016063690
O 7.725638866 4.437983990 22.747957230
C 10.270843506 0.393170178 22.293619156
C 7.642462730 3.149843931 23.025711060
C 6.853005886 1.186206222 22.112184525
N 7.747269630 2.068609715 22.373769760
O 6.743477821 3.040962696 24.052562714
H 10.264158249 1.162011623 21.499485016
C 5.740650177 0.866406083 20.189094543
C 4.756803513 1.536781073 19.165174484
H 7.980990410 0.244730666 18.283519745
H 1.204805017 5.008360386 24.774690628
H -0.149780229 4.005998611 26.258687973
H -1.841050863 3.867943048 26.210979462
C -1.034154773 4.217650890 25.663072586
H 0.318780959 2.182430506 24.437271118
H 2.169549227 1.978152514 23.589412689
C 3.629416466 1.922799706 22.292299271
N 3.413207531 2.009841681 21.237926483
H 2.293542147 3.703672409 24.985427856
N 3.111133814 1.854588270 23.609909058
H 6.396818161 0.397811025 17.589044571
C 5.810060978 1.197093010 21.439928055
N 9.867676735 -4.375459671 25.481632233
H 11.585245132 -3.683784246 24.794248581
N 9.566481590 -2.091643572 23.708410263
H 13.202349663 0.353833884 24.771507263
H 8.534160614 -4.354764938 27.841993332
