107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.367238045 -0.487451226 24.434661865
O 13.485993385 0.521735311 22.594301224
H 14.129710197 2.515486717 22.468223572
H 10.307606697 4.618142128 24.966035843
H 8.757959366 1.568450928 23.987447739
C 7.678798676 1.390337706 23.771215439
C 5.783393860 0.317460716 24.749563217
H 8.290306091 -1.110735774 22.904876709
C 9.191484451 -0.504909158 22.941972733
C 11.452358246 -0.412825257 23.546228409
H 10.574559212 2.984509230 22.566074371
H 9.182403564 -1.373564601 20.876916885
C 7.096391678 -1.408749223 19.730714798
H 6.314747334 -0.696070313 17.569276810
C 6.739702702 -2.835229397 20.432584763
C 6.657812119 -4.230675697 22.717020035
C 7.042973042 -5.377002716 23.189825058
H 6.427769661 -6.169516563 22.873830795
N 7.533875942 -2.435636282 19.868242264
N 6.447082996 -3.171714306 22.384160995
N 9.566769600 -0.716408670 21.457853317
N 10.222690582 0.069664821 23.795116425
C 12.226496696 -0.141733229 22.362281799
C 6.654038429 -0.221101299 20.057842255
N 5.953911304 1.119699001 17.173461914
H 7.054601192 -0.110796243 21.038869858
C 8.299660683 -0.628019750 26.341575623
C 11.390678406 -1.982252479 23.287763596
H 13.699119568 -1.320787549 21.518630981
N 8.792751312 0.192273527 25.488515854
N 4.500473976 0.118952237 24.462476730
C 6.883091927 2.010013103 23.074108124
H 5.892120838 0.232468128 25.776020050
N 6.798746586 0.797472596 24.165851593
C 3.862212658 1.013475060 23.880008698
O 7.560818195 -6.084403992 25.249660492
N 8.302040100 -3.826119184 26.706995010
C 10.073604584 -2.640077591 23.787370682
C 8.193251610 -5.684678555 24.070680618
H 11.273167610 -2.174946308 22.266544342
C 9.080891609 -4.935065746 26.684455872
N 8.065625191 -2.825521708 26.798250198
N 8.496328354 -1.858231306 26.212791443
C 9.387798309 -4.645772934 24.260131836
O 13.253869057 4.186128139 23.519958496
C 12.357234001 3.263380289 23.356002808
H 10.766553879 2.423895597 24.197059631
C 0.925414801 3.027887821 23.710731506
C -0.265814215 5.080016613 25.421524048
H -0.417980820 6.043333530 25.785390854
C -1.388203502 4.347996712 25.134191513
H -2.452311277 2.811021090 24.206886292
H -0.696194649 1.845963717 23.058776855
N 1.592728138 3.003999949 22.633718491
C 13.396078110 3.023030519 22.970127106
H 14.414954185 -2.348215580 23.584888458
H 9.690327644 4.914596081 23.362258911
C 10.553163528 4.630951405 23.918334961
H 11.313578606 5.322159767 23.768209457
C 13.674625397 -1.593789220 23.674814224
H 3.868916035 1.806858659 19.803144455
H 7.179904938 -5.948328018 27.115106583
H 13.916886330 -0.866131961 24.398574829
N 8.916781425 -3.354588509 24.243917465
H 10.255427361 1.233444452 22.076896667
C 10.948436737 3.195129633 23.507265091
C 7.919006348 -5.754119396 26.395273209
H 8.720930099 -6.558426857 23.734844208
H 10.085970879 -4.838372231 23.465595245
C 13.353384018 -0.723752141 22.390743256
H 7.021147251 2.734515429 29.633043289
C 6.073204041 2.643876076 30.025388718
H 5.694415092 3.226190090 30.782033920
H 5.457418919 1.918124557 29.611110687
O 6.390549660 0.216697991 29.078189850
C 7.220620632 0.573800862 28.281774521
O 7.914186478 1.545807123 28.246025085
O 12.475872040 -2.262022734 23.951831818
O 7.415817738 -0.291939497 27.296199799
H 10.577376366 -5.912010670 25.453603745
H 7.744872570 4.102523327 23.334365845
C 9.419590950 0.483861595 21.815130234
C 7.253382206 3.406788349 22.716318130
C 5.772500515 1.475375056 22.398553848
H 7.899457455 3.214747906 21.918174744
H 6.279547691 3.804495811 22.643497467
O 9.000567436 1.369437695 21.156269073
C 5.716912270 0.707438827 19.571035385
O 5.546325207 1.267806888 18.376354218
H 7.574616432 0.276015967 17.982431412
C 1.344530463 3.726407290 24.776119232
C 1.065371037 4.695571899 25.362127304
H -2.254766941 4.686967850 25.584159851
C -1.474036217 3.181607246 24.400207520
C -0.471626639 2.573329449 23.768924713
N 2.875308990 1.832388043 23.970514297
C 4.432728767 1.378013134 22.764453888
C 4.657835484 1.343481064 20.214094162
H 1.918730617 5.215837955 25.686990738
N 2.647829771 2.567995071 23.043352127
N 6.773303509 0.183404773 17.327184677
C 4.956933022 1.318702817 21.470302582
C 10.141483307 -4.943046570 25.557352066
H 10.888066292 -4.180883408 25.712041855
C 9.368938446 -2.183244228 24.438112259
H 12.039782524 -0.074900322 24.404832840
H 9.506483078 -5.004275322 27.674032211
