107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.028491974 -0.246756122 25.390218735
C 13.581495285 0.337140530 22.751520157
C 12.966888428 3.208194494 23.371780396
H 9.984324455 4.793424129 24.378595352
H 9.176169395 1.373539329 24.007793427
C 6.759305000 1.219728947 23.373176575
N 8.357723236 -0.173643872 22.951316833
H 8.092019081 -1.117180347 23.044349670
C 9.297928810 0.290503561 24.034551620
C 10.876258850 -1.154871464 22.809661865
H 10.547835350 4.119611740 22.821935654
C 7.077260971 -1.963025570 20.507116318
H 7.050702095 -1.236339450 18.234872818
C 7.121395588 -0.271239638 18.665037155
C 6.944446564 -2.992459059 20.740472794
C 6.221313000 -4.842274666 22.188138962
H 6.078510284 -5.087991238 23.214662552
H 6.184879303 -5.706046104 21.557336807
N 7.376873970 -2.767634392 19.532243729
N 6.401018143 -3.668828726 21.870187759
H 8.804046631 -0.317383438 20.899618149
N 10.584619522 -0.073966175 23.590120316
C 12.246253967 -1.409265161 23.369968414
C 6.426343441 -0.094343908 19.885095596
H 6.311984062 1.804064751 18.105873108
C 6.431571960 -0.739940047 21.001447678
H 9.772900581 -0.098447323 26.139448166
O 11.919035912 -2.393378019 24.001634598
N 13.935495377 -1.635521531 21.411186218
H 8.186880112 0.372386128 25.719478607
C 4.207764149 1.145426869 24.463649750
C 5.971292973 2.248981476 23.064300537
H 4.952730656 0.891605914 25.126127243
H 6.578706741 0.545408845 24.128690720
H 2.075203896 1.031594872 23.989784241
H 7.688764572 -6.574034691 26.241687775
H 9.496746063 -3.727330446 26.344692230
C 10.166014671 -3.103263378 22.860828400
H 8.024256706 -4.899697781 24.034145355
N 10.388011932 -2.170243502 22.181797028
H 10.098175049 -6.540776730 26.358880997
H 8.237666130 -2.129382849 26.199245453
N 8.644856453 -1.622979045 25.444404602
C 9.409704208 -3.427836418 24.014377594
H 13.175343513 4.267598152 23.322353363
H 12.475522041 2.828932047 22.496715546
H 11.303956032 1.424878359 24.761623383
C 1.133446336 3.303230047 23.975410461
H -0.209752649 5.415085316 24.002214432
C -0.662693262 4.860828400 24.821947098
H -1.629793167 5.194412708 25.015085220
H -2.059946775 3.162616491 23.968839645
O -0.118667655 2.826090813 23.701559067
N 1.998776078 2.959936380 23.139097214
H 13.875046730 2.655468464 23.484403610
H 13.766489983 -3.055099964 23.946987152
N 9.038593292 5.409808159 22.622287750
H 10.902354240 5.825726986 23.279691696
C 10.185228348 5.020524979 23.331504822
H 14.121816635 -1.459519029 24.169689178
C 4.155370712 1.964703321 21.277080536
H 7.438534260 -4.908314705 26.000799179
C 12.676426888 0.149473697 23.447393417
N 8.195674896 -3.960899353 23.734380722
H 10.241749763 1.584159255 22.178199768
H 12.271134377 3.027461529 24.176755905
C 8.226208687 -5.617867947 26.375986099
H 9.353574753 -6.563685894 24.692884445
H 10.846142769 -5.093904972 24.259656906
C 13.878974915 -0.767184496 21.988643646
C 6.739974022 2.251006603 29.450807571
C 5.866350651 2.642020226 30.099672318
H 5.762329578 3.564877272 30.599967957
H 5.078098774 1.895352364 30.129224777
O 6.060801506 0.212733522 28.994869232
C 6.869627476 0.967580140 28.794935226
C 7.566192150 0.269692212 28.023424149
C 13.273675919 -2.101174831 23.906801224
O 8.000882149 -0.589664519 27.546392441
C 9.666945457 -5.997965336 25.548799515
C 8.069237709 4.793927670 22.693496704
C 8.835860252 0.313186556 21.751804352
C 7.181734562 4.048343182 23.045619965
C 7.827076912 0.951818466 22.386066437
H 7.972301006 2.073666573 21.967624664
N 6.358193874 3.433769464 23.535713196
O 10.002507210 1.088888168 21.430509567
O 5.480258942 0.799045265 19.614944458
C 6.024602413 0.794572830 18.350133896
H 8.089776039 0.146136478 18.626699448
C 1.445037961 4.030848026 25.156450272
H 0.402636021 4.940874100 26.732662201
C 0.370876163 4.603226662 25.743053436
H -1.231921911 2.746825933 25.491176605
C -1.109014511 3.151502609 24.498174667
C 2.638938665 1.843445301 23.636373520
C 4.705276012 2.019847870 22.473993301
H 3.407866240 1.712244034 20.772514343
H 2.459354877 4.156110287 25.433042526
N 3.852302313 1.727644205 23.493408203
H 5.548910141 0.450800568 17.436470032
H 5.812338352 -0.497547150 21.802135468
N 10.591825485 -5.011477470 25.221454620
C 9.927160263 -3.676325560 25.331897736
C 9.492728233 -2.406499624 24.880235672
C 11.534417152 0.638290584 24.089178085
O 8.603467941 -5.184514523 27.468435287
