107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.740249634 -1.324448109 25.642044067
H 14.014904022 2.038255215 23.286874771
H 13.323872566 2.978805780 21.986579895
O 10.449103355 4.784000874 24.826883316
N 9.058314323 1.897344828 23.388757706
C 7.799749851 0.246354043 23.434600830
C 6.745248795 0.467477769 23.691408157
H 8.800024033 -1.278987408 22.832736969
C 10.487216949 0.050949290 24.150640488
O 10.949868202 -1.097256064 23.583513260
H 10.305582047 2.948583364 22.224210739
C 8.130244255 -1.425662637 20.361373901
H 7.279181957 -2.087673664 18.534233093
C 6.403249264 0.276118308 17.749206543
H 6.680554390 -3.522617817 20.779224396
C 6.367865086 -4.997085571 22.180044174
C 6.798682690 -5.472312450 23.272001266
H 5.718768597 -5.600085735 21.583892822
O 8.095564842 -2.598631620 20.352178574
N 6.706357002 -3.782304049 21.749956131
C 8.666575432 -0.451482028 21.123409271
C 9.700520515 0.800082862 23.036352158
H 12.180578232 -0.675271511 21.926303864
C 6.156427383 0.409440786 19.900646210
N 5.505749226 1.235411525 17.874809265
N 6.273910999 0.083351851 21.104255676
H 9.150188446 -1.036138177 25.220060349
H 12.243708611 -2.390290022 22.085407257
H 13.646455765 -1.470265985 21.386205673
H 8.741729736 1.901649952 24.329202652
O 4.645182133 0.500182211 25.641931534
C 5.497565746 1.098493457 23.069902420
C 5.690957546 0.181614622 25.895891190
N 7.397084713 0.083938040 24.603687286
O 4.441175938 1.446558118 23.590017319
O 6.668070793 -6.198027611 25.388273239
C 8.353189468 -4.228998184 26.279478073
C 9.897476196 -3.159794092 23.299180984
C 7.224879742 -5.603389740 24.550415039
O 10.122618675 -2.631426096 22.180931091
C 9.548416138 -4.997290134 26.778255463
H 8.586230278 -3.173088789 26.221633911
N 6.861593246 -0.508924782 26.291622162
N 9.247079849 -3.159458160 24.332992554
H 13.606893539 4.228947163 23.294298172
C 12.268696785 2.759035587 23.683584213
O 10.822613716 1.310106397 24.918079376
C -0.209327504 3.192867517 24.508157730
O 0.729598880 5.293455601 24.470449448
H -0.163024202 5.426950932 24.118827820
H -1.744457006 4.892596722 24.779479980
H -2.314851046 3.342455149 24.381855011
H -0.217001021 3.113996744 23.415786743
N 1.975861192 3.116760969 23.210857391
C 13.394362450 2.922460318 23.021795273
H 14.327701569 -1.964371204 23.642030716
O 9.764298439 5.383713722 22.980089188
O 11.622898102 6.121328354 23.630941391
N 10.634346962 5.433278084 23.836795807
C 13.427822113 -1.385936499 23.528543472
N 4.294535160 1.889096260 19.871395111
H 7.372365952 -4.319509029 26.796331406
O 13.576943398 -0.045563415 23.787143707
N 8.317150116 -4.928865433 25.085369110
C 9.956141472 1.893145561 22.297113419
C 11.387310028 2.237116098 24.230506897
H 8.479806900 -6.717071056 26.228120804
C 9.145112038 -5.996946812 25.758165359
H 10.518158913 -4.891039371 24.133623123
C 12.870981216 -1.500550866 22.120223999
C 6.752758980 2.479502201 29.502246857
C 5.770939827 2.692591667 30.121753693
H 5.388056755 3.624238253 30.411672592
H 5.323728085 1.750313044 30.287969589
C 6.963196278 0.691223383 28.352355957
H 7.713719368 -0.729656756 28.277881622
C 7.226552486 1.721075535 28.778936386
H 12.725675583 -1.834828496 24.228509903
C 7.099242210 -0.234366313 27.562389374
H 9.949962616 -6.466888428 25.211778641
H 7.872201443 4.718772411 23.017393112
C 8.776647568 -0.283451885 22.412061691
N 7.429442883 3.872003078 22.778678894
C 5.582742214 0.967385888 21.754440308
H 7.897513866 3.154262781 22.270456314
H 6.582394600 3.614890814 23.212965012
O 10.239912033 1.490954041 21.108800888
C 7.299428463 -1.311087608 19.292325974
C 5.206497192 1.293323159 19.178504944
N 6.805809498 -0.181190982 18.897356033
C 0.913341761 4.134406567 25.143077850
H 0.682353616 4.251971722 26.201763153
H -1.592682004 3.699979067 26.025457382
C -1.537268400 3.812458992 24.951091766
H -0.089108445 2.199174643 24.917570114
H 1.773702979 2.217284203 23.660461426
C 4.485120296 1.735937715 21.231586456
C 3.837918997 2.215034485 22.265605927
H 2.005238771 3.850713968 25.097677231
N 3.204001904 2.995139837 22.885375977
H 6.790077686 -0.020293428 16.834768295
H 6.263049603 -0.722605765 21.676559448
H 10.527784348 -4.603166103 26.542312622
C 10.048686028 -3.906740189 24.058671951
C 10.227027893 -0.972039938 24.775243759
H 12.717579842 0.273030221 24.120265961
H 9.431856155 -5.101416111 27.854028702
