107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.991553307 0.052509025 25.195430756
H 13.427301407 0.560440063 23.085613251
H 13.441146851 2.983198404 22.690162659
H 9.730268478 4.905755520 24.474527359
C 9.695551872 1.133148551 24.539274216
C 8.167272568 1.454453588 24.460948944
H 7.139674187 -0.392104983 23.562110901
C 9.656603813 -0.997782469 23.109779358
N 8.542263985 -1.284170747 23.382257462
N 11.090661049 -0.697812796 23.296403885
C 10.094698906 2.693100452 22.534141541
H 8.831311226 -1.753670931 20.646165848
H 7.143012524 -1.560259223 18.224514008
C 7.147855282 -0.498531759 18.237865448
C 6.797687054 -2.896085262 20.736135483
C 6.175260544 -4.131090641 22.060602188
N 6.743360043 -5.763517857 23.481878281
C 6.301709652 -5.158939838 22.641267776
N 7.192518234 -2.521547318 19.871713638
N 6.455067158 -3.093033314 21.716707230
C 8.600238800 -0.659912527 20.983854294
C 11.064963341 0.395451307 24.271806717
H 11.717847824 -0.507828236 21.373403549
C 6.659287453 0.060472824 19.550836563
H 5.520497322 1.228012800 18.209037781
N 7.312977314 -0.356901079 20.639476776
H 9.873130798 -0.110842414 26.250398636
C 11.650731087 -1.199282050 22.208776474
H 13.748120308 -1.670246005 21.601144791
N 7.685045242 0.912874877 25.435222626
H 4.655355453 0.754658520 25.475540161
C 5.620023727 1.077023864 23.440008163
C 5.201714993 1.078943849 24.854658127
N 6.509612083 0.301243663 23.361261368
O 3.346555471 0.897028983 22.734375000
O 7.514693260 -5.987909794 25.546186447
C 8.897346497 -4.297475815 26.594347000
C 9.617640495 -4.262516022 24.130466461
C 7.505275726 -5.301531792 24.370548248
H 11.227170944 -2.134760857 21.882005692
H 9.070762634 -6.464069366 26.879285812
O 8.709405899 -2.873492241 26.376039505
N 8.812666893 -2.146953106 25.449737549
H 9.864864349 -3.342392206 23.690645218
C 12.193747520 4.570744991 23.210742950
C 11.293928146 2.644980192 22.634538651
H 9.957133293 2.128418684 24.862894058
C 0.048872970 3.177503586 24.066661835
H -0.088541046 5.317148685 24.398487091
C -0.706959367 4.460436344 24.642068863
O -1.942302465 4.498591900 24.042047501
H -2.297869921 3.612728834 23.885337830
H -0.171651140 3.153561592 22.996625900
N 2.145054102 2.457141876 23.741645813
C 12.545523643 3.428235769 22.882293701
H 13.740150452 -2.536521196 24.150089264
N 9.890033722 5.255361557 23.436813354
H 11.519653320 6.477586746 23.634815216
C 11.160068512 5.453576565 23.508430481
H 14.620702744 -0.381541669 23.916374207
O 3.593691349 1.890867829 19.360639572
H 7.757922173 -4.451018333 26.854965210
C 13.701226234 -0.531978428 23.373386383
O 8.167784691 -4.200994492 24.257017136
N 10.751736641 1.780374169 22.077703476
H 11.623908043 1.348391771 24.035837173
C 8.804748535 -5.993016720 25.969409943
H 9.308223724 -6.653388500 25.126989365
H 9.934573174 -5.063161373 23.518522263
C 13.219319344 -1.368949413 22.540979385
C 6.937757015 2.354131937 29.402320862
C 5.724717617 2.313838482 29.879711151
H 5.561261654 3.145269871 30.631984711
H 5.020746231 2.408259630 29.106521606
H 5.695664883 1.221090674 30.145969391
C 7.450516224 0.913544178 27.754411697
C 7.421801090 1.673862696 28.640792847
N 13.213711739 -1.831173658 23.772821426
O 7.572414875 0.484384179 26.670379639
H 10.799504280 -5.420497417 25.518629074
H 8.408347130 4.224298954 22.417835236
C 9.272177696 -0.192727506 21.789087296
C 8.657977104 3.263454437 22.806161880
N 6.220684528 0.760300219 22.193464279
C 7.786222935 2.671298504 23.600561142
O 6.737384319 3.198319197 23.863122940
O 9.332690239 0.819863498 21.352628708
C 4.481228828 1.478633523 19.871509552
C 5.604039192 0.924017727 19.229410172
H 8.150516510 -0.151247606 18.208160400
C 1.484447598 3.409443378 24.423347473
H -0.014017651 4.554315567 26.644165039
C -0.734893322 4.142541409 26.008741379
H -1.356849432 3.327854156 26.251832962
H -0.270418972 2.231289148 24.506576538
H 1.896715164 1.477484345 23.877506256
C 4.157149315 1.612349629 23.022472382
H 4.128586292 1.707372904 20.878257751
O 2.045632362 4.209376812 25.119661331
N 3.337348938 2.345096111 23.218059540
H 6.578544617 -0.111184478 17.411930084
H 5.655325890 0.320205182 21.589769363
C 10.159576416 -4.538213730 25.551036835
H 10.823535919 -3.694193602 25.785083771
C 9.194995880 -1.404779911 24.440780640
H 12.002118111 0.009789886 24.822202682
H 9.383459091 -4.303300858 27.562011719
