107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 8.849433899 -0.647246718 25.286792755
C 12.752243042 0.910948277 22.896123886
H 13.327394485 2.940562248 22.561923981
O 10.768820763 4.342304707 25.016773224
C 10.236451149 1.734839559 22.917289734
C 8.112397194 1.612361908 23.735435486
N 7.559816360 0.268960625 23.380487442
H 8.242634773 -1.572338223 23.115673065
C 9.613182068 -0.520299196 24.122213364
C 12.519330025 -1.401794314 23.538429260
H 10.979624748 3.502449751 22.105476379
O 8.631325722 -1.703929067 20.750982285
C 7.965887547 -1.808067560 19.605381012
H 5.539423466 -0.562088072 18.131534576
H 6.891235828 -3.759120703 20.635486603
C 6.341498852 -4.957611561 22.112607956
N 6.450971603 -5.242553711 23.389289856
H 6.046547413 -5.829652786 21.557415009
H 7.729519367 -2.760081053 19.267681122
N 6.649286270 -3.817527056 21.573070526
C 8.445652962 -0.601806819 21.448783875
C 10.604841232 0.654013693 23.949575424
H 11.657031059 -1.026770353 21.540201187
C 6.157740116 0.778857648 19.490947723
H 4.824931622 1.076319695 17.986930847
N 7.776962757 0.361193806 21.016847610
C 7.825498104 -0.140178233 26.144874573
C 11.509948730 -1.298663020 22.582469940
H 13.913441658 -1.665190220 21.879062653
H 8.325105667 1.557298660 24.794597626
H 4.424350262 0.214486778 24.796621323
C 4.661692619 0.933102429 23.004394531
H 5.983767033 0.892971218 25.149702072
N 6.817551136 0.632606566 25.537031174
O 3.885766029 0.459462911 24.074920654
O 7.340019703 -6.302368164 25.025989532
C 9.819786072 -3.815650463 26.608030319
C 10.194851875 -2.836429834 23.568513870
C 7.300039291 -5.710170746 23.770067215
N 10.555603981 -2.368117332 22.444538116
C 10.156219482 -4.953128815 26.195756912
H 9.004781723 -3.079699278 26.818790436
N 8.738980293 -1.940207481 25.096822739
H 9.294783592 -4.466936111 22.930757523
H 12.421780586 4.715988159 23.892995834
H 12.874978065 2.453683615 24.203369141
H 10.722952843 1.188866496 24.871929169
C 1.098339796 3.440719843 23.841644287
C 1.081166625 4.112809181 25.129947662
H -0.542146027 5.427255630 24.840326309
H -2.516730785 4.781646252 24.179489136
C -2.191651821 3.837327242 24.225131989
H -0.869294584 2.813893318 23.358709335
N 1.098962545 3.078826666 22.719219208
C 12.640085220 2.360230446 23.156167984
H 12.803176880 -2.614335775 23.813962936
H 9.089812279 4.588407040 22.842378616
O 10.898757935 5.567948818 23.239057541
C 11.303590775 4.621055603 23.915126801
H 14.646877289 -1.201974154 23.479364395
H 3.890992880 1.640117407 20.131114960
H 7.555137157 -4.930796623 26.411777496
C 13.829987526 -1.051258683 22.789436340
H 8.226669312 -2.847378016 24.950313568
N 9.080622673 2.337157249 23.106594086
C 11.243357658 2.950984478 22.984958649
C 7.999077797 -5.486218452 25.590101242
C 9.428242683 -5.342160702 24.873184204
C 9.745766640 -4.228602886 23.822986603
O 13.753067017 0.222277403 22.336286545
O 7.014813900 2.387139559 29.193952560
H 6.257770538 2.175883055 31.000900269
H 5.301108360 3.164533615 29.977756500
C 5.903446198 2.252331734 30.000499725
H 5.357161999 1.343786597 29.692481995
C 7.418873310 0.396066636 28.036096573
C 7.306178570 1.433055282 28.572809219
H 12.583649635 -1.298472285 24.631118774
N 7.655594826 -0.566066742 27.351215363
H 9.697301865 -6.277791023 24.453178406
O 8.285306931 4.912548542 22.506622314
C 8.593728065 -0.584150016 22.945840836
H 7.424983025 2.837566137 22.020788193
C 6.573935509 0.304953963 22.782445908
C 7.782124043 2.661506891 23.011495590
H 6.982688904 3.360862017 23.572065353
H 10.312258720 1.311930180 21.928094864
C 7.083224773 0.199167013 19.947055817
C 5.685172081 0.509082675 18.185283661
O 7.701670170 -0.706341088 19.022434235
H 1.352276444 3.381728172 25.865436554
C -0.247342154 4.497161388 25.291782379
H -0.755829632 4.396101952 26.246076584
H -1.054360986 2.377180338 25.108707428
C -1.163509965 3.111189604 24.352424622
C 2.276906013 2.773415565 23.250448227
C 3.940363169 1.911081553 22.412511826
C 4.012719631 1.671414256 21.060230255
H 1.887767315 4.841901779 25.153285980
N 3.476857424 2.798492193 23.248106003
H 6.427512169 0.772410989 17.432554245
C 5.502741337 0.731213987 22.290613174
H 11.154064178 -5.346755028 26.050497055
H 10.580060959 -3.107842207 26.113929749
N 9.957539558 -1.854001522 24.506278992
C 11.780143738 -0.008854818 23.388601303
O 9.653155327 -4.831913948 27.485305786
