107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.805429459 -0.923711598 25.159301758
H 12.477814674 1.692974210 22.409130096
C 12.543027878 3.857742071 22.849803925
S 9.475227356 4.220723629 25.019367218
H 9.820271492 1.955225945 23.642498016
C 7.846197128 1.160050154 23.623161316
H 6.732135296 -0.621553898 23.268020630
C 8.976122856 -0.855399251 22.711837769
C 11.107965469 -0.838102579 22.465581894
H 11.123696327 -0.679038882 21.394376755
H 11.533731461 3.515266418 22.483341217
H 8.708071709 -1.509604335 20.763618469
N 7.285239220 -2.360168457 18.484313965
H 7.610923767 -0.594131291 17.812192917
H 6.513902187 -3.934133053 20.610729218
C 6.379824162 -4.226387501 21.637285233
C 6.832797527 -5.822738171 23.130159378
C 6.348927498 -5.296671391 22.144376755
N 7.575493336 -2.163838863 19.592983246
H 6.411401749 -3.511393309 22.396423340
C 8.540034294 -0.551017702 21.229164124
C 10.196822166 0.008315302 23.134281158
N 12.062779427 -0.097059064 22.911602020
C 6.535758018 0.154580981 19.259122849
C 5.707835197 0.898818791 18.393770218
N 7.220832348 -0.108552620 21.369699478
H 8.585802078 -0.945841193 25.811161041
C 10.716591835 -1.913657069 24.783834457
H 13.309256554 -1.663890600 21.437562943
H 7.757719040 1.154006720 24.687808990
H 4.330655098 0.293617278 25.461620331
C 5.731544971 1.037178636 22.948781967
C 4.556174278 0.961989284 24.715133667
N 5.670043468 1.235940456 24.204805374
C 3.381012917 1.617465258 24.168672562
O 7.984564781 -6.287741661 25.013822556
C 9.126507759 -4.391767979 26.443235397
C 9.480297089 -2.088980436 24.341102600
C 7.489341736 -6.032064438 24.001895905
H 11.027959824 -1.914079905 22.555225372
H 9.674263000 -6.785950184 25.919605255
N 7.876881599 -3.807466745 26.042015076
N 8.519290924 -1.863813281 25.343103409
H 9.750560760 -4.295753002 24.249349594
C 12.437515259 5.018137455 23.170688629
H 12.573330879 2.400545359 24.468500137
N 11.721829414 1.860662937 24.394752502
C 0.053598184 3.036753416 24.245754242
C 0.652433872 4.016036510 25.080781937
H -1.172068357 4.828515530 25.837945938
H -2.767600775 4.429704189 24.020439148
C -2.101389885 3.851544619 23.719936371
C -1.273709059 3.115672350 24.233194351
H 2.297011852 3.073799849 23.161029816
H 13.415602684 3.213342667 22.813947678
O 13.658367157 -2.724469185 23.998435974
N 8.985340118 5.297422886 22.792043686
H 12.028218269 5.946551800 23.317251205
C 9.576251030 4.966674328 23.738954544
C 13.616885185 -1.682072043 23.431156158
H 4.008158207 2.083363771 19.129190445
H 7.046979904 -4.473921776 26.150630951
H 13.885129929 0.301893055 23.777339935
N 7.716610909 -2.954606295 25.158630371
N 10.329587936 1.418507457 23.051670074
C 11.755954742 1.387050509 23.179122925
H 8.813637733 -5.243254662 27.025287628
H 9.802788734 -6.739825249 24.143795013
C 9.938454628 -4.867602348 25.164840698
O 13.878458023 -1.432039618 22.167661667
H 8.296998978 2.381054163 29.019912720
C 6.276569366 2.352825403 29.920015335
H 6.194594860 3.218128681 30.519657135
N 5.340224743 1.546225548 29.757976532
O 5.642266273 0.597140014 28.944902420
C 6.922950745 0.674901843 28.469606400
C 7.405176163 1.860899568 29.090440750
C 13.076094627 -0.394216299 23.881397247
O 7.334691525 -0.156860337 27.696220398
C 9.439541817 -6.256034374 25.022834778
H 8.063833237 5.032776833 22.524873734
C 8.962440491 0.352904826 23.360414505
C 7.007733345 3.043834686 22.677143097
C 6.757567883 0.278863758 22.675434113
N 7.885380745 2.447716475 23.029212952
O 7.442895412 3.526064157 23.736072540
H 9.224112511 0.191861719 20.839509964
C 6.540282726 0.395300686 20.421104431
C 4.742835522 1.518827438 18.874204636
C 7.337358952 -1.065066338 18.753629684
C 1.874052048 4.186398983 25.249572754
H 0.324428916 5.168809414 26.754295349
C -0.177364767 4.717507839 25.953207016
H -1.713378668 2.496078730 24.984142303
H 0.459690660 2.159147978 23.902275085
O 2.202482939 1.548354506 24.405714035
C 3.992297173 1.876959085 21.760271072
C 4.152615547 1.711805940 20.759483337
H 2.829027653 4.333911419 25.388700485
N 2.968670368 2.451277256 23.500453949
H 5.908662319 0.911906362 17.373773575
C 4.950769424 1.286029458 21.964584351
H 10.975070953 -4.829239368 25.420455933
H 11.348651886 -2.702107668 25.142766953
O 8.866989136 -2.135656118 23.241149902
H 12.642959595 -0.315643162 24.857873917
H 9.724730492 -3.767364740 27.079673767
