107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
N 10.299099922 -1.252787352 24.964078903
H 13.179150581 1.316669703 22.804801941
C 12.633892059 3.128442287 23.168836594
O 10.065628052 4.448902130 25.088685989
C 8.660986900 1.153646350 24.509990692
C 7.724527359 0.988319397 23.507041931
H 7.945986271 -1.295154929 23.302026749
C 8.898024559 -0.949399829 22.866846085
C 10.163576126 -0.847989202 23.519920349
C 11.475477219 -0.438949645 22.764375687
H 10.775379181 3.276280165 22.003711700
C 8.403312683 -0.398839265 20.585552216
N 6.666648865 -1.449663162 18.781934738
C 7.034892082 -0.242921486 18.517398834
O 6.903776169 -3.501082659 20.670989990
O 5.519565105 -4.051753044 22.226310730
O 6.125414848 -5.740611553 23.883558273
C 7.104571819 -5.201048851 22.221326828
H 7.251843452 -2.237804890 18.963230133
N 6.547837257 -4.097361088 21.642576218
H 9.444115639 -0.547523379 20.480037689
C 10.908829689 0.446664780 23.539901733
H 11.392691612 -0.258542538 21.694116592
H 5.915843010 -1.268410325 19.481882095
H 5.002207756 1.454143286 18.393486023
H 7.740742207 -1.185514569 20.835052490
C 8.141204834 -0.456398606 26.365478516
C 12.695031166 -1.251461267 22.860704422
C 13.774895668 -1.202668309 20.871862411
N 8.528902054 0.502483487 25.604227066
C 3.633461952 1.457981706 24.447477341
C 5.441534996 1.307902455 22.685989380
H 6.033594131 0.968320966 24.761964798
C 6.389970303 1.101157308 23.750572205
O 3.969577074 0.775782049 25.067350388
H 7.768251896 -6.471059799 26.122486115
C 9.641184807 -3.502867460 25.883171082
H 10.395602226 -3.022035360 23.819545746
C 7.246607780 -5.522768974 23.520702362
O 9.748518944 -1.818653464 22.367465973
H 9.868237495 -5.541842937 26.800598145
H 9.538719177 -2.806276798 26.736240387
H 8.308054924 -1.451855540 25.999208450
N 9.730422974 -5.447503567 24.185594559
H 12.861342430 4.199474335 22.963113785
H 12.686796188 3.042307854 24.252580643
N 9.714363098 1.996711135 24.465398788
C 1.028565884 3.098774910 24.203248978
C 0.226703167 5.514317989 24.227260590
C 0.083621569 4.766871452 25.356002808
H -1.802623153 5.292448521 24.555910110
O -1.454923987 3.337071657 23.295845032
H -0.590516150 2.488368988 22.915466309
N 1.861474633 2.453917742 23.344734192
O 13.522691727 2.212079048 22.609477997
H 13.657344818 -2.226501465 24.510528564
C 9.081709862 4.615046978 23.187932968
O 11.095294952 5.513534546 23.581548691
N 10.124507904 4.914609432 23.987312317
H 14.638410568 -1.333624363 23.400892258
N 3.690048933 1.815686107 19.973274231
H 7.020529747 -4.911161423 25.915128708
H 13.604078293 -0.406590879 24.448183060
O 8.579271317 -3.120551586 24.861660004
C 10.563050270 1.806512952 23.516466141
C 11.235429764 2.773298025 22.813097000
C 7.987437725 -5.462749004 25.812135696
C 8.433837891 -5.560062408 24.396009445
H 10.208675385 -4.742194176 23.748950958
C 13.208156586 -1.252949834 21.801872253
H 7.647464752 2.524356842 30.099716187
C 6.596560955 2.321681261 30.031152725
H 5.928498268 2.949474335 30.598051071
H 5.295300484 0.868029833 29.324163437
C 6.292164326 1.264768600 29.218915939
C 7.279870033 0.816188931 28.299879074
H 8.100858688 1.500203848 28.167879105
C 13.692508698 -1.345193982 23.893905640
N 7.461140156 -0.272784024 27.530668259
H 10.342580795 -5.979219913 24.829494476
H 7.277197838 4.830460548 22.384647369
C 8.540068626 0.368163913 22.228155136
C 7.796558380 4.003913403 22.844964981
H 6.441135406 -0.190978095 21.851024628
H 7.931729317 3.170531273 22.149522781
H 7.156154156 3.620926142 23.654214859
H 9.244119644 1.114548445 21.907232285
C 5.608981609 0.941505134 20.347915649
C 4.813683033 1.384248018 19.445508957
O 8.036836624 0.186611846 19.305339813
C 1.354236603 3.917965174 25.069269180
C -0.705506980 5.294538021 24.719795227
H -0.243520483 4.542344093 26.389680862
H -0.883509338 2.498131275 25.003328323
C -0.540378988 2.786220789 23.983524323
H 1.507726789 1.496002674 23.258213043
C 4.101286888 1.768803358 22.447782516
C 3.702702045 1.799059868 21.161581039
H 2.296759129 4.239674091 25.409126282
N 3.200189114 2.059766769 23.395118713
H 6.647721767 0.354765773 17.663169861
C 5.881319046 0.656863332 21.571874619
C 9.114595413 -4.810228825 26.575874329
H 10.792719841 -3.787882090 25.911077499
C 9.811673164 -2.623608112 24.713153839
H 11.292579651 -1.056460857 25.031438828
H 8.724922180 -4.450882912 27.522098541
