107
stable:False satoms:83 tatoms:107 sratio:0.7757009345794392
C 9.258446693 -0.891130805 25.441619873
C 13.337054253 1.171736956 22.701642990
C 12.648118019 3.317551136 23.317632675
H 10.339418411 4.781250000 24.555017471
C 9.496592522 0.726561189 23.240676880
H 8.767395020 1.421085715 23.704418182
C 7.694855213 -1.081396222 22.475313187
C 8.586211205 -1.390352845 23.274421692
C 9.574180603 -0.453290135 23.693113327
C 10.740370750 0.207203284 23.759872437
N 10.476955414 3.673857450 22.229246140
H 8.902047157 -1.661378503 20.969223022
H 7.651533604 -2.150466919 19.130107880
C 6.917801380 0.098149873 18.488187790
H 6.230689049 -2.506935120 20.074039459
H 6.754245281 -4.736191273 22.968561172
C 6.505132675 -5.620978355 23.567800522
H 6.698805809 -6.487610817 22.910003662
C 7.087761402 -1.848358035 20.011610031
H 7.689028740 -2.937275887 21.649383545
H 8.648214340 0.510416806 21.274488449
H 11.087862015 0.773421824 24.585519791
H 11.867910385 -1.322157979 21.497264862
C 6.629402161 -0.396858215 19.713869095
C 5.945899487 1.038164020 18.138008118
C 7.874399185 -1.896723628 21.245845795
H 9.890564919 -0.508275867 26.226070404
C 11.594237328 -1.652298331 22.541568756
H 14.042086601 -1.426987886 21.676498413
H 8.552226067 -0.030516857 25.397529602
H 4.887249470 0.690515935 24.993724823
C 5.158761024 1.258856177 22.728490829
C 5.543112755 0.797106683 24.144418716
N 6.690104485 0.466554224 23.960390091
O 3.061741590 1.238518119 23.567064285
C 6.843045712 -5.691957474 25.048870087
C 9.553084373 -4.287621021 26.837371826
C 10.297740936 -3.363320112 24.421745300
H 5.520492077 -5.572536945 23.912830353
H 10.658722878 -2.174386978 22.342164993
C 9.035292625 -5.379403591 26.342741013
N 8.473489761 -4.129714489 25.988878250
N 8.494357109 -2.121854782 25.546934128
H 9.554063797 -3.566836596 23.623174667
H 12.727765083 4.377893448 23.088674545
H 12.734517097 3.031703711 24.348463058
N 10.910053253 2.756661177 23.106809616
C 0.889692605 3.049154043 23.927623749
C 0.719108403 4.386741638 24.780868530
H 0.004300754 5.117621422 24.425327301
H -2.125155926 4.423824787 23.923521042
C -1.725038886 3.461201191 23.877330780
H -1.309845567 3.073524714 22.997205734
H 1.276983261 3.364189148 22.953136444
C 13.166749001 2.345614433 22.709405899
H 12.950570107 -2.544731379 23.995767593
N 8.875801086 4.978761196 23.153923035
H 10.790324211 5.795830250 23.118432999
C 10.065391541 5.122061729 23.561529160
H 14.442512512 -1.536211371 23.410318375
H 4.350310326 1.877526879 19.348812103
O 6.519092560 -5.465278625 26.089754105
C 13.304491043 -0.033867147 22.903926849
N 7.960119724 -3.336662769 25.210248947
N 10.324987411 2.515894651 21.958526611
H 10.678990364 2.603043795 24.043592453
H 8.457382202 -6.021162987 27.029819489
H 9.223264694 -6.309141636 24.708127975
H 10.752167702 -4.434839725 24.418521881
N 14.105751991 -1.019791842 22.607189178
H 6.959206581 2.607762337 29.919040680
C 5.944213390 2.658204317 30.142623901
H 5.570411205 3.531526804 30.595048904
H 5.279351234 1.874478102 29.903005600
H 6.241299152 0.275797874 28.905799866
C 7.088199615 0.436269283 28.323669434
H 7.603647232 1.345868111 28.298595428
N 12.199020386 -1.959068656 23.763206482
H 7.428074360 -0.369167179 27.679811478
O 9.805037498 -6.250239372 25.457260132
H 7.505911827 4.555682182 21.797363281
N 9.420704842 0.664368808 21.838611603
C 7.846986294 4.033998489 22.674444199
C 6.778675079 -0.025195716 22.679286957
H 8.167141914 3.022727251 22.415456772
H 7.032313824 3.922396898 23.391851425
H 10.323323250 0.625073075 21.408313751
C 5.859525681 0.501470268 20.361310959
C 5.217204571 1.269540906 19.243358612
H 7.835825443 -0.127128407 17.994092941
H 1.722056270 4.805086136 24.793119431
C 0.389647394 3.974317074 26.063907623
H -0.578307748 4.061634541 26.474069595
H -1.682604671 2.892271519 24.736747742
O 0.234064758 1.944658399 24.467004776
C 1.263291001 1.917964220 24.106252670
C 3.791920424 1.757788539 22.604192734
H 3.677639484 1.739442229 21.384525299
H 1.211765170 3.544259787 26.561346054
N 3.185187101 2.596889019 23.277399063
H 5.908713341 1.472873449 17.168146133
C 5.895804882 0.576669693 21.832199097
H 10.670738220 -4.342940331 26.669725418
O 11.042552948 -2.750817537 25.436153412
C 9.829092026 -2.225795269 25.128780365
C 12.007259369 -0.770772815 23.401870728
H 9.436115265 -3.798490047 27.839012146
