107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.776730537 -0.134784326 25.193553925
H 13.423985481 1.151129603 22.652873993
C 13.042339325 3.041813612 23.532913208
O 9.961527824 4.817464828 24.794475555
C 8.574315071 1.333425879 23.528018951
C 7.756930828 0.945357919 24.304502487
H 7.920876980 -1.267352462 23.201765060
C 8.972508430 -1.558446407 23.327669144
N 9.778172493 -0.551133633 22.716901779
N 11.145661354 -0.426157206 23.172704697
N 10.680578232 3.595241070 22.275215149
C 7.826838017 -2.393544674 20.994390488
H 7.369998932 -1.525503993 17.777753830
C 6.943332672 -0.606365025 18.100276947
C 7.155956268 -3.304066658 21.356222153
C 6.425017834 -4.737677097 22.408687592
C 6.565939903 -5.834091187 23.097015381
H 5.982543468 -6.603797436 22.678827286
N 7.684065342 -1.867090702 20.209468842
N 6.498824120 -4.017902374 21.711389542
H 8.805505753 -0.286960900 20.830112457
H 10.967301369 1.224900126 24.266527176
H 11.721634865 -1.071602106 21.440498352
N 6.646678448 0.692893684 20.040456772
H 5.053357601 1.770426393 17.524761200
N 8.154788017 -0.697626531 20.235029221
H 9.846516609 -0.147301301 26.271478653
C 11.919213295 -1.552795649 22.624668121
H 13.834473610 -1.375114918 21.506900787
N 8.825095177 0.807949603 24.878572464
H 4.590740681 0.602386892 24.942119598
C 5.848707199 0.924456894 22.930166245
O 5.477748394 0.874696195 25.235229492
C 6.263535023 0.912320971 24.183221817
C 3.544604540 1.609250426 23.349822998
O 7.700612068 -6.314520359 25.165050507
C 8.354708672 -3.956968546 26.126441956
H 9.309302330 -2.567940950 22.972930908
C 7.483661175 -5.974761009 24.032907486
H 11.252753258 -2.327893019 22.234367371
H 9.980360031 -5.479523659 26.329147339
N 8.329873085 -2.664253950 26.593351364
N 8.370089531 -1.801825523 25.666759491
H 10.338418007 -3.521059036 24.669618607
S 13.218867302 4.707594872 23.509408951
O 12.577482224 2.210605145 24.271856308
C 11.079671860 0.221342340 24.439233780
C 0.596984267 3.556764841 23.790599823
H 1.051010013 5.332941532 24.670110703
H -1.048797607 4.714039803 25.620851517
H -2.216469288 4.578085899 24.349212646
H -1.378351450 2.880537987 23.263814926
C -0.717235446 3.037508965 24.095964432
H 1.090814114 3.472656250 22.854433060
C 13.147459030 1.969385028 23.242132187
H 14.163210869 -1.995120049 24.200588226
N 9.601040840 5.215436459 23.438499451
O 10.601104736 5.925691605 23.139389038
H 10.848837852 5.097139835 24.553361893
N 14.102534294 -1.182247758 23.580453873
N 4.500954628 1.682161093 20.037614822
H 7.552384377 -4.501352787 26.634269714
H 13.917317390 -0.285950571 24.019258499
H 8.165870667 -3.907446861 25.042083740
C 10.380067825 2.517874002 22.463521957
C 10.728031158 3.044968605 23.363283157
H 7.928795338 -6.178523064 26.073923111
C 9.018465042 -6.065532684 24.298650742
H 9.516795158 -5.314988613 23.711034775
C 13.448188782 -1.343268037 22.485534668
H 7.303291321 2.548732281 29.890302658
C 6.273890018 2.204571247 29.898204803
H 5.642674446 3.073369980 30.111391068
H 6.006440163 1.433837414 30.613071442
O 6.113094330 1.503148794 28.675151825
C 7.136794567 0.846353233 28.056625366
O 8.222497940 1.284546733 28.336410522
H 12.081137657 -2.115021706 23.664674759
O 6.872012615 -0.090554155 27.311592102
H 9.742806435 -6.709656715 24.670900345
O 8.653350830 5.056536198 22.866920471
C 9.444769859 0.702644765 22.433269501
H 7.965387821 3.337213039 23.510334015
H 6.495009422 0.511612236 22.189439774
N 8.047423363 2.545683861 22.763200760
O 6.894259453 2.989956141 22.746288300
O 10.083949089 1.360030174 21.606702805
C 5.538083553 1.123807430 19.482242584
C 5.518405914 1.030301332 18.095424652
C 7.320449352 -0.146854728 19.373668671
C 1.276744843 4.291399002 24.867994308
H 0.940675855 4.045706749 25.870466232
C -1.569730282 3.998416424 25.015365601
H -2.145076275 3.327609539 25.623918533
H -0.570975125 2.081340075 24.616462708
H 1.810473561 1.931746125 24.011363983
C 4.562924862 1.341695666 22.528913498
H 3.047167778 1.676706791 21.227270126
H 2.377002478 4.140231133 24.838428497
N 2.553241968 2.123974323 23.339355469
N 6.120419502 0.088791452 17.400968552
C 4.106906891 1.519667029 21.243879318
C 9.830963135 -4.424505711 26.425271988
O 10.663021088 -3.692097902 25.575027466
C 9.176151276 -1.407291889 24.789628983
H 11.956732750 -0.057810757 24.966701508
H 9.968770981 -4.148694038 27.480113983
