107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.009929657 -0.782838583 24.138671875
H 12.900009155 0.738732457 22.907159805
C 12.587477684 4.458765030 23.304101944
O 10.232210159 5.083413124 24.021976471
C 8.921674728 1.300189376 23.847719193
N 6.779798508 0.426496595 23.378728867
H 7.262333870 -0.347159088 23.680524826
C 9.177857399 -1.785754442 23.329772949
C 10.298993111 0.569073319 24.332683563
C 11.415456772 -1.151235461 23.545450211
N 10.419041634 3.277999401 22.009899139
N 8.495495796 -1.857725978 20.707092285
O 7.179813385 -1.550421596 17.991645813
C 6.551451683 -0.620288670 18.410491943
C 7.042704582 -3.358689547 20.951910019
H 5.535530090 -4.818405151 22.991983414
C 6.481964111 -5.130625725 22.586599350
H 6.321820736 -6.022306442 22.013017654
N 7.478950024 -2.477633953 20.232934952
N 6.910575390 -4.064057827 21.789554596
C 8.457715034 -0.769734561 21.050523758
H 11.989352226 -0.284263849 25.374580383
H 11.958948135 -1.459044337 21.534339905
N 5.955293655 -0.462950587 19.529209137
C 6.298534870 0.657957911 17.623775482
N 7.482854366 -0.080310412 21.173540115
O 9.015156746 -0.737568438 26.334791183
C 11.587450981 -1.885081768 22.478113174
H 13.970532417 -1.476444602 22.248544693
H 8.310762405 1.197898626 24.750099182
C 4.972213745 0.716088057 24.832893372
C 4.933979988 1.805258632 22.759206772
O 5.416852474 0.145846739 25.738609314
C 5.954400063 1.386456966 23.877128601
O 3.758262396 0.856421411 24.436626434
H 7.419134617 -5.958719730 25.501226425
C 8.659471512 -4.686555386 26.718860626
C 9.340901375 -2.935364485 23.442346573
H 7.204554558 -5.313218117 23.361299515
H 10.834094048 -2.572832108 22.093313217
H 9.080266953 -5.676308155 27.015926361
N 8.028677940 -3.796347141 25.914983749
N 8.759016037 -2.079525709 25.964847565
C 10.180462837 -3.979132652 24.149974823
H 13.489427567 4.961761951 23.306613922
C 12.499686241 3.217460632 23.128971100
H 10.595060349 1.396035790 24.962991714
C 1.784772873 3.684836149 24.195293427
H -0.156470746 4.954482555 24.060728073
C -0.864724338 4.454118729 24.707759857
H -1.833844423 4.944184780 24.548988342
C -1.142198801 2.922034264 24.373680115
H -1.124974728 2.825681448 23.321104050
N 1.843966484 3.087235689 23.111215591
H 13.260340691 2.518652439 22.986177444
H 14.180959702 -2.820907593 23.483018875
N 9.296426773 5.403450012 22.984214783
O 11.581657410 6.586927891 23.237087250
C 11.407117844 5.451037407 23.513280869
C 13.749984741 -1.853793263 23.284416199
N 4.011909485 2.013528347 19.656122208
H 6.426508427 -4.992821693 26.529113770
O 13.038695335 0.580644369 23.861389160
H 8.060726166 -3.452291489 24.989393234
C 10.217449188 2.700019836 23.193759918
C 11.067721367 2.926079273 22.839408875
C 7.454008579 -5.023121357 26.098081589
H 9.358071327 -6.017403603 24.469272614
H 10.656828880 -4.375249386 23.289461136
H 14.141999245 -1.142843127 23.937055588
C 6.879469872 2.448811293 29.460027695
C 5.885739326 2.584278822 30.194194794
H 5.502390862 3.449135065 30.596584320
H 5.465203762 1.633119583 30.319705963
C 6.201620102 0.182304084 28.749488831
C 7.022522926 0.521897316 28.400348663
C 7.482465744 1.764126658 28.768262863
N 12.382383347 -2.133793116 23.600582123
O 7.433301926 -0.279917330 27.718866348
H 10.727454185 -5.623451233 25.583909988
C 8.474752426 4.577584267 22.815662384
C 8.985974312 1.269217372 22.555959702
C 8.040563583 3.524800062 22.775461197
C 6.515687466 0.409116328 21.942079544
N 8.362556458 2.221724987 22.906215668
H 6.354003429 2.322632551 24.227407455
O 9.655995369 0.868396819 21.592325211
C 6.545409203 -0.132894963 20.405233383
H 5.434396267 1.175206542 18.017530441
H 7.202457428 1.189635277 17.842704773
H 2.093509674 3.682651043 25.808225632
O -0.252714068 4.444874287 25.940929413
H -0.839090526 3.862631798 26.441139221
H -2.028509855 2.650278330 24.885618210
H -0.361557543 2.193451166 24.736928940
N 2.320456505 1.898173094 23.364690781
O 4.252022266 2.869334698 22.542156219
C 4.524577618 1.609989643 20.504697800
N 2.105531693 4.404519081 25.079868317
C 3.653778553 1.868286371 23.331005096
H 6.194477081 0.440699488 16.604291916
C 5.311014175 1.145262361 21.587223053
C 10.062026024 -5.338474274 24.855398178
H 10.627933502 -3.361061573 24.899494171
C 9.313139915 -1.263007998 25.432592392
C 11.926521301 0.006506479 24.359649658
H 9.411456108 -4.082738876 27.359069824
