107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 11.090537071 -0.597782493 25.404739380
C 12.779070854 0.974842012 23.022975922
H 14.224743843 2.504512787 22.879678726
O 9.930788994 4.783235550 25.430568695
C 9.090380669 2.115816355 23.246332169
C 8.299713135 0.758401513 23.176378250
H 6.595901012 -0.446046889 23.481578827
H 8.680063248 -1.155315042 23.843013763
C 9.181335449 -0.219529614 23.989965439
C 11.676939964 0.241234154 23.528882980
N 9.112981796 3.336950302 22.710674286
C 7.898677349 -1.626845479 20.953838348
H 7.128864765 -1.399407029 19.059305191
H 6.359127998 -0.464334279 17.260766983
O 6.421172619 -3.209931135 20.082681656
C 6.604214191 -4.742257595 22.178745270
C 7.017233372 -5.058944702 23.270778656
C 6.119756222 -5.575457573 21.781820297
N 7.239723206 -2.713048935 20.868171692
C 6.915572166 -3.441473484 21.571285248
C 7.760789871 0.261112779 22.049722672
C 10.551821709 -0.469222844 23.423492432
C 13.357123375 -0.126101822 22.542858124
C 6.837668419 -0.573703051 19.690763474
C 6.374706268 0.469635457 17.800216675
N 7.492319584 -0.540577412 20.911308289
C 8.419425964 -0.567964196 26.129238129
H 12.176139832 -1.966121316 22.150785446
H 13.864941597 -1.987982512 21.683139801
N 9.107081413 0.360347718 25.278747559
N 3.865248680 0.624790668 25.290033340
N 5.058541775 1.775995016 22.280015945
O 4.985681057 0.159556225 24.744541168
H 6.437550545 1.236401439 23.796119690
C 4.142752647 0.886458278 24.254804611
H 7.471043587 -6.204818726 25.717433929
C 7.720236301 -4.898102283 25.703384399
C 10.212900162 -3.504221678 23.951477051
C 7.584276676 -4.694630623 24.359661102
H 10.466008186 -1.072235942 22.506290436
H 9.498080254 -5.749208450 26.666593552
H 8.902947426 -3.199511290 26.680303574
O 8.236566544 -1.703806281 25.725254059
H 10.105052948 -3.569832802 22.907341003
H 13.052176476 4.362446308 23.587387085
C 12.512905121 3.383671522 23.491348267
H 9.825642586 1.090762496 25.309545517
O 0.454324991 4.172092438 23.621660233
C 1.044725060 4.126362801 24.905035019
H -1.779631376 4.825593948 25.468158722
H -1.625169635 4.544876099 23.312179565
C -0.921272993 3.863214731 23.720104218
H -1.001603365 2.899658918 23.238193512
H 2.586041927 3.431724072 22.998178482
C 13.244112968 2.289092779 23.130088806
H 14.140892982 -2.599419355 24.119592667
N 8.168130875 4.304811478 22.947298050
O 11.358934402 6.105767727 23.747322083
S 10.640745163 4.996091366 24.274288177
C 13.361721992 -2.002530098 23.787933350
H 4.103271484 1.169104457 20.431531906
H 6.819687843 -4.684875965 26.272840500
H 14.398457527 0.031498618 22.564376831
O 7.961736679 -3.689275265 24.776411057
C 9.975234985 2.787034750 23.224042892
C 11.248969078 3.477010250 23.672361374
C 8.880189896 -4.925820827 26.658508301
C 9.805967331 -5.889378548 23.857091904
C 10.086355209 -4.929979801 24.336896896
C 13.176557541 -1.614621758 22.404201508
C 7.253988266 2.427139282 29.284332275
C 6.227801800 2.560437918 29.931932449
H 5.864087105 3.291988373 30.541692734
C 5.798552990 1.444489956 29.505882263
C 6.203023434 0.603028893 28.787260056
C 7.335056305 0.593353212 28.119348526
O 7.878060818 1.713677406 28.463577271
O 12.530686378 -1.716289997 24.631977081
N 7.906805038 -0.277012438 27.319814682
O 9.898416519 -6.372041225 24.633384705
H 8.091683388 5.138369083 23.424219131
H 9.562393188 0.695788562 21.660516739
C 7.075375557 3.481075287 22.999822617
C 7.059569836 0.472881198 23.186384201
H 7.136742115 2.720733166 22.225189209
O 6.209288120 3.457279205 23.790023804
O 9.616345406 0.996554613 20.799833298
H 5.849323273 1.272603750 20.665180206
O 5.933360100 0.263252944 19.104352951
H 7.382202148 0.841238201 17.860301971
H 1.414133191 3.172183752 25.323789597
O 0.072279707 4.426679611 25.842866898
C -1.120456815 4.017073154 25.279150009
H -1.483937621 3.056336880 25.609373093
O 0.648108840 1.713186145 24.035297394
C 1.738080978 2.067706585 23.589904785
C 4.078638077 1.742037773 23.015985489
C 4.934747696 0.982789636 21.127868652
H 1.961979866 4.731466293 24.863687515
C 2.823862553 2.410473347 23.182418823
H 5.748397827 1.164748669 17.280618668
H 4.997572422 -0.058916479 21.425985336
C 10.651838303 -4.125185966 25.045154572
H 11.065903664 -3.881310701 25.950593948
H 9.996208191 -2.485163927 24.188156128
C 11.518412590 -0.665186346 24.419240952
O 9.068669319 -3.960154057 27.393404007
