107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
O 9.882963181 -0.889308691 25.701705933
C 13.090310097 1.113869071 23.400825500
H 13.702528000 3.134072065 23.070163727
O 10.184457779 4.989409447 25.037611008
C 7.894873142 1.000800252 24.312108994
C 7.826000214 1.341469288 22.776762009
H 6.529735088 -0.253341764 23.058525085
O 9.365376472 -1.633868814 23.055009842
C 10.673897743 0.544084787 23.775756836
C 12.121944427 -0.815829694 22.304157257
N 10.457453728 2.785928488 21.991510391
O 9.118389130 -1.463968039 20.658954620
H 7.427607059 -1.947648764 19.021589279
H 6.482333183 -0.679437459 17.498807907
H 5.984179974 -3.681280851 21.227207184
C 6.636935711 -4.353477001 21.947805405
C 7.069657803 -4.762759686 23.205373764
H 6.350422382 -5.324113846 21.519611359
N 7.239175797 -2.224074364 19.951053619
H 7.381744385 -3.554138899 21.969301224
C 8.438470840 -0.713550508 21.175506592
C 9.811840057 -0.474741668 23.598917007
H 11.373703003 -0.661147118 21.581129074
C 6.156506538 0.169320583 19.148525238
H 6.322061062 1.073012590 17.487947464
N 7.620234966 -1.306969166 20.760433197
C 9.007617950 -0.116086572 25.952417374
H 11.301718712 -2.509510756 23.026618958
H 13.101936340 -0.874469399 21.628868103
N 8.274434090 0.627476513 25.355634689
H 4.328021049 0.388707936 24.125654221
C 5.436081886 1.939292192 23.243209839
H 6.112550259 0.837976277 25.177904129
N 6.985411644 0.793278158 24.935420990
C 4.264401436 1.403490186 23.704303741
C 7.785806656 -5.674271584 25.073379517
C 8.937129021 -4.537191868 26.947490692
H 9.687859535 -3.794687986 23.162052155
H 7.632032871 -6.564722538 24.492788315
N 12.095272064 -2.055229902 22.932983398
H 9.284134865 -6.596639633 26.381135941
N 9.064735413 -3.359813213 26.334070206
H 8.518906593 -1.946841002 24.830513000
C 9.970702171 -3.697639704 25.247596741
H 12.316689491 5.251202106 23.112127304
C 11.576355934 2.825184822 22.812995911
H 10.684376717 1.243423343 24.637453079
C 0.630709708 3.476182222 24.719902039
C -0.516763508 4.350536823 24.939088821
H -0.407025754 5.339522362 24.545185089
H -2.495517969 4.372298241 24.285581589
C -1.711109996 3.655732870 24.295970917
H -1.471914530 3.358641386 23.308982849
O 2.159934282 2.727111578 23.079978943
C 12.975055695 2.429891825 23.133230209
H 13.527210236 -2.946542263 24.170341492
N 8.975997925 5.255443096 22.884792328
O 11.565605164 5.795894623 23.224710464
S 10.292372704 4.995604992 23.707735062
C 13.253019333 -1.975590467 23.855747223
H 4.189321518 1.604429364 19.214052200
H 6.909123421 -5.510742664 25.707695007
H 14.013578415 0.668609619 23.668334961
N 7.964523792 -4.576728344 24.117057800
N 9.889191628 0.773218393 22.749927521
C 10.765218735 3.382526398 22.912609100
H 7.976039410 -4.715421200 27.398799896
C 9.029348373 -5.713998795 25.867490768
C 9.438418388 -4.225062847 24.120082855
H 14.069474220 -1.500276327 23.366891861
O 7.048536777 3.207534313 29.426687241
C 6.094116211 3.126842260 30.005773544
H 5.444650650 3.787180424 30.567041397
C 6.289830685 2.141949415 29.609476089
H 6.214562893 -0.083924457 29.254875183
C 6.598605156 0.803198099 29.010421753
C 7.279950619 0.600534618 28.185264587
H 12.904998779 -1.425402164 24.710819244
O 7.694935799 -0.072018027 27.381000519
H 10.903557777 -5.726574421 24.727966309
C 8.134629250 4.560462952 22.700408936
C 8.988243103 0.663366795 21.880365372
N 7.495762825 3.604031563 22.424484253
C 6.474444389 0.710046053 22.582103729
N 8.003314972 2.521770477 22.278306961
O 6.017387867 2.962228775 23.770423889
O 9.512593269 1.200926065 20.882366180
C 5.688941002 0.605331421 20.337284088
C 5.083735943 0.930984855 19.481145859
H 7.758550644 0.280953616 18.109338760
C 1.573897004 4.315221786 25.273389816
H 1.497154832 4.706062794 26.234962463
H -0.702279985 4.393459797 26.003004074
H -1.967906952 2.794331551 24.899349213
O 0.426898628 2.013491392 24.608991623
C 1.451362252 2.488934040 23.893457413
C 4.505019665 1.748780966 22.485282898
H 3.888360500 2.051970005 21.639997482
H 2.450136900 4.543710232 24.720893860
H 3.579302073 1.961575389 24.267961502
C 6.730235577 0.226514593 17.933853149
C 5.824909687 0.643819571 21.547018051
C 10.112801552 -5.062247753 25.024858475
H 10.824770927 -3.046554804 25.376401901
C 9.328963280 -1.365926504 24.400609970
C 12.086810112 0.256419539 23.344772339
H 9.669435501 -4.632408619 27.745340347
