107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 9.132421494 -0.264057010 25.605329514
C 13.492583275 1.242818356 23.130311966
C 13.519240379 3.569775105 22.887346268
O 10.285467148 4.572308064 24.982330322
N 8.531105995 1.659618855 23.426616669
C 7.756184101 0.660580158 23.333942413
C 5.703832150 0.085261747 24.382474899
N 8.594527245 -1.804530621 22.075744629
C 9.768212318 -0.956015527 23.292135239
H 11.561404228 -0.239169344 22.240222931
N 9.986587524 3.528502464 22.272161484
H 9.160965919 -1.187209487 20.180311203
H 7.837840080 -1.098699927 18.306934357
C 6.266232967 0.240765110 17.727596283
C 6.934102535 -3.098800898 20.955772400
H 5.740088463 -4.190978527 22.250640869
C 6.430354118 -5.987651825 23.068048477
O 6.023856163 -6.191876888 22.052492142
N 7.530939102 -2.355186939 20.279619217
N 6.517725945 -3.846157074 21.742910385
C 8.294521332 -1.242791653 20.814945221
C 10.905867577 1.386886120 24.146394730
N 11.899280548 -2.010129213 23.143131256
C 6.852975845 0.130396828 19.846885681
H 4.657098770 1.666645288 17.997261047
N 7.617896557 -0.024316793 20.856397629
N 9.026690483 -0.324502409 26.678609848
C 11.323211670 -0.747287035 23.141334534
H 13.724784851 -1.060964346 21.634283066
N 8.553189278 0.703726888 25.560073853
O 4.655465126 -0.292412221 24.600660324
H 6.100976944 1.626901031 22.484088898
H 6.269830704 1.568031192 25.026119232
N 6.552451134 0.864199698 24.340705872
O 2.261293173 0.772713304 24.112142563
O 7.228224277 -5.834002018 25.260057449
C 8.924076080 -4.307758808 26.589796066
H 11.233634949 -2.790735006 23.250467300
C 6.889700413 -5.910055637 24.190467834
N 9.665387154 -2.098643780 22.460346222
H 8.475960732 -6.337833881 26.658605576
O 8.243508339 -3.187859297 26.166624069
H 9.196072578 -2.219319344 24.965986252
H 9.653411865 -4.397988796 23.841485977
H 13.197648048 4.550339222 23.098567963
C 12.892020226 2.446112871 23.118440628
H 10.400566101 1.577295303 25.035387039
C 1.483539224 2.898344040 23.539634705
C 0.451351434 4.391734123 24.804279327
C -0.966773331 4.466959476 24.446922302
H -1.601346254 5.321221352 24.457496643
C -1.425471783 3.298654079 24.050025940
H -1.087158799 2.895650148 23.132917404
O 1.251005173 4.034160614 23.628868103
H 14.450448990 3.390652418 22.462337494
O 13.794786453 -2.754512310 24.220533371
H 8.714943886 5.070579052 22.534141541
O 10.716575623 6.093327522 23.382951736
N 10.348852158 5.285489082 24.089756012
H 14.989393234 -1.289456248 22.850454330
H 3.766474009 1.710198879 20.439758301
H 7.050323009 -5.231549740 27.066816330
N 13.826345444 0.249146923 23.297687531
H 8.064294815 -3.382983685 25.176174164
C 10.540705681 2.537111044 23.065904617
C 11.487054825 2.277027607 23.419820786
C 7.892208576 -5.483025551 26.433492661
H 9.324640274 -6.012887478 24.538505554
C 10.013925552 -5.175983906 24.533168793
C 13.968826294 -1.025040507 22.693248749
H 7.100009441 3.033370733 29.405382156
C 6.275619030 2.489086866 29.779228210
Cl 5.321449280 3.280415297 30.836200714
H 5.314707756 0.634119630 29.720838547
C 6.053669930 1.257625699 29.355972290
C 7.020580292 0.783470392 28.268575668
O 7.818719387 1.284309506 27.837474823
C 13.202632904 -2.044019461 23.485902786
O 7.250074863 -0.152357280 27.592212677
H 10.955010414 -5.559544086 24.198987961
C 8.848340988 4.037546635 22.583999634
C 9.006146431 0.483816713 22.865812302
C 7.865570545 2.959246874 22.827896118
H 7.122748852 -0.034438070 22.726308823
H 7.609514713 2.622574329 21.849786758
H 7.062680244 3.179409027 23.484683990
H 9.510217667 0.668187618 21.925262451
C 5.582052708 0.858010411 19.766286850
C 5.349683762 1.022753000 18.431365967
C 7.140697956 -0.343540043 18.537538528
C 0.648995638 3.231087685 25.755458832
H 0.817177594 5.284434319 25.294954300
H -0.072920293 3.393180132 26.574470520
H -2.028376579 2.742240906 24.733093262
H 0.403685361 2.251906395 25.324625015
C 2.412038088 1.902704120 23.778652191
C 4.546481133 1.830473900 22.859386444
C 4.691882610 1.348646402 20.683467865
H 1.748053908 3.239745140 26.069234848
N 3.602237463 2.438360453 23.483339310
H 6.250971317 0.178877980 16.681764603
C 5.128329277 1.491132140 22.016429901
C 10.150044441 -4.481449127 25.798282623
H 10.951232910 -3.804639101 25.909444809
C 9.492010117 -1.346728325 24.590345383
O 11.603189468 0.130036086 24.180622101
H 9.162478447 -4.247716427 27.660406113
