107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.575797081 0.070814848 24.880512238
H 13.635407448 1.080278277 22.744499207
H 13.425445557 3.793922424 23.200403214
H 10.482871056 5.294594288 24.797357559
C 8.688286781 0.538304687 23.641008377
H 7.915609837 1.165985942 24.065130234
H 7.846050739 -1.299692631 23.367914200
C 8.453387260 -0.536791265 22.795186996
N 10.298153877 -0.988849998 24.394241333
C 11.421080589 -0.448488027 23.676059723
N 10.368557930 3.508320093 22.673862457
H 8.951204300 -1.454198241 20.815544128
O 6.926165104 -1.865367055 19.316040039
C 6.718486309 0.346367538 18.506830215
C 7.042527676 -2.742995024 20.321685791
C 6.291779518 -5.481376171 23.277370453
H 5.694835663 -4.685974598 23.666843414
H 6.027440548 -5.961442471 22.347984314
H 7.895308495 -3.322362423 20.221544266
H 6.379217148 -2.865282536 21.157941818
C 8.373358727 -0.787670910 21.422681808
C 11.717632294 0.744925141 24.053485870
H 11.852342606 -1.094603777 21.643848419
C 6.860979080 -0.548579037 19.655317307
H 5.509907722 1.809150577 17.538188934
N 7.241520405 -0.267857999 20.920028687
N 8.731587410 -0.405899256 25.909086227
C 11.612738609 -1.579632759 22.571823120
H 13.841365814 -1.159911752 21.699579239
H 8.113369942 0.370274752 26.093351364
C 4.333264828 0.797623575 25.003231049
H 6.032831669 -0.249371067 22.581352234
H 4.912308216 0.775414884 25.281412125
N 6.481088638 1.663470864 22.533805847
O 2.734143019 0.823313475 24.123411179
O 7.674346924 -6.122035980 25.178621292
C 7.983194351 -4.046957970 26.190151215
C 9.997145653 -3.584124327 23.914867401
C 7.199245453 -5.802464962 24.040960312
H 10.719928741 -2.142669439 22.368623734
C 9.925330162 -5.433468342 25.790666580
O 8.733693123 -3.224983692 27.030239105
H 8.544581413 -1.388359666 25.864488602
O 9.252178192 -3.938230276 23.231777191
H 11.811186790 5.400331020 23.609855652
C 12.748413086 3.000581264 23.081501007
H 10.019727707 0.996953607 25.212013245
C 0.739571035 3.010989666 23.829120636
C -1.169463515 4.714203358 24.485973358
H -0.550424933 5.447205067 24.918146133
H -1.775781035 5.000576019 23.659114838
H -2.021324635 2.839726210 24.540063858
H -0.182540968 2.998485565 23.175312042
H 1.437835097 3.255462885 22.989124298
C 13.284865379 2.002473593 22.805738449
H 12.893143654 -2.540875912 24.083396912
C 9.687840462 4.751212120 22.954832077
H 10.547488213 6.581227303 23.570999146
C 10.699696541 5.560287952 23.782548904
H 14.687990189 -2.281694174 22.721269608
N 4.507738590 1.403760076 19.166814804
H 6.930643559 -4.178415298 26.527196884
H 14.157545090 -0.767808497 23.412916183
H 7.962061405 -3.554180861 25.176933289
N 9.730551720 2.645793200 21.990135193
C 11.464914322 3.231892586 23.157091141
C 8.498253822 -5.356837749 25.864122391
H 9.985554695 -5.809852600 23.734432220
C 10.001477242 -4.895664692 24.278165817
C 13.917810440 -1.546839952 22.702722549
C 7.051732063 2.290565014 29.387287140
C 5.993311882 2.292769432 30.055768967
H 5.664288044 3.005981922 30.717281342
N 5.371919632 1.218193173 29.700603485
C 5.885479927 0.509884715 28.966464996
C 6.992978096 0.334149152 28.250417709
C 7.431674004 1.427905440 28.605361938
N 12.692546844 -2.207173109 23.152172089
O 7.335405827 -0.542124271 27.592569351
H 10.298466682 -6.437335014 25.896221161
O 8.576035500 4.943641186 22.573122025
C 9.044913292 0.719884336 22.361495972
H 6.999285221 2.576129436 22.768842697
C 6.525886536 0.460681081 21.973426819
N 8.671167374 2.196750641 22.074228287
H 5.305674553 2.998623848 23.964105606
H 9.918583870 0.633084834 21.756866455
C 4.743562222 1.178842068 20.288547516
C 5.503469944 1.232409716 18.444835663
H 7.626468658 0.933695436 18.548385620
H 0.954243302 4.120142937 25.767915726
C 1.368399978 3.803844929 24.967214584
H -1.076996326 3.416833401 26.049360275
C -1.420319915 3.555838108 25.056056976
H 0.533812344 2.036078691 24.376880646
C 3.245225430 1.824420452 23.860403061
C 4.597661018 2.450176716 23.338516235
N 4.318273067 1.479139090 21.297380447
H 2.420001984 3.933110237 24.865699768
O 3.294852972 2.857580662 23.178398132
H 6.718533039 -0.197528079 17.568605423
C 5.209339142 1.715100646 22.250543594
H 10.526879311 -4.777796268 26.412151337
O 10.706944466 -2.753993034 25.728410721
C 10.355888367 -2.309963942 24.699151993
N 12.536420822 0.125966638 24.230083466
H 9.089521408 -3.854520082 27.687526703
