107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.304755211 -0.791912913 24.605562210
C 12.799709320 1.201362610 23.264930725
C 12.614234924 3.526612520 23.007158279
O 10.653376579 4.639226437 24.588333130
C 8.374393463 1.773598909 23.443531036
C 8.019269943 0.666442215 24.321371078
H 7.737728596 -1.211774349 23.296506882
C 8.335255623 -0.491429567 23.633285522
C 9.643999100 -0.203826487 23.546695709
O 11.438702583 -0.624529958 22.206203461
H 10.500935555 3.582404375 22.158367157
C 7.272753239 -2.815754652 20.832157135
O 6.631123066 -2.050054312 18.169996262
C 6.942346096 -1.235731125 18.974264145
H 6.449594021 -3.316560268 20.336914062
C 7.006130695 -4.626451492 22.414373398
H 6.798580647 -5.897090912 24.071535110
H 6.224844933 -5.138208866 21.891283035
N 7.414553165 -1.644436598 20.248497009
C 7.715835571 -3.567647696 21.871965408
H 8.874674797 0.149391815 21.527660370
C 10.464341164 0.220717430 24.466135025
C 12.682366371 -0.798225939 21.841531754
H 7.635395527 0.666453004 19.555742264
O 5.344817162 1.493577480 17.815670013
H 7.552639008 -0.914500356 20.939617157
H 8.470509529 -0.056570180 26.247802734
H 12.048079491 -2.441155672 23.370306015
H 12.835535049 -1.704213858 21.134494781
N 7.857966900 0.484594375 25.636371613
C 4.851753235 0.391632915 24.535253525
N 5.918164730 1.242481947 22.262722015
C 6.495335579 0.592600048 25.735536575
N 5.966658115 0.411427826 24.752981186
O 3.956553698 0.927436829 24.119289398
H 7.586925507 -6.045942783 26.385583878
C 8.911597252 -4.531570435 25.687429428
C 9.259716034 -3.317206144 22.593212128
C 7.387722015 -5.128056526 23.654207230
O 9.964944839 -2.451542377 22.194362640
H 9.282492638 -6.338491440 26.770545959
H 8.687345505 -2.851729870 26.953340530
H 8.225882530 -2.434218645 25.330448151
C 8.297363281 -3.247211933 26.024721146
C 12.427374840 4.656385422 23.268486023
C 11.933729172 2.461471319 23.056526184
H 10.721642494 1.233645320 24.871126175
C 1.725525022 3.232559919 23.969528198
H -0.188686147 5.171922684 23.960996628
C -0.921158373 4.762894154 24.637601852
H -1.850039721 5.296121597 24.593463898
C -1.162351012 3.257251263 24.351915359
H -0.950107694 3.099491596 23.310226440
N 1.391512632 3.245585442 22.924398422
H 13.620768547 1.502215981 22.662874222
H 12.918366432 -2.020161390 24.841890335
H 8.380936623 4.471667290 23.449127197
O 11.122019768 6.416156292 23.391704559
C 11.293489456 5.297611237 23.780151367
H 13.870184898 -1.734510899 23.599494934
H 3.937708616 1.635623097 19.631092072
F 6.939383030 -3.693038940 26.290351868
O 13.118711472 0.452055126 24.205215454
N 8.478972435 -4.591452122 24.242898941
C 9.337908745 1.969778180 22.700073242
C 10.709203720 2.733555079 22.752361298
C 8.537854195 -5.570748329 26.725080490
H 9.914929390 -6.277624130 24.546655655
N 9.545358658 -4.242113113 23.537809372
H 13.606702805 -0.287437201 21.598976135
H 6.894632816 2.925617695 29.435831070
C 5.992347717 2.837173462 29.977758408
H 5.690072060 3.601269960 30.595314026
H 5.443140507 1.961516142 29.870754242
H 6.147549152 0.378922492 28.692701340
C 7.135045052 0.380828917 28.261987686
H 7.675016880 1.300497413 28.247505188
C 12.802623749 -1.778585672 23.831794739
O 7.601102352 -0.658197522 27.863807678
O 10.725202560 -5.777211189 24.889261246
H 7.499408245 4.470036030 21.980186462
C 9.617984772 0.631867886 22.078977585
C 7.640284538 3.894964933 22.864749908
H 6.370978355 0.401251048 22.567525864
N 8.072144508 2.619636536 22.497480392
H 6.693923473 3.756435871 23.385400772
H 10.463984489 0.780575097 21.424085617
C 4.887085915 1.226992249 19.986782074
C 5.637376785 1.002805948 18.869426727
C 7.039476871 0.227238551 18.789993286
C 1.825106382 3.806663752 25.343423843
C -0.180892900 4.742355824 25.733118057
C 0.806216717 4.231583118 25.832664490
H -2.141651630 3.006674051 24.630184174
H -0.541966498 2.592505217 24.938234329
C 3.331667185 1.683899999 23.251838684
C 4.836361408 1.303704023 21.452787399
C 3.758869886 1.493738890 22.006280899
H 2.757036448 3.934594393 25.723711014
N 2.585686922 2.624538898 23.508159637
H 7.324214935 0.445847929 17.763322830
H 6.565809250 1.683825374 21.658597946
C 10.388422966 -4.690187454 25.491092682
H 11.036478996 -3.881929159 25.705434799
H 10.215085983 -1.809157133 24.939907074
C 12.398796082 -0.406861812 23.224981308
H 8.550536156 -5.065156937 27.717798233
