107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
C 8.904431343 -0.658668995 25.369213104
C 13.458892822 1.459571242 23.130977631
C 12.123990059 3.693011522 22.923362732
O 9.911375046 3.920331955 24.648033142
C 9.630373955 1.750568628 23.803482056
C 7.626108646 0.536895096 23.707178116
N 8.357359886 -1.558314204 22.534738541
H 8.399653435 -2.444523096 22.902212143
C 9.402578354 -0.749995291 23.122629166
C 10.723019600 -1.292307377 22.375343323
O 10.869322777 3.433632374 22.648183823
C 8.116781235 -1.527224183 21.136659622
H 7.026196957 -1.341488361 18.286409378
C 7.026797295 -0.250407517 18.405752182
H 6.678039074 -3.427447557 20.896001816
C 6.827155113 -4.290737629 22.881853104
O 6.436241150 -5.589304447 23.005298615
H 5.918817043 -5.787525654 22.221542358
O 7.942249298 -2.415908098 20.359209061
N 6.533318996 -3.648684025 21.830022812
C 7.860151768 -0.319797277 20.626567841
C 11.129124641 0.714153111 24.437803268
C 11.921116829 -1.167361617 22.571212769
C 6.776033401 0.067069672 19.846599579
N 5.368616104 1.356642008 17.986534119
H 8.500774384 0.479679316 20.674455643
H 9.500672340 -0.399503499 26.210124969
O 11.614028931 -2.213834524 22.919862747
H 14.634087563 -2.211799622 22.324388504
O 8.112395287 0.448917150 25.074645996
C 4.411684513 0.930335820 24.462686539
C 5.042176723 2.007384300 22.235479355
H 5.309657097 0.933805048 25.034751892
H 6.631319046 0.086136535 23.913616180
H 3.608244419 0.297170877 24.707254410
H 6.944920063 -6.508850574 24.891750336
C 8.949578285 -4.355525017 26.661973953
H 10.459390640 -3.295282364 23.585025787
C 7.808309555 -5.929929733 25.136842728
H 10.278637886 -1.647989988 21.470781326
C 10.224907875 -4.741343021 25.919862747
H 8.667931557 -3.359022379 26.379257202
H 8.253432274 -1.477044225 25.664527893
O 9.796739578 -3.938936949 23.737188339
H 12.588712692 4.622661114 22.972890854
C 12.681885719 2.693688631 23.068054199
N 10.577938080 1.718005538 24.386999130
C -0.399565488 4.322314739 24.309486389
O 0.921998143 4.673397541 24.176298141
C -0.636879206 4.587167740 25.746089935
H -1.105561137 5.043509007 23.823810577
H -1.624860048 2.955504179 23.127592087
C -0.721713006 2.966626883 23.698993683
H 0.180083603 2.715971470 23.036190033
O 14.051976204 2.413277626 22.761678696
O 13.722643852 -2.443814516 24.216228485
N 9.614067078 5.504044533 23.084262848
O 10.742619514 5.896173477 23.164573669
H 10.623569489 5.449909210 23.994054794
C 13.997861862 -1.861292243 23.111835480
H 3.972551107 1.790134907 19.411180496
H 6.959800243 -5.257263660 26.926275253
C 13.647419930 0.345590293 23.404243469
O 7.543962002 -3.801463127 23.856220245
H 10.355736732 1.750204802 21.900217056
C 10.262761116 2.914607286 23.879348755
C 7.823435307 -5.235430717 26.300729752
O 8.826878548 -6.013913155 24.348226547
C 9.939205170 -5.116494179 24.470001221
C 13.336081505 -0.693845630 22.964889526
C 7.199913502 2.051697731 29.194761276
C 6.048789501 2.482313395 29.806964874
H 5.775740623 3.354230881 30.389717102
O 5.202312946 1.534812570 29.531898499
N 5.639740467 0.530548275 28.957426071
C 6.862329483 0.728662074 28.685279846
H 8.167790413 2.444433689 29.046060562
H 12.860836983 -1.981067896 24.457489014
H 7.480387688 -0.012591725 28.167322159
H 10.741986275 -5.725836754 24.101940155
C 8.226947784 3.937607527 22.475055695
C 8.869343758 0.685867488 22.848285675
C 7.977819443 3.451561213 22.671773911
O 7.464248180 1.047850132 22.555444717
N 8.113387108 2.892784119 21.974987030
H 5.889815331 2.690369129 22.600847244
O 9.820234299 1.047164321 21.677917480
C 5.705040932 0.765206099 20.227930069
C 4.934853077 1.356032372 19.208604813
H 8.044742584 0.065053396 18.233276367
C 1.710505605 3.614684582 24.834461212
H 0.130662665 5.105039597 26.249635696
H -1.454105258 4.167892933 26.217227936
H -0.960078537 2.327943802 24.605237961
O 1.122631550 2.320108891 25.004547119
C 2.175382614 2.637160540 24.247730255
C 4.201678753 1.821743846 23.381553650
H 4.275364876 2.387144804 21.461406708
H 2.441185236 4.228969574 25.507061005
N 3.175561666 2.555372953 23.326240540
N 6.207943916 0.501409531 17.559749603
O 5.481128693 0.868692994 21.601398468
H 10.738893509 -5.537717819 26.370590210
H 10.883494377 -3.884196043 25.872482300
O 9.697607994 -1.221863151 24.350423813
H 11.863887787 0.065874010 24.413805008
H 9.124762535 -4.357679844 27.732604980
