107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.007152557 -0.396144301 25.323444366
H 12.710962296 0.723258734 21.862707138
H 14.198143005 3.546229124 22.650398254
H 9.063318253 4.701513767 24.502061844
C 9.383185387 1.361280084 23.891187668
C 7.068223953 0.937494755 24.626844406
H 7.573941708 -0.886225641 23.352769852
C 8.592540741 -1.198014021 23.140577316
H 10.506817818 -0.931300581 23.950681686
C 11.821667671 0.262291372 22.280300140
N 10.466119766 3.030694246 22.443977356
C 7.898997784 -2.111719847 21.038404465
H 7.880037308 -2.021812201 18.907714844
C 6.766725540 0.095502287 18.249744415
H 6.363812447 -3.338115215 20.888334274
C 6.416214943 -5.273717880 22.429054260
C 7.044770241 -5.575250626 23.338224411
C 5.940988541 -5.409606934 21.724725723
N 7.559029579 -1.654551506 19.786209106
N 7.135281563 -3.120661259 21.446262360
C 8.892554283 -1.715019464 21.928730011
O 11.719103813 0.331572443 24.657751083
H 11.481347084 -0.658056915 21.862699509
C 6.918049335 -0.476742208 19.652093887
H 6.253786564 1.036217093 18.097211838
N 6.562745094 0.109998479 20.762374878
C 8.746401787 -0.520385146 26.563953400
H 12.236698151 -2.574706793 22.426286697
H 13.511958122 -1.659538984 21.476739883
N 8.396656036 0.749496877 24.801227570
H 4.197979927 0.137676641 24.607711792
C 5.287706375 1.266568303 23.106468201
O 6.257419586 0.570499480 25.458694458
N 6.540408611 1.562521815 23.547023773
C 4.054043770 0.901741445 23.917999268
H 7.245021820 -6.077588558 25.229293823
C 8.645611763 -4.274093628 27.043401718
C 10.155601501 -3.592466831 24.380790710
C 7.663455486 -6.123673439 24.279769897
H 9.908696175 -2.037286997 21.782632828
H 10.517375946 -5.253735065 26.695405960
H 8.869035721 -3.227519035 26.900207520
H 8.463210106 -2.862947702 24.983722687
H 10.553230286 -3.347839117 23.395696640
C 12.685441017 4.973259449 23.221002579
C 12.446433067 2.903753042 23.434514999
H 10.244129181 1.480612993 24.597990036
C 0.666628301 3.061508417 24.259088516
C 1.358523607 4.051902771 25.019283295
C -0.785686910 4.616803169 25.847002029
C -2.473515511 4.089218140 24.268581390
H -3.139901400 3.922839403 23.656967163
C -0.587603629 3.031266212 24.251701355
H 2.251076937 3.066869974 22.856616974
C 13.291569710 3.714460373 23.101573944
H 14.551569939 -2.031213522 23.827484131
H 9.661522865 5.020538330 22.882823944
O 11.983956337 5.795837879 23.260835648
C 8.818271637 4.671478748 23.431312561
C 13.624375343 -1.527319074 23.644371033
O 3.665195942 2.128116131 19.506782532
H 7.571299553 -4.442314625 26.758281708
O 13.692508698 -0.109216288 23.634601593
N 8.794308662 -3.705845118 24.513614655
C 9.334044456 2.269259691 22.967464447
C 11.284277916 2.865032434 23.176301956
H 9.072290421 -6.147884369 26.340061188
H 8.500896454 -6.714485645 24.107046127
C 9.734186172 -4.744187832 24.784072876
C 13.077260971 -1.952716470 22.384082794
H 7.322427750 2.839449167 29.610975266
C 6.343158245 2.588512421 29.995244980
H 5.829636574 3.183688879 30.680692673
C 6.013255596 1.590332389 29.424648285
C 6.364751339 0.828451991 28.417356491
H 5.733694077 0.357946485 27.707038879
N 7.640788078 0.837160051 28.175041199
H 12.972990036 -1.799130201 24.472709656
O 7.870431423 -0.257251829 27.449172974
H 10.232165337 -5.626664162 24.335166931
H 7.943646908 5.237547874 23.075538635
O 9.120280266 0.982233644 22.568931580
C 7.047523022 3.003890276 23.383449554
H 6.907727718 0.122908071 21.718521118
N 8.278314590 3.267743587 23.052520752
O 6.244332314 3.757900953 23.761945724
H 10.979724884 0.934437156 21.954477310
C 5.484511375 0.945277870 20.638610840
H 5.117094517 1.224894047 19.613658905
H 7.785419941 0.184433118 17.944900513
H 1.889985919 3.324751854 25.529497147
O 0.476691455 4.722856522 25.801860809
H -1.253399014 4.972712040 26.628652573
C -1.474334717 4.001989365 24.886812210
C -0.036133002 2.156095505 24.060352325
N 2.865261316 1.475194812 23.830911636
C 3.642778635 1.994421840 21.741363525
N 3.215129852 2.191140652 20.601583481
H 2.017025709 4.690513134 24.516857147
N 2.893045187 2.328158379 22.867202759
H 6.201425552 -0.557420254 17.608587265
C 4.923517704 1.346230388 21.808750153
C 9.542358398 -5.193850994 26.294816971
H 10.886358261 -3.107749224 25.098878860
C 9.505742073 -1.048287272 24.163616180
C 12.360763550 0.133626521 23.722286224
H 8.754830360 -4.474457741 28.083204269
