107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.959521294 -0.712040246 25.223554611
H 13.398182869 1.442376733 22.780780792
C 12.852773666 3.436309099 22.995744705
O 10.857975960 5.374353886 24.420093536
C 8.891456604 1.199179888 24.556180954
C 7.804936886 1.812466741 23.811447144
H 7.683698654 -1.299000144 23.518627167
C 8.680623055 -0.987705171 23.284912109
C 9.335184097 0.119489841 23.576576233
C 11.304637909 0.621561646 22.236066818
N 10.405912399 3.657206059 22.762439728
C 8.466574669 -1.705559134 20.756349564
H 6.666405678 -1.402760506 18.160036087
C 6.484002590 -0.508401930 18.681940079
C 7.058270931 -3.346607685 20.859992981
C 6.675275326 -4.823327541 22.036560059
C 6.934257030 -5.689885139 22.724225998
C 6.458439350 -6.015293598 21.763792038
N 7.661854267 -2.497445345 20.223575592
N 6.818743229 -3.503026009 21.892282486
H 9.400321960 -1.434873819 21.133064270
C 10.895555496 0.455057055 23.484954834
H 12.050538063 -0.123352185 21.817941666
C 6.776583672 -0.387730807 19.984571457
H 5.168755054 0.484892905 17.413801193
N 7.473342896 -1.311315536 20.541223526
O 8.935940742 -1.366085649 26.213602066
C 10.913211823 -1.829088926 23.446157455
H 13.962064743 -1.139299035 22.311403275
H 8.605132103 0.671566367 25.441541672
H 4.405805111 0.456591666 25.488498688
C 5.355938435 1.159397125 23.761585236
C 5.134452343 0.741647542 24.842489243
C 6.688885212 1.095826387 23.403142929
C 4.264618874 1.518033981 22.996417999
O 6.968589783 -5.650480270 25.423746109
H 10.686306953 -5.772480965 26.465122223
H 9.349044800 -3.004420519 23.039962769
H 7.495959759 -5.941191196 23.598804474
H 11.166129112 -1.971402407 22.466915131
C 8.744200706 -5.366378307 26.879711151
H 7.495620251 -3.850115776 26.158142090
C 8.964405060 -2.206248283 25.317106247
O 10.362892151 -4.523823738 23.817567825
O 13.140149117 4.527531147 23.185626984
N 11.539160728 1.628434420 23.261793137
H 9.670232773 1.892201900 24.767486572
C 0.082989924 3.278629303 24.479309082
H 0.892505884 5.256089211 24.353788376
H -1.299797893 5.567267895 24.927762985
O -1.714071274 4.824578762 24.462882996
H -2.033559322 2.858919144 24.417499542
H 0.073177591 3.202028275 23.396667480
N 2.212243557 2.971760035 23.169801712
O 13.637317657 2.387454987 22.680461884
H 14.528465271 -1.828070521 23.931800842
H 9.354005814 5.318554878 23.022829056
H 11.339064598 6.236053467 24.059148788
C 10.218140602 4.823761463 23.412914276
C 13.682147026 -1.557658553 23.305635452
O 3.951712132 1.884321690 19.044244766
C 7.578121662 -4.927689075 26.091279984
H 13.257447243 0.187201127 23.950958252
N 8.935388565 -3.295729160 24.890058517
H 9.077219009 1.192899346 21.979280472
C 11.419405937 2.886685133 23.064580917
H 8.459245682 -6.267074108 27.356939316
H 9.600596428 -6.393759251 25.209318161
H 9.970174789 -5.290311813 23.537799835
H 13.179224968 -2.447350025 23.039545059
C 7.380937576 2.579473734 29.106595993
C 6.341700077 2.714774847 29.847419739
H 6.074201584 3.470437050 30.517402649
C 5.684243202 1.620343685 29.594232559
C 6.041352272 0.712854266 28.939977646
H 7.535760403 -0.241640568 27.857742310
N 7.823349953 1.744264245 28.399135590
N 12.867660522 -0.727426946 24.112680435
C 7.168700218 0.596002519 28.320138931
C 9.833626747 -5.591997147 25.888532639
H 7.384556770 4.805939674 22.701654434
C 8.647089958 0.212733299 22.449554443
C 7.268065929 3.929630280 23.308502197
C 7.117733002 0.537218213 22.209564209
N 8.040881157 2.878008842 23.022436142
O 6.442293167 3.939193964 24.186300278
O 10.636154175 0.931506395 21.218446732
C 6.362717628 0.493237406 21.019481659
C 4.909412384 1.291324973 19.319244385
C 5.867505550 0.664557159 18.215915680
C 0.982447386 4.399820328 25.022356033
H 0.637539744 4.693340778 25.999731064
H -1.428787470 3.523566484 25.983764648
C -1.369565129 3.566481590 24.891819000
H 0.330834478 2.322521448 24.914682388
N 2.065824270 1.903252840 24.050207138
C 4.251152039 1.545003414 21.684690475
H 3.400956392 1.926237583 21.198230743
H 2.037436485 4.136005402 25.081920624
N 3.041535616 2.223468065 23.478902817
H 6.535915375 1.421681166 17.837734222
C 5.223185062 1.094615459 20.807550430
C 10.066241264 -4.278987408 25.120468140
H 10.839561462 -3.703120947 25.599023819
C 9.508418083 -2.312440157 23.880958557
C 11.451663017 -0.741684973 24.227426529
H 9.025973320 -4.620444298 27.624303818
