107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.071726799 -0.236175865 25.158260345
C 13.128879547 1.625422120 23.328599930
C 12.835734367 3.918174505 23.011453629
O 9.841645241 4.864815235 24.939027786
C 8.384675980 1.733454704 23.340253830
O 7.446558475 1.275011659 24.152500153
C 6.475167274 0.477063149 23.473356247
N 8.914962769 -1.344591022 22.232919693
C 9.336651802 -0.524345756 23.776113510
C 12.641817093 -1.881974936 23.425825119
N 10.581379890 3.551410437 23.124761581
H 9.012943268 -0.799739182 20.419042587
C 7.249817848 -0.518101931 18.612033844
C 6.565800667 -0.347723067 17.684915543
C 7.188468456 -2.658053875 20.961357117
H 5.895018101 -3.938566685 22.300443649
C 6.971189976 -5.089064121 23.726169586
H 6.501304626 -5.535939217 22.854248047
N 8.084815979 -2.427326679 20.216821671
N 6.639222145 -3.664653540 21.775220871
C 9.321614265 -0.301604599 21.388237000
C 11.208737373 1.356467009 24.358142853
H 11.874779701 -0.848766446 21.715843201
C 6.767311096 -0.426477700 19.947767258
H 5.322272301 1.904041648 18.532756805
N 7.170160770 -1.479471803 20.686193466
N 8.760053635 -0.910796463 26.034257889
C 12.667572975 -1.412164688 22.155126572
H 13.232945442 -1.894982576 21.377998352
H 8.942845345 0.782126904 25.450580597
N 4.309094906 0.340841562 24.614099503
C 5.596317768 1.184290290 22.341093063
H 5.958175182 0.220284268 25.584350586
C 5.576900005 0.323786229 24.601074219
C 3.713394642 1.120053172 23.724821091
C 7.395061493 -6.038143635 25.817426682
C 9.233760834 -4.243090630 26.767984390
C 10.383087158 -2.807922125 23.742044449
C 7.752102375 -5.786552906 24.529422760
H 9.392639160 -2.185706139 21.973608017
C 9.853316307 -4.902956486 25.856142044
N 9.657971382 -3.498370647 25.964590073
H 8.172331810 -1.699928284 26.162260056
N 9.752581596 -3.954895020 23.602661133
C 12.351350784 5.011670589 23.163074493
C 13.363780975 2.761711121 22.797977448
H 10.715282440 1.251603007 25.281848907
C 1.547782421 3.872766733 24.756135941
H 0.232421771 5.465257645 25.433824539
C -1.590083957 4.093469620 24.070669174
H -1.695268989 5.173040867 24.119571686
H -2.553700447 3.662654400 23.973716736
H -1.028867960 3.756921768 23.187723160
N 1.542706609 3.496557713 23.382204056
H 14.133300781 2.751514912 22.114133835
H 13.189635277 -2.743072510 23.949058533
C 8.573948860 4.398274422 22.961940765
O 11.773105621 5.984234333 23.238052368
C 9.713790894 4.382465363 23.822862625
C 13.493434906 -0.891666532 23.334016800
C 5.118803024 1.151131272 19.222295761
H 6.430143356 -5.813269615 26.172573090
O 13.289604187 -0.090765290 24.482379913
H 6.964232922 -4.038794041 24.050943375
N 9.555862427 1.725304127 22.831497192
C 10.575655937 2.263489008 23.476083755
H 8.075057983 -6.370538712 26.517787933
O 9.017893791 -6.125253677 24.033113480
C 9.960688591 -5.139059067 24.270401001
H 14.474282265 -0.711651027 23.000892639
N 7.323695660 2.426258087 29.513700485
C 6.224500656 2.406454802 30.192760468
H 6.095202923 3.040285110 31.030641556
H 5.439339161 1.722936511 29.905937195
C 7.308665276 0.284099072 28.116800308
N 7.062705517 0.141840696 27.082181931
C 7.609259129 1.467823505 28.900859833
N 11.362592697 -2.009392023 24.080030441
O 7.412280560 -0.919699013 28.052030563
H 10.904810905 -5.623317242 24.119197845
H 8.380498886 5.180105209 22.305444717
C 9.132871628 0.492414296 22.829458237
C 7.731301308 3.213836670 22.891553879
H 6.850894451 -0.332243174 22.932180405
H 7.532832623 2.940843582 21.878063202
H 6.833988667 3.301902771 23.475755692
O 10.115167618 0.538450778 20.947521210
C 6.016700268 0.729049325 20.196901321
H 4.294631481 0.542710125 19.095617294
H 8.302554131 -0.415457845 18.485155106
H 1.830601335 3.049911499 25.408329010
C 0.286093026 4.441022873 25.333543777
C -0.863839865 3.566863060 25.252769470
H -1.515445113 3.481747389 26.121099472
H -0.515106440 2.521030903 25.073606491
N 2.584024906 1.769339800 23.929538727
C 4.265424252 1.310776591 22.442525864
H 3.638980150 1.463839769 21.579067230
H 2.362995148 4.616939545 24.851346970
N 2.484737635 2.711791992 23.087976456
H 6.306032181 0.278061926 16.976896286
N 6.198776245 1.433716416 21.328372955
H 10.486312866 -5.677396774 26.244853973
H 10.511863708 -3.125073910 25.696809769
C 10.206281662 -1.602543354 23.897195816
C 12.498903275 0.869868457 24.100399017
O 8.733226776 -4.382849216 27.908088684
