107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.500718117 0.163362429 24.716039658
C 13.251533508 2.414049149 23.030563354
C 13.292424202 3.788458109 23.097850800
H 9.936492920 4.760368347 24.828725815
C 8.829814911 1.285019994 23.436426163
N 7.316246986 1.080212712 23.307378769
H 7.143894672 -0.790842295 22.803461075
C 8.976498604 -1.342069030 23.990690231
C 9.133216858 0.118435487 24.371007919
C 11.396945000 -0.401979774 23.255054474
N 10.633836746 3.745978594 23.056909561
N 8.263589859 -1.651663065 20.737560272
H 7.352291107 -1.602901816 18.378932953
C 7.197736263 -0.547100127 18.436359406
C 7.013452053 -3.451668739 21.097043991
C 6.651995182 -4.098512650 22.132867813
C 6.902817726 -5.406643867 22.821750641
H 6.334370136 -6.216026783 22.435617447
N 7.574228764 -2.667275667 20.315214157
H 6.149197102 -3.351252556 22.560495377
H 8.839941978 0.969666839 20.923109055
C 11.677245140 0.587418616 24.122236252
O 12.202929497 -0.505597413 22.122585297
C 6.718274593 -0.179079458 19.794979095
O 4.966785431 1.014386058 17.870426178
N 7.455546379 -0.655044258 20.866151810
H 10.405882835 -0.120225549 25.733030319
C 11.283506393 -1.846111417 23.700546265
H 13.960901260 -1.351512432 21.676559448
H 8.371719360 0.203467473 25.115865707
H 4.892510891 0.439639598 25.457473755
C 5.403644085 1.178731322 22.547647476
C 4.972837448 0.919720471 24.536979675
C 5.929206371 1.051967025 23.680408478
C 3.414726973 1.471877098 24.237024307
O 7.573927879 -6.426731586 24.780002594
C 7.992042542 -4.206987858 26.476150513
O 10.693388939 -2.804468632 22.880531311
C 7.767579556 -5.637092590 23.916950226
H 10.504194260 -2.220536947 22.137586594
C 9.132390022 -5.056216717 26.598243713
H 8.130498886 -3.180327892 26.372293472
N 9.064637184 -2.125429153 25.155725479
H 9.626267433 -4.680127144 23.238891602
C 13.255896568 4.770718575 23.236656189
C 12.121663094 1.991979003 23.471622467
H 9.171633720 2.036508799 24.286739349
C 0.651583910 3.051092148 24.395992279
C -0.681140542 3.816166639 24.147445679
C -0.970437527 4.766677856 25.233421326
H -1.910120726 5.242746353 24.887521744
O -1.753113270 2.903120756 24.030063629
H -0.529402018 4.153898239 23.145254135
N 1.550500751 3.298640728 23.389129639
H 14.151547432 1.997331977 22.660280228
H 14.314587593 -2.573298931 23.842462540
N 9.162807465 5.504511356 23.062511444
H 11.012220383 5.703438282 23.800638199
C 10.222531319 4.971272945 23.784502029
C 13.501399994 -1.921252608 23.668880463
H 4.129239082 1.672960639 19.295900345
H 7.027307987 -4.642502308 26.465085983
H 14.001135826 -0.055490840 22.956441879
H 8.472289085 -3.750702620 24.246538162
H 9.588016510 1.796413422 22.533124924
C 11.225255966 2.876825094 23.387233734
H 8.770271301 -6.079821587 26.677459717
H 9.971624374 -6.602693081 24.594654083
C 9.018141747 -4.679187775 24.115438461
C 13.490579605 -0.937380850 22.559072495
H 7.235398293 2.354113579 30.342153549
C 6.401885986 2.494951487 29.700090408
H 5.704328537 3.261002541 30.181715012
C 5.751226902 1.344625711 29.401636124
C 6.454640388 0.473742843 28.735126495
H 7.421700001 0.344063967 29.095664978
H 6.972879410 2.720225334 28.702812195
N 12.493977547 -2.058147430 24.371404648
H 6.256181240 -0.116267852 27.815471649
O 10.649622917 -6.052129745 25.052276611
C 8.284184456 4.446073532 22.827516556
C 8.995508194 0.722635746 22.002790451
C 7.411277771 3.747107506 23.088899612
C 7.519184589 0.047139138 22.237194061
N 8.192755699 3.270968676 22.299144745
O 6.374403000 3.548599720 23.840167999
H 9.753147125 -0.048225373 21.808845520
C 5.699841499 0.585374415 19.908090591
N 4.917418003 1.137298942 18.998872757
H 8.119291306 -0.034250945 18.306507111
C 1.674169421 3.600775719 24.557561874
H -0.081065819 5.372604370 25.455839157
H -1.198618054 4.294739246 26.173038483
H -1.926427960 2.655489683 24.924354553
H 0.346520394 2.151552200 25.032297134
N 2.421391249 1.380837440 24.709690094
C 4.366785526 1.424388409 21.778959274
H 3.409944773 1.724424839 21.426763535
H 2.376949549 4.152457237 25.345062256
N 3.088104963 2.153304100 23.519287109
H 6.527842522 -0.221573025 17.658145905
C 5.321439266 0.919806361 21.175947189
C 9.976672173 -4.912215710 25.320539474
H 10.637761116 -4.042643070 25.396202087
C 9.849236488 -1.966353893 24.258003235
H 12.531605721 0.393962443 24.792482376
H 9.712931633 -4.798665524 27.484811783
