107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.555038452 0.065950476 25.435062408
H 13.518927574 1.018177271 23.515680313
N 12.837152481 3.105613470 22.778947830
H 9.401803970 4.618949413 24.544271469
C 9.713709831 1.127553225 24.497760773
C 7.909813404 1.237724423 23.230207443
O 7.688942909 -0.795283139 23.443271637
N 9.062434196 -1.787852049 22.517898560
C 8.943078995 -0.879714489 23.195960999
C 11.693294525 0.366130918 23.999897003
N 10.532359123 2.959875822 22.297548294
H 8.316874504 -1.673728704 20.981550217
H 7.408040047 -1.549731970 17.485507965
C 7.143200874 -0.863204479 18.254217148
H 6.648832798 -2.842118979 19.763931274
C 6.540780067 -4.656887531 23.108278275
C 6.271242619 -5.650343418 22.523904800
H 6.030193806 -6.309886456 21.818181992
N 7.214291573 -2.058398485 19.446493149
H 6.305646420 -3.695601702 22.658552170
H 9.377467155 0.118173867 21.059623718
N 10.731757164 0.364762485 24.723346710
H 11.350243568 -0.879414618 21.942934036
C 6.671889305 -0.452184528 20.551740646
H 6.091260433 0.958306551 17.711639404
N 7.476736069 -1.422621250 20.545846939
H 9.808082581 -0.636269271 26.219633102
C 11.327082634 -1.697305918 22.656803131
H 13.731981277 -1.527025938 21.460281372
N 8.136416435 0.103899620 25.611040115
H 3.609699965 1.402001739 24.693962097
C 5.261173725 1.474267006 23.515947342
H 5.951951981 0.801994741 25.215248108
N 6.260426521 1.291395068 24.385107040
C 4.060363293 2.173924923 23.997493744
O 7.140835762 -5.658009529 25.225584030
C 9.168397903 -5.041575432 26.831611633
N 10.281003952 -3.728457212 23.693861008
C 7.261157513 -4.660077095 24.418684006
H 11.043371201 -2.606156349 22.141382217
C 10.145089149 -5.480288029 25.881782532
O 8.682197571 -2.416840076 26.532039642
C 8.279958725 -2.771156788 25.570047379
H 9.458971024 -3.465838909 23.222625732
H 12.451273918 5.287678719 23.530181885
H 13.351150513 3.247992039 23.611719131
H 9.736506462 2.174884081 24.714366913
H 1.066200852 3.332030535 23.057670593
O 0.789661467 4.718021870 25.066837311
H -1.098187566 5.163510799 25.337490082
H -2.519695997 3.896696091 24.100484848
C -1.641962409 3.282964230 23.954801559
H -1.321574926 2.995276451 22.970302582
C 1.820674896 2.983530760 23.763517380
H 13.222064018 2.362014771 22.236341476
H 13.240921021 -1.621088982 24.948945999
C 9.166544914 4.847224712 23.499011993
O 10.506270409 5.621034622 23.210359573
C 11.483738899 4.873109341 23.277078629
H 14.447149277 -1.139031887 23.800430298
H 3.866938591 1.753915906 19.455976486
H 6.832111359 -5.303738594 26.085163116
C 13.389937401 -1.115501881 23.991209030
N 7.869549274 -3.606189251 24.806350708
C 9.993338585 1.733065486 22.313566208
C 11.544220924 3.494260311 22.825651169
H 8.337489128 -5.657666206 26.958312988
H 9.677456856 -5.665893078 23.872705460
C 10.081962585 -4.841409206 24.465196609
O 13.580060005 -2.157684565 22.097637177
C 6.777808666 2.135496378 29.344827652
C 5.828573704 2.546966553 30.229427338
H 5.819926739 3.515191317 30.652912140
H 5.045653820 1.853431106 30.470825195
C 6.758881569 1.020578265 28.694976807
C 7.208086014 0.422348648 27.750696182
H 7.661217690 2.650212765 29.021692276
N 12.670171738 -1.863469958 23.072759628
N 7.595004559 -0.078142807 26.781673431
H 10.102737427 -6.546648026 25.725315094
H 8.464323997 5.531877041 23.107570648
C 9.225456238 0.815464675 23.010492325
H 8.594856262 3.837782621 23.100740433
C 5.263541222 1.257821679 22.239614487
N 7.364336491 1.953465700 23.844562531
O 4.813897610 3.320805550 24.350179672
O 9.766442299 0.812826157 21.560964584
C 5.717257023 0.438612342 20.196195602
H 5.149012089 0.120116204 18.412157059
H 7.977404594 -0.242363259 18.562326431
C 1.819742680 4.029691696 24.841505051
C -0.440422654 4.333970070 25.612602234
H -0.492558658 4.200085163 26.688373566
C -0.879580021 3.047923088 24.971504211
H -0.445363551 2.116932392 25.235153198
H 1.481897473 2.016015053 24.145868301
N 4.391506195 1.842718124 21.490943909
C 4.289212227 1.562129378 20.372720718
H 2.742500782 4.243059635 25.328289032
N 3.063904285 2.714639664 23.168291092
N 6.075626850 -0.039834905 17.896806717
C 5.882453442 0.507900238 21.268302917
H 11.129805565 -5.225427628 26.230569839
O 10.854295731 -3.520749807 24.814092636
N 10.087171555 -1.549859881 23.572834015
C 12.873366356 0.253097981 23.848287582
H 9.286876678 -4.223298550 27.478048325
