107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 9.445963860 -0.380808175 25.976785660
C 12.988338470 1.003936648 22.913116455
C 12.156917572 3.460430384 23.442733765
H 10.259604454 4.813628674 24.532150269
C 8.678806305 2.148179770 22.930269241
C 7.330607891 0.608827174 24.451986313
N 7.954505920 -0.381659836 23.658412933
C 9.817088127 -2.141690731 22.930740356
C 9.340112686 -0.927960932 23.465375900
N 11.845779419 0.165018409 23.200101852
O 10.966807365 3.885200977 22.755926132
C 8.876077652 -1.504434228 20.811124802
C 7.906074524 -1.771130800 19.411659241
C 6.634110451 0.105044685 18.607507706
H 6.458552361 -3.253721952 20.883974075
C 6.476657391 -4.638154030 22.195838928
C 6.541252136 -5.839678288 22.863044739
O 6.206377506 -6.778072357 22.219692230
H 7.449781418 -2.678473473 19.570625305
N 6.873201370 -3.850503683 21.527021408
C 8.395199776 -0.491615891 21.346677780
C 11.349157333 0.195847854 24.316829681
C 12.023359299 -1.069145322 23.243833542
C 6.615650654 0.163795218 19.942653656
C 5.673580170 1.079189658 17.989891052
N 7.215671539 -0.103959821 20.986984253
C 9.038519859 -1.204363704 25.535770416
H 11.789437294 -1.664200783 22.391864777
H 13.496773720 -1.086856842 21.388769150
H 8.079499245 1.124105215 25.052587509
O 4.608454704 0.743139863 24.440921783
C 5.074337006 1.450468659 23.453048706
H 6.533918381 0.307625651 25.213647842
N 6.580326557 1.191403389 23.444953918
O 2.765165091 1.089532137 23.824630737
O 7.170348644 -6.232995510 25.233276367
H 9.151183128 -4.271943569 27.479436874
H 10.325675011 -3.121132135 22.936925888
C 7.028991699 -5.907497883 24.121109009
N 9.865666389 -2.092338324 21.472120285
H 10.100613594 -5.498229504 26.626716614
H 8.323186874 -3.364274025 25.819774628
H 8.032731056 -1.550492764 25.593040466
O 8.632631302 -3.980999231 23.852510452
H 12.794081688 4.344624519 23.537385941
C 12.997807503 2.355536938 22.932092667
H 10.649180412 1.085633278 24.554458618
C 1.128035665 2.773680210 24.313404083
H 0.125206396 5.195526600 24.415845871
H -0.161547437 5.168407440 26.160335541
H -2.179137945 4.564843178 25.093814850
O -1.512778878 3.176944017 23.883968353
H -0.861486614 3.322868347 23.218040466
O 1.785767555 3.156165838 23.184074402
H 13.886000633 2.680966139 22.473735809
H 13.022957802 -2.672389269 24.220928192
N 9.247447014 5.361152649 22.810955048
H 11.134520531 5.856457710 23.405721664
C 10.431569099 5.022617817 23.466756821
H 13.864377022 -1.265638113 24.086383820
H 4.101234913 2.367264032 18.260387421
H 6.703346729 -5.604087353 25.844802856
C 13.877428055 0.153532907 22.593490601
C 8.769894600 -4.214651108 25.327692032
C 9.588884354 1.338425040 22.343397141
H 11.759167671 3.106365204 24.384393692
H 8.405513763 -5.770282269 26.884191513
H 9.461742401 -6.444420338 24.597816467
C 9.371861458 -4.719089985 24.429262161
O 14.221885681 -0.798410594 21.962913513
H 6.770542622 2.759182692 29.609962463
C 5.884997368 2.688935041 30.181306839
H 5.574571133 3.478626966 30.774610519
H 5.319019794 1.821447730 30.104803085
O 5.936566353 0.348627448 28.811943054
C 7.068663120 0.527765691 28.315629959
O 7.927865982 1.232187152 28.887483597
N 12.965466499 -1.697281003 24.045938492
O 7.372004986 -0.075118095 27.240108490
O 10.128189087 -5.897894382 24.231721878
C 8.457646370 4.644581795 22.653066635
C 8.858124733 0.111685485 22.664108276
C 8.167418480 3.352928638 22.926828384
H 6.699322224 0.663389325 22.634618759
C 7.347396374 2.515528440 23.330844879
H 6.591045380 3.216748953 23.840379715
O 10.473203659 1.459607244 21.615243912
C 6.047318459 0.590945363 20.826347351
C 4.730265141 1.717768788 18.756752014
C 7.551376820 -0.877697289 18.611089706
C 1.234401822 3.841104507 25.318397522
C 0.014640370 4.579036236 25.289186478
H -1.461850882 3.182182789 25.929595947
C -1.377910495 3.822078705 25.081262589
H 0.246674806 2.104502916 24.518873215
C 2.082595825 2.109368324 23.808839798
C 4.647802830 1.693706036 22.370990753
N 4.324134827 1.708825946 20.032743454
H 2.202216387 4.125499249 25.600719452
O 4.116876602 2.571388006 23.002449036
H 5.772345066 1.241427422 16.989126205
C 4.906488895 1.308380246 21.002492905
H 10.782341003 -3.806949139 25.338504791
O 10.725155830 -2.816943169 25.139440536
C 9.818140030 -1.850060105 24.440883636
H 11.688244820 -0.204250515 25.227411270
C 9.159047127 -5.029255390 26.754779816
