107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.328554153 -0.753437340 25.460483551
H 13.927129745 0.499732733 23.422952652
C 12.628664017 3.246044159 23.210016251
H 10.797089577 5.078736782 24.789743423
C 9.444099426 0.742855251 23.958761215
C 8.454042435 1.675153255 23.636867523
C 6.477422714 0.555077314 23.641790390
C 8.588996887 -0.870235980 22.918127060
C 10.598651886 0.231527314 22.973981857
C 10.670991898 -1.277333379 22.976234436
C 10.496745110 3.478784323 22.807420731
H 9.032044411 -1.306501865 20.754577637
H 7.791088104 -1.236199021 18.424249649
H 5.792860508 -0.310387105 17.548849106
C 7.121808052 -2.658200026 20.702320099
H 5.970256329 -4.579529285 23.474252701
C 6.574419498 -5.389914513 23.136714935
H 6.314209461 -5.691182137 22.167226791
O 7.797253609 -3.229306459 19.910724640
O 6.645543098 -3.026620150 21.745391846
N 8.857385635 -0.699944973 21.456193924
C 11.700942039 1.054950356 23.623712540
H 12.496115685 -0.801432610 21.778917313
C 6.589129448 -0.229069576 19.874994278
C 5.812559605 0.695554495 17.816671371
N 6.967703342 -1.332619190 20.379915237
O 9.707665443 -0.936346233 26.212795258
N 11.882818222 -1.803556561 23.394184113
H 14.742869377 -1.495262146 22.073566437
N 8.620717049 -0.510409117 24.301631927
H 3.705145121 0.285118967 24.164266586
C 5.983740330 1.435372710 23.877109528
H 5.338617325 1.565110326 24.967111588
N 6.727150440 0.138620287 24.598121643
C 3.522124052 1.082389474 23.476955414
H 7.682201862 -6.307045937 25.964891434
C 8.862382889 -4.678859711 26.211254120
H 10.308546066 -3.988557339 23.709077835
C 7.533297539 -5.904180050 23.656105042
H 10.529795647 -1.826650381 22.054687500
C 10.167870522 -5.227740765 25.518108368
H 8.714480400 -2.598881721 26.495632172
N 9.505658150 -2.204595327 26.024896622
H 9.179036140 -2.645658016 23.968627930
S 12.744226456 5.005237579 23.423194885
C 13.568398476 2.446934462 23.077249527
H 9.900469780 0.987619460 24.904491425
H -0.327834398 3.361742020 23.191919327
C 0.327057600 4.847555637 25.111001968
H -1.515944362 4.968390942 26.040903091
H -1.691372633 4.958523273 24.337751389
H -1.864982963 2.542506695 23.329086304
C -0.921627164 2.719703913 23.806886673
N 1.697592974 3.753894091 23.563255310
H 14.508836746 2.528633595 22.733581543
H 14.259819031 -2.035180569 23.820405960
N 10.059061050 4.641408443 22.936744690
H 10.902682304 6.355185986 23.547359467
C 10.952322960 5.308278084 23.732280731
C 14.046761513 -1.607096791 22.857946396
H 4.233793736 1.599864483 19.006471634
H 6.615748882 -5.025480270 26.317071915
C 12.966822624 0.888898671 23.651668549
O 8.072088242 -4.115803719 25.249511719
N 9.207495689 1.771771550 23.026130676
C 11.402080536 2.635194063 23.213733673
C 7.690745831 -5.189157486 25.991863251
H 8.460052490 -6.318262100 23.861648560
O 10.319622993 -4.838706493 24.150516510
N 12.849294662 -1.403584838 22.497425079
H 7.003609657 2.820001841 29.824464798
C 6.047801495 2.532509565 30.168310165
H 5.312463760 3.267899275 30.321725845
H 5.790668964 1.538175225 30.390138626
H 5.983984470 0.354062021 28.624685287
C 6.989688873 0.360142499 28.373186111
H 7.606050968 1.148045182 28.586700439
H 12.148361206 -1.890883803 24.322168350
H 7.376234055 -0.483628541 27.839076996
H 10.111938477 -6.282567978 25.494432449
H 7.248103619 4.442564011 22.565456390
C 8.349112511 -0.089018732 21.929725647
C 7.566415310 3.662468910 22.692422867
N 6.172653198 0.994146824 22.514431000
C 8.195315361 2.658120155 22.974428177
H 5.893782616 2.677529812 23.799648285
H 10.419510841 0.606051505 21.983547211
C 5.769401073 0.758962989 19.921709061
C 5.173563480 1.099790573 18.930374146
C 7.277968884 -0.887417138 19.292087555
C 1.442145705 4.203394890 24.773344040
H 0.481472254 5.796703339 25.522464752
C -1.129276037 4.498991489 25.174146652
O -1.324736953 3.156957626 25.130603790
H -0.344471633 1.871458292 24.044301987
C 2.839424849 1.978774190 23.178108215
C 3.741591454 1.554017901 22.379528046
H 3.903577089 1.699589133 21.373968124
H 2.256912708 4.160984993 25.464080811
N 1.942765832 2.599659920 23.280672073
H 6.447292328 1.286129594 17.277597427
H 5.572928429 0.506002307 21.982751846
H 11.030640602 -4.867119312 26.031862259
H 10.350328445 -2.761711597 25.858512878
C 9.308753014 -1.575453162 23.700784683
O 12.321510315 0.492291301 24.700773239
H 9.111484528 -4.467971802 27.288370132
