107
stable:False satoms:83 tatoms:107 sratio:0.7757009345794392
H 10.074316025 -0.549726427 24.562202454
C 13.360535622 0.525206089 22.998004913
C 12.516600609 4.020908356 23.513790131
H 10.647650719 4.733844757 24.700178146
C 8.694945335 1.463801980 23.434688568
C 7.693521500 0.563830554 24.327434540
H 7.518972397 -0.377612233 23.805952072
H 8.931097031 -1.713973522 23.133926392
C 10.277379036 -0.000325871 23.652875900
N 11.266674995 -0.551197827 22.799926758
N 10.324836731 3.630471230 22.956165314
C 7.477688789 -1.779608130 20.555135727
O 7.212219715 -1.430244207 19.272758484
C 6.551347733 0.289197266 17.966897964
C 7.042425632 -3.110069275 20.767917633
C 6.466096878 -4.777129650 22.327732086
C 6.811330795 -5.038494110 23.561349869
H 6.122076035 -5.571508884 21.706485748
H 7.110384464 -3.634423971 19.859167099
N 6.641328812 -3.563982964 21.882261276
C 8.844768524 -0.070502177 21.574647903
C 10.200543404 1.393627524 24.053115845
C 12.538053513 -0.550828874 23.594732285
C 6.628484249 -0.238247097 19.279861450
H 5.532996178 0.282659560 17.598262787
N 7.858225822 -1.035809755 21.405279160
O 8.616885185 -0.268781334 26.230722427
C 11.353062630 -1.565388083 22.066974640
H 13.897254944 -1.075238943 21.866001129
N 8.268891335 0.646871507 25.512409210
O 5.187960148 0.317072541 25.216167450
C 5.289379597 2.263171434 23.027000427
C 6.053189278 0.875141561 24.626060486
N 5.979436874 1.851373792 23.838178635
H 3.161951065 1.158604860 24.085397720
H 7.346244812 -6.282750607 25.967824936
C 9.067833900 -5.023116112 26.337276459
O 10.517002106 -3.099502563 23.456741333
C 7.432098389 -4.678728580 24.599628448
H 10.427843094 -1.907620668 21.603116989
C 11.190239906 -4.657906532 25.298709869
H 9.980232239 -3.058694124 26.319276810
H 7.904910564 -2.599968195 25.312953949
C 9.407853127 -3.299459934 24.342632294
O 13.362436295 4.719069004 23.339712143
C 11.020318031 2.378737926 23.185642242
H 10.245782852 1.694400430 25.066843033
C 0.749963820 3.228152752 24.233718872
H -0.414851755 5.410098076 24.200315475
C -1.159339190 4.746778965 24.606031418
H -2.131231070 4.992790699 24.230060577
C -0.809678674 3.331981897 24.213594437
H -1.111898303 3.054591179 23.219158173
H 1.156058908 3.575292587 23.279218674
H 13.409008980 1.528915167 22.687355042
Cl 12.634451866 -3.578579903 24.948141098
C 8.953203201 3.771904469 22.823585510
H 11.075159073 5.651501179 23.196834564
C 10.964567184 4.696798801 23.659173965
H 14.617532730 -1.091170549 23.468393326
C 4.090753555 1.645042896 19.983449936
H 6.910273075 -4.706575871 26.643341064
C 13.768476486 -0.630777001 22.929384232
N 7.965763092 -3.407061577 24.647195816
H 11.043807983 1.894648075 22.222236633
O 12.217849731 2.746047258 23.769905090
C 7.606266499 -5.231004715 25.985902786
H 9.353405952 -6.371247768 24.902254105
H 11.053653717 -5.246337891 24.360113144
H 12.249388695 -2.083243370 21.836164474
H 7.166299343 3.127760410 29.299913406
C 6.275448799 2.677392006 29.657312393
H 5.646548271 3.270303011 30.291387558
H 5.088426113 0.964281440 29.522933960
C 6.027895451 1.391821742 29.221191406
C 6.949168205 0.764268458 28.429569244
H 7.844642639 1.291874409 28.180452347
H 12.517237663 -1.556844592 24.090007782
H 6.902640343 -0.225599647 27.999490738
O 9.659543037 -6.213870525 25.826122284
O 8.307244301 4.778877735 22.691820145
C 9.290770531 0.468926102 22.479932785
H 6.841278076 3.517774105 22.936389923
C 6.456374168 0.461895168 21.787061691
N 8.289652824 2.580179453 22.781715393
N 6.098511219 3.122657061 23.424591064
O 9.689625740 0.834127843 21.164899826
C 6.178871155 0.305043876 20.539710999
H 4.477602482 1.280717731 19.144933701
H 7.302883148 -0.300040871 17.470096588
C 1.403593540 3.981831789 25.281988144
H 0.850272238 4.362998009 26.070833206
H -1.185983539 4.847196579 25.687976837
H -1.250406265 2.650005102 24.941812515
H 0.928494036 2.148563862 24.336908340
C 3.268672705 2.004644394 23.457641602
C 4.017870426 1.979343534 22.351778030
N 3.700143576 1.925125480 21.023496628
H 2.436873913 4.233703136 25.259365082
H 3.052058697 2.978859186 23.792098999
H 6.844751358 1.288604140 17.692827225
N 5.542421818 0.549473584 21.409250259
H 11.530238152 -5.263465881 26.132181168
C 9.977120399 -3.934919119 25.659141541
N 9.573060989 -2.241662741 23.685901642
H 12.307350159 0.002209289 24.567890167
H 9.186923027 -4.826652050 27.424627304
