107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.061518669 -2.299210787 25.295574188
H 13.994414330 0.565417528 22.233078003
H 13.728590965 2.633696318 22.692937851
C 11.470902443 5.162114143 23.858535767
C 8.755706787 1.416972041 23.035840988
C 7.830157757 1.463314772 23.840076447
H 6.631816864 -0.778650522 23.724092484
H 8.688431740 -1.481907010 23.024904251
C 9.727054596 -1.346515179 23.313938141
C 10.665980339 -0.479999065 24.112443924
C 10.605369568 3.154555798 23.583335876
C 7.406896114 -1.184742451 20.208284378
C 7.352686882 -2.500519514 19.831289291
C 6.630599022 0.305371076 18.459255219
C 6.712430477 -3.221686363 20.637247086
C 6.278831482 -4.514760017 22.336025238
C 6.467628956 -5.662416935 23.017484665
O 5.916484833 -6.639991760 22.516412735
H 7.877214909 -2.950767040 19.044034958
N 6.423376083 -3.624906778 21.713087082
C 9.343460083 0.380359977 21.948179245
H 10.762280464 0.647785783 23.978309631
N 10.348283768 -0.682118893 22.057785034
C 7.594559669 -0.206364632 19.277574539
H 4.920743465 1.522969365 18.490839005
H 7.094425201 -0.967470229 21.193803787
H 9.317815781 -0.259145707 25.537256241
H 11.272971153 -2.783319473 23.409587860
H 13.617546082 -1.098877072 21.608247757
H 7.955622196 1.190621138 24.909582138
H 4.947110653 -0.232907876 23.927337646
H 6.088123322 2.059540272 22.919462204
H 6.002519131 0.216921359 25.169033051
N 6.390442371 1.218194842 23.448194504
H 3.789560080 1.362403870 24.353412628
C 7.587470055 -5.879626274 25.439460754
H 10.109477043 -4.126533031 26.923227310
H 9.949746132 -3.464921474 22.506237030
C 7.213765621 -5.637579918 24.131706238
H 10.623131752 -1.415500045 21.513757706
H 10.247814178 -5.864495754 26.563671112
H 9.284812927 -2.575740337 26.310474396
H 8.002223969 -2.181068897 25.257398605
C 10.154292107 -2.914020061 23.406341553
H 13.618288040 4.990736961 23.517045975
C 12.820551872 4.310529232 23.461359024
H 10.195300102 2.599095821 24.410367966
C 1.121773839 2.938676596 23.478895187
H 0.302487373 5.154794216 24.625247955
C -1.788025260 4.527919769 24.929042816
H -1.973531008 5.410566807 24.384887695
H -2.380716085 3.673002243 24.588277817
H -0.758817315 3.205092907 23.333333969
N 1.698734999 3.207924128 22.477619171
C 12.840587616 3.102023363 22.997823715
C 13.895101547 -1.691596031 23.952228546
N 10.360194206 4.513733387 23.559965134
O 11.588385582 6.306844234 24.088129044
H 9.597172737 5.078725338 23.800054550
H 14.937165260 -1.649608254 23.974922180
H 3.279946566 1.707777143 20.245878220
H 6.590893745 -5.882271767 25.929428101
C 13.160477638 -0.706461191 23.546108246
N 9.338932037 -3.456971645 24.444095612
H 11.288883209 1.685788274 22.364944458
C 11.552322388 2.532735348 22.917013168
C 8.387393951 -5.108819962 26.572462082
H 8.318624496 -6.702970505 25.266193390
C 10.106934547 -4.640480042 24.828842163
C 13.630243301 -0.448524594 22.431428909
H 7.002541065 2.910431862 29.726615906
C 6.072453976 2.667891741 30.151386261
H 5.545773029 3.311973333 30.781812668
C 5.753797054 1.529188275 29.726081848
C 5.966693878 0.639397740 29.055938721
C 7.004932880 0.535161972 28.099941254
H 7.600621700 1.368846297 28.045213699
H 13.365638733 -2.530068398 24.312643051
O 7.302731991 -0.283486962 27.326982498
H 9.848338127 -5.482300282 24.188766479
O 7.973686218 4.778329372 22.937007904
H 8.399601936 0.011749264 21.735477448
C 7.462987423 3.702782869 23.119869232
C 5.964162350 0.037359644 24.045480728
N 8.226408958 2.510963678 23.084632874
O 6.266101360 3.478630543 23.347215652
H 9.792392731 1.037575364 21.214809418
C 5.704887390 1.078047633 20.279811859
C 5.649409771 1.026778340 19.061916351
H 8.560549736 0.149354056 19.092386246
O 1.286347032 3.915393591 25.796653748
C 0.104407929 4.275483608 25.212564468
O -1.049595833 4.418031693 25.946222305
C -0.207377151 3.038222790 24.208335876
H -0.483200699 2.197839022 24.756217957
C 2.215752840 2.419168949 23.275825500
C 3.992860079 1.510772824 22.409141541
C 3.932689667 1.494020104 21.159004211
H 2.122171402 4.086627007 25.360731125
C 3.368498564 1.750596642 23.512088776
H 6.678890705 0.238120660 17.424356461
C 4.876935959 1.257030010 21.449600220
H 11.180527687 -4.555173874 24.806373596
C 9.838764191 -4.920154095 26.247354507
C 9.594444275 -1.010581255 24.788572311
C 11.854010582 -0.295696765 24.136550903
O 8.098561287 -4.827949047 27.642850876
