107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.319505692 -0.735433638 24.752182007
H 13.649115562 0.761806428 23.313518524
H 13.504827499 2.891389370 23.973657608
C 11.002560616 4.680928230 23.648818970
C 8.576203346 1.502565265 24.318325043
C 7.626428604 1.218479395 23.875820160
H 6.747827053 -0.712511361 22.454105377
H 8.714682579 -0.968539536 23.193241119
C 9.530830383 -0.627181530 22.600545883
C 10.965394974 -0.113653094 24.118694305
H 10.713231087 3.724795580 21.716783524
H 8.178280830 -1.830887794 20.892974854
C 7.419904232 -1.170560718 19.252435684
C 6.174501419 0.401708305 18.026607513
S 6.659710407 -3.461493731 20.543994904
C 6.483892918 -5.154756069 22.525831223
C 7.084523678 -5.677642345 23.729663849
H 5.725636005 -5.748010635 22.095043182
H 7.595186234 -2.183177233 18.872888565
N 6.887576580 -4.060842991 21.934268951
H 9.148000717 -0.357239604 21.608678818
H 11.505711555 0.537918866 24.797258377
H 11.217522621 -1.442962766 21.651346207
C 6.823035717 -0.479516774 20.054807663
H 5.517874241 -0.236508325 17.495605469
N 7.647759914 -1.033574700 20.692314148
C 7.916095257 -0.941595793 26.535667419
C 11.127432823 -2.575358152 23.367771149
H 13.358510017 -1.545132399 21.710542679
H 9.155845642 1.348069906 25.176589966
O 3.800138950 0.618455410 24.695146561
C 6.419867039 0.724631369 23.592321396
H 6.016606331 0.599563479 25.632539749
N 6.262223721 0.821545422 24.768846512
C 3.610924721 1.315509558 23.832382202
O 6.652004242 -6.478235722 24.521053314
C 8.569496155 -4.284794331 26.659729004
H 9.815986633 -2.606565714 21.871240616
C 8.417308807 -5.092347622 24.018266678
C 10.455324173 -1.848930478 22.289794922
H 9.961404800 -5.991362572 26.661289215
N 8.598662376 -3.056931496 25.973867416
N 8.294859886 -1.830194116 25.887420654
N 10.140815735 -3.537942410 24.044105530
O 12.359195709 4.379588127 23.403425217
C 12.630406380 2.972218275 23.378139496
O 11.531648636 2.217861414 23.970838547
C 0.251158386 3.514914751 24.745100021
H -0.330771387 5.806673050 24.552711487
C -1.217646599 5.312028885 24.837450027
H -2.158336639 5.787659168 24.861379623
H -1.864771247 3.550934792 24.093795776
H -0.309488893 2.411240101 23.050506592
N 2.297473192 3.112256527 22.411190033
H 12.906681061 2.616069555 22.399492264
H 13.209972382 -2.561801195 23.980970383
N 9.187025070 4.657280922 22.408245087
H 10.917882919 5.729697704 23.373424530
H 10.594124794 4.557528973 24.625965118
H 14.040657043 -0.850901723 23.999448776
H 3.916076422 1.996150970 20.479953766
H 7.527066231 -4.527004242 26.822097778
C 13.390620232 -0.268691599 23.371871948
N 8.804267883 -3.827301979 23.859163284
C 10.558676720 2.054721832 22.965379715
C 10.259016037 3.778953075 22.672073364
H 8.267313957 -6.313997746 26.296401978
C 9.388089180 -5.790489197 24.649263382
H 10.299831390 -6.006117821 24.175909042
O 13.547883034 -0.775763512 22.064357758
H 7.320495605 2.960305214 29.509664536
C 6.408275127 2.506871462 29.717660904
H 5.688464642 3.073586941 30.270835876
H 5.415064812 0.664795935 29.661743164
C 6.223730564 1.198889256 29.253421783
C 7.160669804 0.759361982 28.286157608
H 7.994638920 1.386120200 28.134109497
N 12.295430183 -2.575643778 23.722835541
O 7.222463608 -0.266659915 27.424751282
C 9.132993698 -5.736293793 26.075714111
H 8.180261612 4.690680027 22.453744888
C 10.197070122 0.635521233 22.902627945
C 7.504975796 3.357434750 23.209323883
C 6.216009140 0.127602056 22.482532501
N 8.147028923 2.236734390 23.298986435
O 6.802115917 3.925104618 23.738597870
O 10.330679893 1.483145356 21.888044357
C 5.855815411 0.530691981 19.386625290
O 5.211364746 1.263963938 18.973369598
O 7.496883392 -0.317497283 18.064754486
C 1.210770130 4.079828739 25.534112930
H 0.884427667 4.598806381 26.401494980
C -1.219735980 3.917207241 24.938920975
H -1.565449953 3.391478539 25.782409668
C 0.381240308 2.739675283 23.739542007
C 1.829802036 2.653940439 23.271017075
C 4.149280071 1.353327751 22.520933151
C 4.354938984 1.480815530 21.304508209
H 2.247425795 4.067071915 25.338039398
N 2.879620314 2.355563164 23.515979767
H 6.469275951 1.176263332 17.332668304
C 5.195524693 0.803123236 21.889497757
H 10.819217682 -4.294672489 25.888441086
N 10.781162262 -3.845902920 25.066816330
C 9.003105164 -2.272795439 25.039140701
N 12.121051788 -0.397816032 23.905233383
H 9.098636627 -4.154726982 27.600006104
