107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.092638016 -0.215478018 25.346990585
C 13.139231682 1.490168929 23.191141129
O 12.729477882 3.499966145 22.308044434
O 10.624262810 5.019497871 24.967969894
C 9.018934250 1.826304913 23.360765457
N 7.813466072 1.549670935 23.261257172
H 7.097965717 -0.400387973 22.991703033
C 8.880095482 -1.869543195 22.805166245
C 9.841683388 0.416690469 23.129014969
C 10.157318115 -0.147422209 24.097980499
H 10.696148872 3.479840040 21.963117599
C 7.725901127 -1.790060401 19.966979980
C 7.643802166 -1.964338541 18.866918564
H 6.163536072 -0.606642544 17.962110519
H 6.491278648 -3.226360559 21.151748657
H 5.070123672 -5.026010036 22.130306244
C 6.068592072 -4.884436607 22.327789307
H 6.527703762 -5.681702614 22.782325745
N 7.025812149 -2.480233669 19.141473770
N 6.560630798 -3.753226757 21.963043213
C 8.597269058 -0.998170674 21.720737457
N 11.004659653 0.417919695 23.892648697
N 11.805325508 -1.344308853 22.371128082
O 6.993638992 0.196976110 19.622333527
H 5.587388992 2.077780962 18.607595444
N 7.649300575 -1.347741365 21.102914810
C 8.655068398 -0.684802592 25.772825241
C 11.557357788 -2.198641300 22.810403824
H 14.023473740 -2.064946175 21.834762573
N 8.602740288 0.696554184 25.764963150
H 4.471830845 0.363915831 24.794685364
C 5.554912090 1.051007152 22.957820892
C 4.759268761 1.127983570 24.161712646
H 6.807939053 0.353568494 24.433673859
C 4.193276405 2.436858416 24.144430161
O 7.076707840 -6.562961578 24.586631775
C 9.994353294 -4.466922283 27.011203766
C 9.516727448 -2.835348129 23.224893570
C 7.979406357 -5.723216057 24.764415741
N 10.946345329 -1.717864871 21.732469559
C 10.085575104 -5.308622360 26.324396133
H 8.591888428 -2.843224049 26.132886887
N 8.385076523 -3.031964540 25.231803894
H 10.016979218 -3.755379677 22.981180191
O 12.849747658 5.159222603 23.955877304
H 11.931154251 2.764972687 24.591987610
N 9.991078377 2.376588583 24.306991577
C -0.371979117 2.877369165 23.923561096
C 0.664768100 3.825896263 24.542428970
H -0.347176641 5.275266647 25.606052399
H -1.913785577 4.318316460 24.205535889
H -2.295158625 2.685647249 24.880668640
H -0.426396251 2.891243219 22.852479935
H 1.340291023 4.164296627 23.747922897
C 13.282855988 2.526864529 22.728269577
H 14.363348007 -2.997444153 23.442760468
H 9.095261574 4.791833401 22.682937622
O 11.058734894 6.170365334 22.945825577
S 11.399479866 5.063341618 23.780397415
H 14.244223595 -0.830092728 24.343660355
H 4.226125717 1.137953043 19.119335175
H 7.433751583 -5.348819733 26.806320190
C 12.739936829 -0.540444553 23.099378586
N 8.029019356 -4.264801979 24.965171814
C 11.390641212 3.438542843 22.730680466
C 11.100569725 2.784983873 23.935180664
C 7.845285892 -5.139124393 25.840339661
H 8.908065796 -6.152894974 24.268867493
H 10.516667366 -4.709412098 24.601387024
C 14.006123543 -2.106671095 22.870843887
H 7.169087887 3.088824749 29.323484421
C 6.318243027 2.645313978 29.728403091
H 5.742609978 3.208718061 30.408994675
H 5.156913280 0.929464459 29.494112015
C 6.039399147 1.394664884 29.295087814
C 7.175458908 0.733743727 28.484756470
O 8.146408081 1.161758065 28.444438934
N 13.677050591 -1.176290751 23.609863281
O 7.301111221 -0.201485872 27.794597626
H 10.076917648 -6.448391914 26.139127731
C 8.250929832 4.394047737 22.941032410
N 9.344877243 0.038081728 21.825262070
H 7.579348564 3.924649000 23.325340271
C 6.887716770 0.516560256 23.416427612
N 8.383240700 2.353509426 22.340019226
O 5.108746052 3.245417356 23.889661789
H 9.351673126 0.780398846 21.196092606
C 5.938571930 0.684182882 20.072538376
C 5.272850513 1.227737069 19.106807709
C 6.638175011 0.224015623 18.354669571
O 1.228300810 3.675750256 25.734292984
C 0.052388355 4.266895294 25.724885941
H -0.644619823 3.829375029 26.481454849
C -1.637819529 3.319490910 24.461044312
H -0.146224573 1.877822042 24.261880875
O 2.100375652 1.757226706 23.791942596
C 4.866326809 1.636389136 21.885358810
H 4.137363434 2.344093323 21.472164154
O 3.138998747 3.505579710 24.740980148
N 3.000078917 2.498185635 24.003307343
H 7.132603645 0.803050578 17.641607285
C 5.468377113 0.949502230 21.487464905
C 10.590743065 -4.450755119 25.755912781
H 11.301036835 -3.657445908 25.721309662
C 8.927921295 -2.412232876 24.092903137
C 12.345390320 0.586497724 23.480937958
H 9.733679771 -4.038992405 27.949432373
