107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.291248322 -0.906824350 24.728710175
H 14.018710136 -0.267685294 23.845233917
N 12.700567245 4.139807701 22.897375107
C 9.350275040 4.996792316 23.416944504
H 9.196914673 1.809718490 24.293107986
C 7.677500725 0.313707769 23.221988678
C 7.321767807 0.313764811 24.477994919
O 8.794917107 -1.480994582 22.101531982
N 10.503475189 -0.569023430 24.712465286
C 11.379938126 0.362470567 22.868713379
N 11.319978714 3.796376228 23.086439133
C 8.613306999 -1.162966728 21.042091370
C 7.233216286 -2.068983555 19.474643707
C 6.666789055 0.470648348 18.161409378
H 6.640575886 -3.281953573 20.625612259
C 6.197557449 -5.194511414 22.586393356
H 6.050915241 -5.490356445 23.550285339
H 6.377151012 -5.922544956 21.887920380
N 6.939802647 -3.238733292 19.664552689
H 6.220191002 -4.197787285 22.319595337
O 9.549078941 -0.641463578 21.080713272
C 11.595840454 -0.215719357 24.282175064
N 11.562576294 -0.755316556 22.057771683
H 8.313198090 0.632921875 19.277849197
H 5.021500111 1.545092463 17.560728073
C 7.689805508 -1.120610833 19.815298080
C 8.598481178 -1.123202562 25.723217010
C 12.931129456 -1.085952282 22.205633163
H 14.211371422 -2.238304853 21.519855499
N 8.334436417 0.026825095 25.166091919
H 3.840950966 1.188475609 25.098590851
C 5.769008160 1.757087588 22.952219009
O 6.116625786 0.734436631 24.998548508
C 5.567755222 1.616405249 24.035961151
N 4.053218365 1.507184982 24.208654404
H 7.836871624 -6.478384495 26.603338242
C 8.915354729 -4.454995155 26.776090622
O 9.863874435 -3.502787590 23.091175079
C 8.241918564 -4.679208755 24.115022659
H 10.900847435 -1.491320848 22.231704712
C 10.075000763 -5.631396770 25.173858643
N 8.357914925 -3.289056063 26.653299332
N 8.175209999 -2.111832857 26.358995438
C 8.805180550 -3.894971132 23.657365799
N 12.774765968 5.297738075 23.133548737
C 12.207985878 1.708894730 23.132982254
N 9.999627113 1.996448159 23.783098221
N 0.037838969 2.882465363 23.320108414
C 0.144686311 4.184754372 25.370122910
C -1.118923903 4.398114681 25.554056168
H -3.036050081 4.309072495 24.789815903
C -1.974206328 2.907181978 23.931898117
C -1.053267241 2.679312706 23.317249298
N 1.864417076 3.040932417 24.302236557
O 13.379391670 1.879575610 23.125223160
H 14.144430161 -2.120297909 23.866662979
N 8.490744591 5.683640957 23.334835052
O 11.555450439 5.926348686 23.334575653
C 10.752626419 4.952647686 23.360410690
C 13.537949562 -1.251328349 23.678642273
H 3.933664799 1.893751025 19.653785706
H 6.979084492 -5.072424412 26.112295151
H 13.478763580 -0.175846219 21.952978134
N 7.642715931 -3.625234842 24.155042648
C 9.963069916 1.111048818 22.614654541
C 11.150700569 2.580589294 23.413101196
C 7.972293854 -5.522311687 26.160640717
N 8.680181503 -5.855574131 24.902885437
H 10.588650703 -5.487163067 24.232007980
O 13.265516281 -2.200509787 21.614015579
H 6.796339989 2.600208044 29.607576370
C 5.949072838 2.674153090 30.238348007
H 5.787656307 3.490956783 30.880058289
H 5.278284550 1.890289783 30.185808182
O 6.243258476 0.338286757 29.123994827
C 7.064017296 0.534638703 28.100667953
N 7.746644020 1.312412858 27.690172195
O 12.364288330 -1.438002229 24.252264023
O 7.334639072 -0.161524504 27.253967285
H 10.444916725 -6.510534763 25.671838760
H 7.797616482 4.489261150 21.908849716
N 8.803376198 0.653370440 22.722740173
C 8.220914841 4.344287872 22.851200104
H 7.018434525 -0.107626840 22.505735397
H 7.989706516 3.257980824 23.072271347
O 6.101297379 2.840856791 23.760496140
H 10.032488823 1.429196358 21.597589493
C 5.311354637 1.067872643 20.748094559
C 5.481988907 1.112355947 18.400739670
C 7.568266392 -0.057940032 19.032659531
C 2.517558098 3.737813950 25.298986435
H 0.818400204 4.515057564 26.123617172
H -1.411121845 4.932618618 26.385784149
C -2.119803429 3.830396652 24.767145157
C 0.598061383 3.281239271 24.330806732
C 2.327398539 2.222683430 23.485353470
H 3.896845102 2.154242277 22.343158722
C 4.821649075 1.366459250 19.604652405
O 3.124645233 4.260099411 25.977813721
N 3.432386637 2.003182650 23.199930191
H 7.007174015 0.564318657 17.169994354
C 5.513762474 1.049585223 21.758972168
C 10.167942047 -4.477894306 25.986520767
H 10.803288460 -3.668655872 25.817646027
H 9.167923927 -1.683550239 24.001852036
H 12.132016182 0.439026594 24.930801392
H 9.125265121 -4.670674801 27.808666229
