107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.093108177 -1.243104696 25.351692200
C 12.951313019 1.769622445 23.390987396
C 12.445470810 4.150405407 23.454059601
O 10.200819016 4.860860348 24.381895065
C 8.771201134 1.037761927 24.591878891
C 7.450507641 1.155507326 23.692075729
H 7.253078461 0.070347577 23.592397690
H 8.003861427 -1.724270105 22.761224747
C 9.317035675 -0.236350283 24.070484161
C 10.468751907 -0.519990444 23.456644058
N 9.833598137 3.581266403 22.567241669
N 8.046952248 -1.469107509 21.788997650
H 7.703194618 -1.719227314 18.815151215
H 6.889912128 -0.573340118 17.453664780
N 6.760884285 -3.112083912 20.745254517
N 5.929416656 -4.407666683 22.313753128
N 6.874443054 -6.163094997 23.361076355
C 6.292447567 -5.468153000 22.687084198
C 7.376878262 -1.974445224 20.692564011
N 6.815798759 -3.640484571 21.845006943
H 8.811273575 0.153706506 20.825212479
H 11.241269112 -0.099326305 24.088903427
O 12.235048294 -0.529019177 21.867527008
C 6.562703609 -0.185897902 19.394142151
C 5.589500427 0.982712984 17.822444916
N 7.363462925 -1.257247329 19.670753479
H 9.903074265 -0.936647236 25.974523544
C 12.312991142 -1.570791721 22.808519363
H 14.033273697 -1.466839671 21.474746704
H 8.448575020 0.945685387 25.605777740
C 4.919719696 0.886667609 24.551485062
C 5.735117912 1.517711759 22.574552536
H 5.297099113 0.355485797 25.358186722
C 6.038495064 1.602101684 23.771492004
O 3.760432482 1.004008651 24.220733643
O 8.505989075 -6.334558487 25.181186676
H 8.617309570 -3.763457775 27.173797607
C 10.819034576 -1.936486363 22.831022263
H 7.323727131 -5.572323799 24.017829895
H 10.475300789 -2.029107571 21.835006714
H 8.602497101 -6.340986252 27.212829590
N 9.011007309 -2.617010355 25.171028137
O 7.978422165 -1.139621973 25.824161530
C 9.468030930 -3.696602106 25.264204025
H 13.380978584 4.612955093 23.288290024
C 12.194964409 2.881035089 23.320880890
H 9.602854729 1.741010070 24.570878983
C 0.069863409 3.943193436 24.648588181
H 0.417626858 4.582769394 23.856287003
C -0.852806747 4.733441353 25.553646088
H -1.689738512 5.106158257 24.999094009
H -1.695905328 3.131501675 23.703119278
H -0.242319509 2.346414566 23.286619186
N 1.834882736 2.581408501 22.916896820
H 13.908029556 1.858052254 23.000129700
H 13.201208115 -3.048416138 24.327816010
H 9.559035301 5.019985199 23.616636276
O 11.676142693 6.348690510 23.737085342
C 11.349123001 5.221121788 23.869432449
H 14.007315636 -1.899422050 23.999141693
H 4.094259739 1.776089072 19.170223236
H 7.250368595 -5.440513611 26.462408066
H 14.099627495 -0.318087041 22.819562912
O 8.275269508 -3.602476358 24.550140381
C 10.074744225 2.428245306 22.096282959
C 10.787259102 2.804772139 22.839111328
C 8.319762230 -5.666561604 26.417295456
C 9.737348557 -6.053814888 24.745136261
H 9.851385117 -5.575086117 23.824413300
C 13.416633606 -0.935819209 22.195579529
C 7.162724972 2.187120438 29.604358673
C 6.165854931 2.497850657 30.198553085
H 5.903588295 3.382634878 30.726186752
H 5.524235725 1.670462847 30.083459854
H 6.126486301 0.193472534 28.588382721
C 7.134819984 0.380153030 28.335319519
O 7.725783825 1.386086822 28.913171768
N 12.979927063 -2.131721973 23.962453842
H 7.639691353 -0.273745656 27.599514008
H 10.606941223 -6.242005348 25.318073273
H 7.567812443 4.402471066 22.810359955
C 9.460247040 -0.000268481 22.690429688
C 7.273717403 3.382120371 23.121133804
C 8.585906982 -0.351619095 21.752874374
N 7.828117371 2.245789528 22.846204758
O 6.290838718 3.091719151 23.837261200
O 9.824671745 1.653796315 21.136581421
C 5.725553989 0.637572587 19.954586029
C 4.965441704 1.258190989 18.948293686
N 6.563818932 0.074408561 18.111022949
C 1.242395759 3.694809675 25.300544739
H -0.278183818 5.524413586 25.991003036
H -1.183588386 4.091690063 26.351701736
H -0.983356714 2.116247892 24.878936768
C -0.760847449 2.777417898 24.082096100
C 2.404936790 2.731292248 23.805046082
C 4.607622147 1.606808186 21.760904312
H 3.669857502 1.949239850 21.368824005
O 2.427660704 3.757012129 24.981811523
N 3.134581089 2.069096327 23.533901215
H 5.538820267 1.336034179 16.856035233
C 5.438940048 1.054112077 21.273300171
C 9.221921921 -4.456990242 26.618200302
H 10.577373505 -3.818963051 25.054447174
H 10.383584023 -2.581032991 23.504936218
H 12.705275536 0.892494619 23.894790649
H 10.078886032 -4.658327579 27.208198547
