107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.512069702 -1.619445682 25.409702301
C 13.713690758 1.619441390 23.374711990
O 12.457947731 3.620364428 22.906055450
N 11.092952728 4.948964596 24.504808426
N 8.942278862 1.053596377 23.683643341
O 7.212347031 0.665436745 25.444505692
N 7.525592804 -0.874063373 23.024118423
N 8.581616402 -1.657411933 22.832216263
C 9.984828949 0.440755367 23.258773804
O 11.601344109 -1.302488446 22.100538254
N 10.970340729 2.416434288 21.875711441
H 8.556536674 -0.920105100 20.916063309
H 7.289272785 -2.111441135 18.309488297
N 6.440210342 -0.370416969 17.767547607
O 6.366965294 -3.088542700 20.759805679
H 5.717454910 -4.075260639 22.671878815
H 6.137886524 -5.728676319 23.054634094
H 6.756921291 -4.984803677 21.634021759
N 7.039554119 -2.181455374 20.477794647
C 6.496397972 -4.786751270 22.648361206
C 8.395159721 -0.692663610 21.955396652
C 11.203966141 0.178225324 24.052986145
H 12.830345154 0.049401924 21.607095718
C 5.990621567 0.070583992 20.323675156
H 4.640467644 0.698014617 17.517932892
N 6.751498699 -1.055546999 19.976554871
H 9.397878647 -0.458358496 25.583942413
C 10.784842491 -0.784024715 23.063608170
H 13.629836082 -1.500951648 21.580705643
H 8.630926132 1.198025823 24.557046890
C 4.822132111 0.320612311 24.946870804
C 6.046587944 1.920536757 23.954702377
C 6.100966930 0.807649195 25.013252258
N 5.065121651 1.562939644 23.232067108
O 3.816113472 0.625942826 24.365901947
O 7.229556084 -5.874914646 25.996629715
C 9.188488960 -4.351965427 26.496509552
H 10.220278740 -2.799764395 23.236515045
C 7.688045979 -4.288671017 23.663038254
C 9.817817688 -1.838569045 23.447463989
C 9.571451187 -6.126362324 25.371826172
H 8.657178879 -3.414915800 26.423603058
H 8.650970459 -1.946860552 25.204050064
N 8.893165588 -4.086219311 23.710609436
H 12.163084984 5.024931908 24.000059128
H 12.909360886 2.006359577 23.952369690
H 11.144659996 1.018094301 24.753822327
C 0.657995462 2.536658764 24.223329544
H 0.505739212 5.255779743 24.295112610
H -0.560305774 5.447492599 25.613218307
H -2.133120775 4.428276539 24.155366898
C -1.452352643 3.630344868 23.999923706
H -1.474758625 3.052778959 23.120830536
H 0.954645395 3.007299900 23.286132812
H 14.129922867 2.336584091 22.737451553
O 12.422422409 -3.170071840 24.772325516
C 9.051247597 5.020539284 23.042318344
H 10.584946632 6.587129593 23.448133469
C 10.394293785 5.554372311 23.711450577
H 13.950572968 -1.578810453 23.923566818
O 4.219238758 1.605808258 19.820449829
H 6.753589630 -5.102665424 26.400794983
C 14.094717979 0.437346309 23.477954865
N 7.687028408 -3.707171202 24.586305618
C 10.182801247 2.968041658 22.596195221
C 11.363130569 3.070459366 22.694763184
C 8.501282692 -5.514922619 26.012224197
H 9.451402664 -6.386888027 24.336463928
O 10.708805084 -4.602169514 24.076538086
C 12.912631989 -0.906184793 22.106962204
C 6.794536114 2.479313135 29.378923416
C 5.971580505 2.535187006 30.247076035
H 5.596898556 3.351653337 30.779981613
H 5.655147076 1.541159749 30.373367310
C 6.030976772 0.277097404 28.703592300
C 7.050175667 0.511290073 28.289722443
C 7.295189381 1.742039800 28.602993011
C 13.381380081 -0.735635579 23.583881378
O 7.824816227 -0.264407068 27.644084930
H 10.376732826 -6.592301846 25.861518860
O 8.150265694 5.682408810 22.621889114
C 9.026689529 0.806497455 22.213537216
C 9.037293434 3.801085711 22.943319321
H 6.892675400 -0.159115657 23.111818314
H 8.225497246 1.571811318 21.932901382
O 6.710079193 2.916308403 24.033102036
H 9.660562515 0.974427640 21.329303741
C 5.255333424 0.848645091 19.463233948
C 5.588201046 0.735312641 18.048393250
C 6.860774040 -1.153359532 18.585733414
C 0.386877894 4.747376919 25.255746841
C 0.990513265 4.628061295 26.160135269
C -0.417430192 3.392567396 24.947690964
H -0.782105148 2.935892344 25.833652496
H 0.168941006 1.565875173 24.124591827
H 1.644640565 2.283735752 24.671350479
C 4.905550480 1.323089004 21.892843246
N 4.013531685 1.808596253 21.105089188
H 1.743099689 4.416847706 25.459943771
N 3.818726063 1.752094746 23.702524185
H 6.127321243 1.560391068 17.612705231
C 5.772468090 0.467495263 21.497896194
C 10.337491989 -4.397108078 25.391017914
C 11.240034103 -3.877321005 24.809343338
C 9.570405006 -1.431732416 24.993755341
O 12.426361084 -0.410138875 24.567907333
H 9.568164825 -4.477726936 27.495796204
