107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.508653641 -0.727805614 24.851285934
H 12.924479485 0.669807851 22.390649796
N 13.375149727 2.928821087 22.328042984
O 9.952248573 4.528083801 24.785200119
H 9.121953964 1.010390759 23.134927750
O 6.999557018 1.051145315 24.608821869
N 7.801128387 -0.457738668 22.670578003
H 8.330247879 -2.077977419 23.850610733
C 10.090061188 -0.759431481 23.645231247
N 11.412653923 -0.276464164 23.585142136
N 11.089518547 4.922402382 23.002925873
H 8.763055801 -1.437578917 21.079334259
H 7.313731670 -1.456006885 17.643564224
C 5.919107437 0.554800451 18.551197052
H 7.042984486 -3.869238853 20.644157410
C 6.716672421 -4.819201469 22.357273102
C 7.010175228 -5.487135410 24.804758072
F 6.090394497 -5.935463428 21.870073318
H 7.337874889 -2.251569510 19.827758789
N 7.024169445 -3.807042599 21.631614685
N 8.772823334 -0.679718256 21.643440247
C 11.306788445 1.107954144 23.849298477
C 12.325975418 -1.573859811 21.434587479
C 7.127337456 -1.209509254 19.654066086
H 5.746192932 0.569278598 16.706821442
N 6.979454517 -0.499733776 20.600959778
H 8.634255409 -0.261366487 26.330944061
C 11.554070473 -2.189423323 22.288175583
H 13.147795677 -1.308737159 21.200019836
N 9.047631264 0.245042413 25.546131134
O 4.963777542 0.486214578 25.389549255
C 5.458689213 2.273830175 23.017095566
C 6.099476337 0.622952878 25.596773148
C 6.806013584 1.547560811 23.387956619
O 3.136435032 0.903834522 23.668634415
O 7.163564682 -6.510703564 25.362173080
C 8.923153877 -4.800734997 26.822662354
C 10.686517715 -3.170388460 22.662590027
C 7.249752998 -4.775126934 23.699607849
C 10.569128990 -2.038921833 22.878211975
H 10.565649986 -5.955518246 26.204860687
N 8.281369209 -3.579843521 26.563705444
N 8.698688507 -2.736075640 25.763206482
C 9.874899864 -3.172479391 25.082921982
C 11.892122269 5.379662991 23.138307571
C 12.524553299 2.927695990 23.029909134
H 10.935275078 1.238214970 24.873058319
C 1.384496570 3.642802238 23.888708115
O 0.612161636 4.771572590 24.325014114
H -0.529761553 5.356721878 25.831609726
H -2.205606699 4.408609390 24.126823425
C -1.616798878 3.530431271 24.128499985
H -1.382110357 2.988920450 23.271036148
O 0.765677035 3.070462227 23.046466827
N 13.476122856 3.522569895 23.288587570
H 13.730708122 -2.679176569 24.290096283
H 9.290266037 5.243446350 23.153572083
O 11.659598351 6.293357372 23.169229507
N 10.074612617 4.961152554 23.739702225
C 13.646084785 -1.674975395 23.723018646
H 4.489818096 2.011857510 19.015972137
H 6.674382687 -5.223933220 25.808746338
H 14.066023827 -0.607393384 23.663372040
H 7.853429317 -3.992334604 23.941535950
H 10.316770554 2.585980892 22.736606598
C 11.170100212 2.433287859 23.284435272
H 8.187159538 -5.515696526 27.083560944
C 9.744929314 -5.550673485 25.653261185
H 10.293821335 -4.841309071 23.864418030
H 14.063161850 -2.002449274 22.775781631
H 6.783614635 2.940096617 29.100402832
C 6.017658710 2.756102562 29.773345947
H 5.998077393 3.288174868 30.659339905
H 5.246844292 2.086502790 29.566587448
H 6.138930798 0.358037144 28.725641251
C 6.881148815 0.641819417 28.057750702
H 7.716757298 1.182704449 28.384824753
H 12.704345703 -1.430045366 24.273244858
O 6.802747726 0.298394054 26.818504333
H 9.259893417 -6.379212856 25.174638748
O 7.694827557 4.817625046 22.665012360
C 9.037423134 -0.021065133 22.744655609
C 7.678810120 3.676583052 22.893188477
C 6.884407043 0.424172521 22.477098465
N 7.847968102 2.529386997 22.999238968
O 5.265320778 3.160894871 23.782817841
H 11.220987320 0.741893947 21.678216934
C 5.376052380 1.238076329 20.767412186
C 5.205430984 1.336311102 19.407903671
C 6.981564522 -0.764048398 18.339431763
H 0.860634327 4.268592834 26.231990814
C 0.044714093 4.490365505 25.559347153
H -1.530061245 3.281869650 26.267606735
C -0.929010808 3.281141758 25.385688782
H -0.374702632 2.364904642 25.297430038
C 2.837534666 1.932421923 23.648942947
C 4.741806507 1.916793585 21.822942734
H 3.762828112 2.216355562 21.562267303
O 2.519988060 3.897880554 24.823186874
N 2.678255320 3.096539974 23.858249664
N 6.186908722 0.253057510 17.513751984
C 6.312967300 0.350018442 21.264528275
N 10.155733109 -4.568364143 24.785078049
H 10.831572533 -2.910704136 25.501852036
C 9.075102806 -2.071271658 24.666067123
C 11.861925125 0.527698338 22.760978699
H 9.602735519 -4.632742405 27.642772675
