107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
N 10.187302589 -0.472397208 26.239707947
C 12.470225334 1.583428383 23.074470520
H 13.177769661 4.210393906 23.017421722
H 10.073632240 4.558340549 25.053281784
C 9.026638031 1.896234035 22.990030289
C 8.019213676 1.318989396 23.298295975
C 7.345339775 0.218515068 23.571647644
H 7.732542038 -0.701723516 23.382970810
C 9.964220047 -0.128641039 24.027940750
C 12.616043091 -0.737337887 23.621610641
O 11.236315727 3.786927938 22.075618744
O 8.850955009 -1.998314261 20.391899109
H 7.141612530 -1.597957969 18.304128647
C 6.930847168 -1.201153636 19.286460876
H 6.403368950 -2.006339788 19.855398178
C 6.512699604 -4.769288540 22.649385452
C 7.009025574 -5.811699390 23.034540176
H 6.891394138 -6.484346867 22.221757889
H 8.329034805 -2.685619116 19.963808060
H 6.420408249 -3.823129416 22.208551407
H 8.130427361 -0.218788996 20.856426239
C 11.774322510 0.134273499 22.772129059
H 12.056755066 -0.002466546 21.747209549
C 6.198707581 0.063863024 19.259382248
C 5.097064972 1.080207586 17.997102737
C 8.224245071 -0.858624101 19.990024567
C 9.122331619 -1.017406106 26.527059555
C 10.509126663 -2.357966661 22.600986481
H 13.536205292 -1.682293534 21.893880844
S 8.025953293 1.238899469 25.994510651
H 4.589658737 0.478092879 25.104755402
H 6.783132553 1.660539269 21.756937027
N 5.540021896 0.751866281 25.104917526
N 6.099097729 0.651394904 23.911741257
C 3.257864475 1.931662679 23.635393143
C 7.531059742 -5.890914440 25.491821289
H 7.937297344 -4.422316551 26.927051544
H 10.188897133 -3.396918058 22.597328186
C 7.813529015 -6.171271324 24.202104568
H 10.959703445 -2.089989185 21.694124222
C 9.682687759 -5.004428387 26.135061264
N 8.876479149 -2.361558437 26.468961716
N 8.533463478 -2.736428261 25.303672791
N 9.229994774 -2.720572233 24.244249344
C 12.140846252 4.506352901 22.933267593
O 11.903512001 2.415495157 23.917098999
N 10.355461121 1.320044041 24.661504745
C 1.225940943 3.400903463 24.525823593
H 0.467139006 5.350012302 24.428224564
C -1.136025429 4.162150383 25.111448288
H -1.808665752 4.988603115 24.863128662
H -2.282820225 2.565567017 24.201692581
H -0.933488727 3.215313911 23.215503693
H 1.352130294 3.347695589 23.449487686
O 13.461192131 1.948117137 22.574117661
H 13.984817505 -2.364405870 23.502912521
H 9.518976212 4.977737427 23.325460434
H 12.003096581 5.602501392 23.150627136
C 10.130884171 4.483605385 24.025636673
H 14.623878479 -0.858866751 22.991470337
H 3.743210316 1.868812561 20.557195663
H 6.568554878 -5.934619427 25.925359726
H 13.115445137 -0.119964138 24.347064972
H 7.855614662 -3.500204563 25.162988663
H 9.946137428 1.963759303 22.487562180
C 11.238675117 3.657927036 23.338562012
C 8.464112282 -5.313068867 26.578611374
H 8.717456818 -6.706563473 23.959123611
H 10.020357132 -5.004970551 24.095060349
C 13.767579079 -1.458139658 22.920986176
H 8.053608894 2.361219168 28.982854843
C 5.769296646 2.645753622 30.016420364
H 5.433168411 3.464013577 30.534687042
H 5.451081753 0.863641381 29.523183823
C 6.175300598 1.627215147 29.389284134
C 7.703713894 0.914424300 27.561048508
C 7.350984097 1.657727480 28.708581924
H 12.084252357 -1.488671541 24.171756744
C 8.172362328 0.053697374 26.934051514
H 10.967927933 -6.036592484 25.114114761
O 7.610404968 4.742212772 22.923925400
C 10.240165710 -0.268798411 22.756959915
C 7.308752537 3.657315969 23.363937378
C 5.954194069 1.045689225 21.696870804
N 8.016845703 2.583208799 22.960443497
O 6.426607609 3.345490456 24.137598038
H 9.775061607 -0.011621913 21.836132050
C 5.580713749 0.719023645 20.332502365
O 4.162242889 1.234207392 18.715759277
H 8.799457550 -0.284763664 19.241325378
H 0.746701777 4.716798306 26.034469604
C 0.355901599 4.493175983 25.059934616
H -1.360710859 3.850628853 26.122758865
C -1.448777676 3.172575474 24.130651474
H 0.816941023 2.418933630 24.868434906
H 2.694040298 1.443567634 24.489442825
C 4.094563007 1.812772989 23.029230118
C 4.404326916 1.313676953 19.977832794
H 2.278628588 3.684812546 24.916519165
N 3.283850908 2.877373219 22.861991882
O 6.159671307 0.603039801 18.043378830
C 5.360593319 1.001911044 22.811702728
C 10.493027687 -5.054862499 25.076084137
H 11.170849800 -4.170059204 25.114793777
C 9.901483536 -1.620848298 23.601287842
C 10.346090317 0.270654917 25.086917877
H 8.628043175 -5.912978649 27.488254547
