107
stable:False satoms:85 tatoms:107 sratio:0.794392523364486
H 10.393495560 0.327636778 24.961277008
C 13.001708984 1.397282362 23.072977066
C 13.265156746 2.701501608 22.787322998
O 10.253766060 4.688423634 25.242166519
C 8.421710968 0.917010605 23.995021820
C 7.898595810 1.821678996 23.457376480
H 7.918517590 -0.931511998 23.316827774
C 8.855994225 -0.351845980 23.197660446
C 10.311571121 -0.555149972 23.054655075
C 11.526785851 -1.125460744 22.152400970
N 9.999606133 2.870537043 22.640111923
H 9.160541534 -1.134961009 21.273895264
H 7.941367149 -2.301293612 18.511909485
C 6.938330650 -0.325505108 18.512233734
H 6.805238247 -3.421574831 21.010385513
C 6.367635250 -4.941375256 22.359472275
N 6.808472633 -5.682376862 23.340373993
H 5.628217220 -5.508876324 21.784566879
N 7.919935226 -2.159747362 19.658113480
N 6.739273071 -3.740775347 21.992113113
H 8.517765045 0.878389299 21.042787552
C 11.070202827 0.216723472 24.131605148
H 11.643160820 -0.357201278 21.376255035
C 5.397899151 1.063140988 20.524078369
C 6.229703903 0.616715491 18.181995392
N 7.306678772 -1.261468410 20.724033356
H 9.040455818 -0.875801861 26.004997253
H 11.977159500 -2.727752447 23.857767105
H 13.702047348 -1.414210916 21.914264679
H 8.413153648 0.870465815 25.046022415
H 5.083455563 -0.107855961 24.801729202
C 5.326330662 1.376318693 22.816774368
O 5.843037605 0.490521073 24.983583450
C 5.449704647 1.613878250 24.268779755
H 4.409318924 1.747030258 24.586910248
O 7.428694248 -5.851815224 25.449203491
C 8.617959976 -3.904499769 26.895120621
H 9.954042435 -3.282038689 23.270244598
C 7.884791851 -5.483110905 24.203088760
H 11.093596458 -2.037903070 21.748796463
H 8.762404442 -5.970932484 26.889593124
C 8.303082466 -2.565630198 26.604005814
N 8.835552216 -1.807410955 25.567737579
C 9.537580490 -3.881973743 24.042644501
C 11.842788696 4.870873928 23.424688339
C 12.174277306 3.473910093 23.188777924
N 11.647504807 1.351942897 23.531166077
C 0.123615675 3.295647144 24.564077377
H 0.109484427 5.398614407 24.817905426
C -0.068316042 4.545850754 25.467964172
H -2.173624277 4.525374413 24.075344086
C -1.713069797 3.514015913 24.052406311
H -1.543746471 3.144924164 23.081851959
H 1.677365661 3.979027510 23.240655899
H 14.139678001 3.045417309 22.336860657
H 13.707872391 -2.923163414 23.944568634
N 9.225216866 4.928155899 23.232515335
O 12.278108597 5.935921192 23.230611801
C 10.342730522 4.864349842 24.062784195
H 13.204709053 -1.476752996 24.618322372
H 3.471084833 2.156704903 20.245384216
H 6.995780468 -5.156636238 27.156641006
H 13.706129074 0.577112615 23.053045273
N 8.304636002 -4.064248085 24.210220337
H 10.081786156 1.539761186 21.720851898
C 11.153060913 2.556035757 23.190559387
C 7.963664055 -5.242234707 26.612258911
H 8.735870361 -6.190969944 23.993841171
C 10.559983253 -4.534727097 24.951269150
C 12.887759209 -1.471606135 22.560476303
C 7.245926380 1.882625580 29.007514954
C 5.978845596 2.107441902 29.651803970
H 5.871791840 3.157903671 30.105447769
H 5.775710583 1.415571213 30.442478180
H 5.210370541 1.747175097 28.842008591
H 7.357388496 0.876361907 28.559881210
H 8.058611870 2.543644190 28.868606567
C 12.923656464 -2.164402723 23.806804657
O 7.561089039 -1.809400082 27.383426666
H 11.080962181 -5.303429604 24.338510513
H 7.117282867 3.761401415 22.649301529
C 9.381942749 -0.305489689 21.965169907
C 8.970904350 3.671847105 22.952720642
C 5.815374374 0.608327210 21.828681946
N 7.803661346 3.028753519 22.877702713
H 5.954961777 2.619725466 24.408218384
N 9.549030304 0.890495002 21.105247498
C 5.504442692 1.210096121 19.193874359
H 4.861431599 1.939006090 18.733261108
C 7.414704800 -1.131926656 19.541833878
C 1.600671291 3.434308529 24.183652878
H 0.708870471 4.478327751 26.216020584
H -0.996436775 4.616587162 26.027389526
H -2.122927189 2.901391268 24.843593597
H -0.088701680 2.232812643 24.567094803
O 2.193579674 2.160106182 23.817560196
C 4.089623451 1.834888816 22.335996628
C 4.148035526 1.743612289 20.938573837
H 2.243868828 3.894405842 24.939805984
N 3.179974556 2.246407747 23.097177505
H 6.214170933 0.942827284 17.173154831
H 6.138545990 -0.373593301 22.024873734
H 10.261890411 -5.102066517 25.812383652
H 11.102594376 -3.668092728 25.403558731
H 9.212382317 -1.893960118 24.624223709
H 11.945539474 -0.246056497 24.565282822
H 9.354189873 -4.025032520 27.700050354
