107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.550324440 -1.326507926 25.284116745
H 13.273315430 0.806155264 23.015317917
O 12.713244438 4.319294930 22.535509109
O 10.310495377 4.946292877 24.925189972
C 10.011673927 1.183677077 24.607740402
H 7.981272697 1.165246964 23.752326965
H 6.960989952 -0.550867021 23.700984955
C 8.818490028 0.698087990 23.319364548
N 10.673378944 -1.379077315 24.843730927
C 11.267010689 -0.973869681 23.655017853
H 11.506994247 2.802764654 21.778072357
H 8.944776535 -1.563731432 20.879528046
H 6.795325756 -1.564710140 17.762607574
C 6.451393127 -0.728255272 18.242961884
N 6.924849987 -3.083482981 20.712392807
H 5.814774990 -4.083745480 22.095020294
C 7.056406498 -5.469740391 23.097146988
O 6.502929211 -5.964112759 22.691528320
N 7.178370953 -2.352384090 19.845909119
N 6.630859852 -3.617427349 21.803842545
C 8.353905678 -1.086688280 21.595209122
C 11.180300713 0.789323449 24.486415863
H 11.325443268 -0.823540330 21.522871017
C 6.962069988 -0.748471618 19.783300400
C 5.763479233 0.333222359 17.791234970
N 7.191138744 -0.662600219 21.206817627
H 9.270542145 -0.962734342 26.237098694
C 11.383511543 -1.428709149 22.438211441
H 13.682518959 -2.125441074 22.206800461
H 9.347904205 1.101999283 25.418466568
O 4.468542576 0.132180944 25.542560577
C 5.047937393 1.538956285 20.948575974
C 5.394544125 0.132397979 25.052547455
N 6.259041309 0.045321427 24.058849335
H 2.219465733 1.252803564 23.918682098
O 7.560874939 -6.037657261 25.737150192
C 9.234041214 -4.135175228 26.267271042
H 9.306605339 -2.664525509 22.859781265
C 7.876644135 -5.609797001 23.601013184
H 10.992921829 -2.399023533 22.138139725
C 8.831529617 -5.553565979 26.196170807
H 8.425054550 -3.430713654 26.221612930
N 8.493588448 -1.903531313 24.585882187
H 9.678549767 -4.039808750 23.985197067
C 12.111886024 5.142437935 23.374816895
C 12.152142525 3.040691137 22.624217987
N 10.885415077 1.983602643 24.261793137
C 1.760549307 3.329012156 24.445173264
N 0.421349615 3.527050018 24.542491913
C -1.382984638 4.378802299 25.452278137
H -2.655037642 3.876750231 23.812589645
C -1.734690666 3.717502356 24.264678955
H -0.555244207 2.397969723 23.010675430
H 1.670441151 2.470002890 22.610427856
H 13.047965050 2.426024914 22.703607559
H 13.807632446 -2.243096590 24.111778259
H 9.099830627 5.063917637 23.070125580
H 12.227820396 6.220691681 23.452926636
C 11.035418510 4.479980946 24.148260117
C 13.609308243 -1.629921675 23.207597733
H 4.120680332 1.560813189 18.645963669
H 6.822642803 -5.588408470 26.141405106
O 13.912525177 0.480050564 23.724353790
H 7.953293800 -2.779914618 24.604520798
C 9.484893799 0.875180602 22.258474350
C 11.253025055 3.092688799 23.766059875
H 8.851792336 -5.966244698 27.198160172
H 9.804717064 -6.407320499 24.432888031
C 10.088149071 -4.292679787 24.934551239
N 14.359997749 -0.518875897 23.092561722
C 7.159166813 2.303990841 29.466705322
C 6.052131176 2.593613863 30.091979980
H 5.713376045 3.387221098 30.676118851
C 5.596453190 1.486562252 29.646837234
N 5.818658829 0.521601617 29.014087677
C 7.002231598 0.526356578 28.355907440
N 7.707581997 1.580667615 28.804458618
N 12.327123642 -1.136021137 23.352466583
O 7.389053345 -0.259075999 27.502344131
C 10.035789490 -5.721145153 25.211891174
C 8.236423492 4.601187706 22.874227524
C 8.962128639 -0.403737813 22.618339539
C 7.463601112 3.599404335 22.823738098
C 5.623549938 0.657904744 23.221195221
H 7.840075016 2.800597668 22.196075439
O 6.447733402 3.435094357 23.469190598
O 10.056718826 1.363872766 21.316686630
C 5.798423290 1.083521366 19.856662750
C 5.061956882 1.086455822 18.695352554
O 7.053713322 0.793817699 19.705911636
H 1.663601160 4.397566795 26.394582748
N 0.726164520 4.615651608 26.594356537
H -1.970122337 4.894858837 26.134645462
C -0.081780978 4.175216675 25.665506363
C -0.629186153 3.042277813 23.828748703
C 2.294415236 2.255543470 23.487308502
C 4.379349232 1.695383430 23.007368088
H 4.117314816 1.969787478 20.855617523
O 2.597486019 4.002713203 24.995357513
N 3.568163633 2.576717377 23.163576126
H 5.849339485 0.568669677 16.766075134
C 5.129131794 1.267071724 22.160186768
H 10.926758766 -5.995237827 25.769922256
H 10.987433434 -3.708627701 25.085721970
C 8.858798981 -1.767363548 23.188278198
H 12.089455605 0.483714432 24.950632095
H 9.819237709 -3.937273741 27.162189484
