107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.683939934 0.077223495 25.252801895
C 12.779703140 1.844288826 23.334888458
C 11.726809502 3.935437441 22.752262115
O 10.271164894 4.556519508 24.976110458
C 8.361104012 0.498350829 24.833774567
H 8.508762360 0.868666470 23.884548187
C 6.829164982 0.430086404 24.867395401
C 9.333574295 -1.112035394 22.448143005
N 10.061265945 -0.900383413 24.770099640
O 11.470924377 -0.492777497 22.206003189
H 11.270915031 3.741388559 21.776317596
H 8.855724335 -2.614165783 20.856151581
O 7.749974728 -1.262425661 18.110324860
C 6.087524414 0.434502065 17.927532196
C 6.960370064 -3.032685518 21.142972946
C 6.101587772 -4.800178528 22.074043274
H 6.264405251 -6.240972519 23.654869080
H 5.902269840 -5.735442638 21.887479782
C 7.875193119 -2.260279417 20.830440521
N 6.367787361 -3.634931087 21.957006454
C 8.742196083 -0.384861797 21.653093338
N 11.049875259 0.979900777 24.470897675
C 12.794779778 -0.950847030 22.087842941
C 6.946967125 -0.232633725 20.044868469
H 5.141734600 -0.012788722 17.872919083
N 7.795350075 -0.877166331 20.839969635
C 8.823518753 -0.900361955 25.266283035
H 10.925337791 -2.428064823 22.092994690
H 12.941201210 -1.723127246 21.347518921
H 8.688969612 1.140139699 25.601810455
H 4.075519562 0.820822835 24.660764694
C 4.837772846 1.477132559 22.746072769
O 5.780583382 0.551931918 25.536104202
N 6.254478931 0.599000037 24.196212769
C 4.208225727 1.737035751 24.104995728
C 7.755302906 -5.136003971 24.828027725
C 9.347392082 -4.640805721 26.491102219
H 9.924819946 -3.504405260 23.281150818
C 6.986366749 -5.794099808 24.127708435
C 10.616332054 -1.547483921 22.608833313
C 8.010869026 -5.252390385 26.286422729
H 9.250725746 -3.554741383 26.467941284
O 8.234344482 -1.804775953 25.765220642
C 9.692408562 -4.388123512 23.952129364
H 12.620190620 4.547817707 22.812650681
C 12.411397934 1.032918096 24.243595123
N 10.679693222 2.184954405 24.216123581
H 1.331826806 3.626089096 23.257116318
H -0.014080778 5.291628838 24.186407089
C -0.331705451 4.445148468 24.739480972
C -1.727544069 4.149981976 24.682584763
H -2.423813581 4.371254921 23.909709930
H -0.667480648 2.862163544 23.301458359
N 1.857178092 2.986642599 23.827508926
H 13.544346809 2.023320436 22.639547348
H 13.804764748 -2.399015427 23.418926239
N 9.116828918 4.409670830 22.705896378
O 10.785782814 6.300124645 23.344518661
S 10.405282974 4.909775257 23.623952866
C 13.309352875 -1.448209167 23.449707031
C 3.536079884 2.097937107 19.815389633
H 7.193419933 -4.772233963 26.794193268
H 13.972385406 -0.680896044 23.793735504
N 8.395432472 -4.123509407 24.242694855
C 9.413901329 1.983858705 21.970272064
C 11.675327301 2.664015770 23.484186172
H 8.025785446 -6.260703564 26.609611511
H 9.901811600 -6.195209980 25.083723068
H 10.113294601 -5.104933739 23.291084290
H 13.391412735 -0.112639926 21.816213608
C 6.713893414 1.933576107 29.445104599
C 5.709260941 2.470387697 30.235639572
H 5.754208088 3.383582830 30.712663651
H 4.869834900 1.877182364 30.347309113
C 6.600973606 0.949505568 28.706180573
C 7.227825165 0.174741000 28.096881866
H 7.754028797 2.124103785 29.388338089
O 12.245644569 -1.557093501 24.325458527
O 7.917458057 -0.491554499 27.667190552
H 11.214776993 -5.085711479 25.407314301
H 8.290101051 4.993946075 22.648586273
C 9.354892731 0.981546342 21.682579041
O 7.441114902 3.052306414 22.906909943
C 5.891849518 0.828841805 22.891462326
C 8.546335220 3.126481771 22.581377029
H 5.018918514 2.522047281 24.517566681
O 10.410200119 1.562187314 21.263439178
C 6.065598965 0.444774091 20.562057495
H 5.889617920 1.359383345 18.432353973
C 7.064684391 -0.447492510 18.603816986
C 1.749407649 3.952763081 25.228109360
O 0.633853018 4.260727406 25.783384323
H -2.134697914 4.240177155 25.672679901
C -0.822265148 3.142948866 24.343471527
H -0.644895136 2.276246548 24.967514038
N 1.821539283 1.787707806 23.873100281
C 3.950977564 1.865367413 21.742420197
C 3.676758289 1.970997095 20.649383545
O 2.815164089 4.272102356 25.460067749
N 3.035849333 2.272543907 23.816843033
H 6.476706028 0.601561129 16.946132660
C 5.834133148 0.725172520 21.664762497
C 10.171066284 -5.170171261 25.317815781
H 10.803610802 -2.743042469 24.795068741
C 10.890281677 -1.840957046 24.182491302
H 12.838387489 0.288005888 24.899745941
H 9.756801605 -4.915215015 27.451257706
