107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.811590195 -0.913654685 25.101079941
O 13.947106361 0.166797340 22.294534683
H 13.467308044 3.168845415 23.438108444
H 10.544318199 4.812036991 24.797464371
H 9.400810242 0.709354401 24.082839966
H 7.959407330 1.625874043 23.553506851
C 6.770683765 -0.416504323 23.339982986
C 7.945235729 -1.231792688 23.126417160
C 9.998143196 0.030113425 23.512254715
C 12.036827087 1.152274013 23.124931335
H 9.895224571 2.700576782 21.835548401
H 8.785962105 -1.822548032 21.183101654
H 7.085651875 -1.641226530 17.603603363
C 7.094508648 -0.741626561 18.180131912
C 6.346137047 -4.344346046 21.868330002
H 5.632925510 -4.092587471 22.607503891
O 7.037883282 -5.587411404 23.730564117
H 6.208268642 -5.287898064 21.432300568
O 6.896202564 -1.279957175 19.512025833
H 7.170225620 -3.707263708 21.753261566
C 7.940185070 -0.006982385 21.131479263
C 11.183729172 -0.074504815 23.138847351
H 11.455209732 -0.621014118 22.191328049
C 6.776004314 -0.143339038 20.187274933
O 4.851338387 1.579873681 18.292728424
C 8.436518669 -0.919707894 21.743055344
C 8.206768990 -0.697249830 26.248424530
C 12.090821266 -2.445580721 22.938495636
H 13.969384193 -1.598754883 21.369445801
N 8.167860985 0.523088932 25.608936310
H 4.888420582 -0.233454138 24.450302124
C 6.248725891 2.573570728 22.974979401
H 6.136620045 0.883067727 24.844406128
C 5.881744385 0.182980865 24.073820114
O 3.018215179 1.469413042 24.587469101
H 7.634232044 -6.242153168 26.037279129
C 8.872064590 -4.453158379 26.452613831
H 10.218659401 -2.700834513 22.753820419
C 7.840517521 -4.951987267 24.396984100
N 11.109122276 -2.641878128 22.407499313
C 9.980201721 -5.140267849 25.634773254
N 8.254841805 -2.243428946 26.352256775
N 8.909653664 -3.016948938 26.082464218
H 9.826603889 -4.417226791 23.583446503
O 12.254469872 4.654109001 23.514122009
C 12.451702118 3.406271935 23.509761810
H 10.960804939 2.196602821 24.493425369
C 0.231594011 3.141860247 24.432159424
H 1.173644304 5.048366547 24.500188828
H -1.179036021 5.181794643 24.630821228
C -1.650612354 4.294517040 25.025568008
H -2.500161648 4.042407990 24.385641098
H -0.013800987 3.341105223 23.361606598
N 2.227531910 2.815646887 22.970619202
C 13.335894585 0.876828551 23.224395752
H 14.075152397 -2.662363291 23.735126495
N 9.868357658 4.367619991 22.891124725
H 10.870738983 6.115745068 23.579172134
C 10.808852196 5.018633842 23.739612579
C 13.364990234 -1.911214590 23.423944473
H 3.179747343 2.423360586 20.076347351
H 6.760950565 -4.783528328 26.369073868
H 13.852864265 0.842234015 24.156370163
H 7.734727859 -3.866992474 24.293308258
C 10.271882057 3.089313984 22.716491699
C 11.362417221 2.417845964 23.524749756
C 7.678558826 -5.169083118 25.935722351
H 9.519331932 -6.179750919 23.813911438
C 9.401762962 -5.192625046 24.210575104
C 13.814833641 -1.131165028 22.300342560
C 7.049647808 2.117189169 28.999275208
H 6.300413132 1.872359395 30.796752930
H 5.213331223 2.784642935 29.835569382
C 5.927052498 1.922647238 29.821533203
H 5.530686378 0.960333467 29.462507248
H 7.300620079 0.046487734 27.867729187
O 7.794020653 2.087626219 28.288244247
H 13.135303497 -1.332955956 24.300857544
C 7.834647179 -0.053338863 26.753719330
H 10.187254906 -6.158134460 25.934072495
H 7.645866394 4.385641098 22.515859604
C 9.148732185 0.279857755 21.881822586
C 7.397194862 3.394220829 22.723526001
N 5.993052959 0.364479095 22.727912903
N 7.619281292 2.304178238 22.903930664
H 5.600029469 3.138282061 23.620050430
O 9.936177254 1.018241286 21.355186462
C 5.844753265 0.599911988 20.067096710
C 4.891449928 1.347001910 19.497365952
H 8.048006058 -0.260123998 18.219661713
C 1.202544212 4.193380356 25.137598038
H 0.750283539 4.395752907 26.097373962
H -1.818454266 4.503264904 26.083082199
O -0.956466556 3.057772636 25.100269318
O 0.795852900 1.891907573 24.500036240
C 2.103534698 2.014593124 24.038516998
C 4.211429119 1.980060101 21.872007370
C 3.971515417 1.900677204 20.502050400
H 2.245440722 3.900960684 25.274705887
N 3.387081385 2.711433887 22.568197250
H 6.360623837 -0.014662930 17.777521133
C 5.389194965 1.519216061 22.403020859
O 11.107466698 -4.411591053 25.783765793
H 10.879483223 -3.466608524 25.674247742
H 8.520030022 -1.722592950 23.841104507
N 11.016201973 -0.606510580 24.234224319
H 9.089659691 -4.552620888 27.516603470
