107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.842531204 -0.351258487 25.313777924
C 13.310165405 0.936976373 23.246761322
O 12.946798325 3.543018103 22.698305130
N 10.999478340 4.770460129 24.099531174
C 8.532473564 0.914667130 24.291589737
C 7.432811737 1.477657795 23.574167252
H 7.631006241 -1.037393332 23.707557678
C 8.447892189 -1.068427324 23.361417770
C 9.421858788 -0.213218451 23.772796631
N 10.693470001 -0.509560049 23.151048660
N 10.398706436 3.215932131 22.189628601
H 8.006003380 -1.527192473 20.852632523
O 7.323546410 -1.961829185 18.489477158
C 7.175508976 -0.558494151 18.419118881
N 6.866967678 -3.205620289 20.523954391
C 6.593844891 -4.328423977 22.520690918
C 6.810114384 -5.520460606 23.242097855
O 6.605649471 -6.418061256 22.478132248
N 7.167994022 -2.658138514 19.565509796
N 6.685494900 -3.519319534 21.772094727
C 8.043003082 0.329796135 21.599365234
C 10.612112045 0.110676751 24.346828461
H 12.481306076 -0.639982879 21.605798721
C 6.832912922 -0.153705329 19.774482727
H 5.086029530 1.438349009 18.294841766
N 7.687767506 -0.563475072 20.794845581
C 8.528411865 -1.113798380 26.493879318
C 11.600486755 -2.144461155 22.206138611
H 13.512161255 -2.047370434 21.372432709
H 8.493223190 0.930898666 25.330610275
H 3.784107208 0.801126599 24.998886108
C 4.827067852 1.570730805 23.404644012
H 6.011444569 0.484728485 24.807218552
C 6.180498123 0.961130381 23.862174988
N 3.780764103 1.382812142 24.145957947
O 7.884212017 -6.444827080 25.500312805
C 8.747620583 -4.390401363 26.732898712
O 10.017999649 -3.218901157 23.466306686
C 7.330595493 -5.682229519 24.607364655
N 10.621150017 -1.663954854 22.520519257
H 10.333552361 -5.635868549 26.820772171
H 8.601479530 -3.319138050 26.627380371
N 9.065642357 -1.716089964 25.702417374
C 9.168583870 -3.601777315 24.285436630
H 11.974725723 5.062687397 24.022001266
C 11.705015182 3.263590574 22.709135056
H 10.839954376 1.205670118 24.544799805
C 0.124896593 3.122645140 23.339382172
H 1.336556554 5.068884373 24.568565369
C -1.503937721 4.675043106 24.874151230
H -1.860533595 5.251824379 24.084486008
H -1.705455422 2.756201267 24.354879379
H -0.386207849 2.700603008 22.485412598
N 1.330682158 3.362886906 23.400110245
H 13.502979279 1.722261190 22.749494553
H 12.998866081 -2.228812695 24.086589813
N 8.984889984 5.149668694 23.149988174
O 10.479202271 6.784369946 23.755016327
C 10.115137100 5.638780594 23.650222778
H 14.448379517 -1.596350312 23.460853577
H 3.179712296 2.390153646 19.984113693
H 6.779671669 -5.149282932 26.665323257
H 13.024410248 0.078497723 24.902954102
H 8.007912636 -3.652155399 24.391981125
H 9.924200058 1.388723969 22.452030182
C 10.943247795 3.657871723 23.139707565
C 7.680342197 -5.312404633 26.090101242
C 9.902812958 -5.256366253 24.683576584
H 9.460982323 -5.680645466 23.777462006
C 12.845201492 -1.565685749 22.045175552
H 7.405697823 2.465701103 29.944704056
C 6.411026001 2.460798502 30.274700165
H 6.061775208 3.218202114 30.901739120
H 5.799660206 1.683439612 29.877382278
O 6.265705109 -0.093645409 28.865543365
C 7.241300106 0.240705952 28.244560242
O 7.880777359 1.256529689 28.316907883
C 13.405079842 -1.455796957 23.459047318
O 7.694231033 -0.648429215 27.291912079
N 10.913591385 -5.756798744 24.972949982
H 8.076033592 4.958032131 22.851047516
C 9.198782921 1.244374275 21.652191162
C 7.236766815 2.946540594 23.443023682
C 6.824718952 0.767211258 22.449909210
H 8.676546097 2.234349489 21.682546616
O 6.625566483 3.735905409 23.706577301
H 9.863539696 1.000154614 20.841856003
C 5.829650402 0.695220947 20.176839828
C 4.964389324 1.359995484 19.359262466
H 8.133352280 -0.099256136 18.191537857
C 1.513776064 3.995221853 24.673645020
H 0.290206581 3.975771427 26.356885910
H -1.766838789 4.784285069 25.897315979
C -0.822057188 3.395297527 24.555580139
C 0.327333778 3.438441753 25.459316254
C 3.005861044 2.029748917 23.480789185
C 4.557771683 1.641605854 22.116945267
C 4.038413525 1.877510071 20.082574844
H 2.463131905 3.819874287 25.171550751
N 3.411310196 2.239269018 22.454830170
H 6.468820572 -0.249564648 17.642910004
C 5.710313320 0.945972145 21.536754608
C 10.235612869 -4.933967590 25.975404739
H 10.776685715 -3.961880445 26.095611572
C 9.478641510 -2.643941641 24.616254807
C 13.160700798 -0.094776355 23.904638290
O 8.826040268 -4.513250828 27.886240005
