107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.815478325 -0.377882063 25.316957474
C 13.003908157 1.283599854 22.834924698
H 12.986419678 3.397755861 22.845119476
H 10.517234802 5.003874779 24.816246033
C 9.293724060 1.188717842 23.391820908
O 8.318776131 1.260213256 24.447204590
N 7.311934471 -0.463549316 23.483396530
H 7.801776886 -1.189549208 23.001125336
C 8.682314873 -0.001376223 24.048969269
C 10.830763817 -0.142249584 22.343776703
O 9.907159805 3.569772243 22.058156967
C 8.018660545 -1.924149513 20.918649673
H 8.033366203 -1.069241643 18.453210831
C 6.560330868 0.262047946 17.753921509
H 6.179451942 -4.315042019 20.764816284
C 6.610256672 -3.663769007 21.436851501
C 6.801075459 -5.945816040 23.708166122
O 5.981487751 -6.099498272 22.877351761
N 7.556033134 -2.920566797 20.862041473
H 6.312234879 -3.556543589 22.387092590
H 9.018343925 -0.344353855 20.861726761
C 10.122227669 -0.314198613 24.465011597
C 11.161438942 -1.293100357 22.289995193
C 7.049332619 -0.132996425 20.050405502
C 5.578396320 0.940529287 17.952821732
N 8.073086739 -0.721383929 20.756540298
C 8.368325233 -0.420652926 26.433784485
H 11.736507416 -2.193408728 22.460035324
H 13.712901115 -1.267163634 21.793632507
N 8.273111343 0.634037971 26.207578659
H 3.855926275 0.861899495 24.318140030
O 5.730459213 1.610714316 22.732835770
O 5.868115425 0.724221885 24.695854187
C 6.201729774 0.621783376 23.464696884
C 3.433079004 1.618192196 23.652065277
C 7.486875057 -5.715854168 25.231569290
C 9.565150261 -4.100899220 26.686357498
H 10.151941299 -3.348023176 23.160783768
C 7.959511280 -5.908136845 24.181665421
N 10.069483757 -1.325615168 22.049331665
C 8.722940445 -4.897457600 26.880737305
H 9.457952499 -3.018122196 26.626367569
N 8.423740387 -2.216732264 25.081851959
N 9.561586380 -3.844578981 23.798336029
F 11.819245338 4.973197460 23.299619675
C 12.575578690 2.431493998 22.971776962
N 10.659960747 0.667364657 23.616275787
C 0.841193259 3.004749060 23.648612976
H 0.492261171 5.728474617 24.625753403
C -1.017383695 4.274900913 25.111734390
H -1.685712457 4.911253929 24.562616348
H -2.166925430 2.702445507 24.234136581
O -0.375614822 2.584717035 23.413089752
N 1.163304329 4.116887093 23.800903320
C 13.457789421 1.662451267 21.960687637
H 13.309141159 -2.297705650 24.316209793
N 9.300667763 5.340562344 23.216054916
H 10.858310699 6.491399765 23.735971451
C 10.613986015 5.437249660 23.813177109
H 14.939478874 -1.060432911 23.015329361
C 4.808384895 1.310263872 18.919256210
H 6.707242966 -5.406530857 27.088600159
C 13.085470200 -0.236200377 23.626979828
N 8.534910202 -3.337539434 24.420270920
H 9.588969231 2.269632816 23.336030960
H 11.647562027 2.545360565 23.559589386
C 7.512073040 -5.407151699 26.461139679
O 9.213139534 -6.142818928 23.808319092
C 10.097716331 -5.077257633 24.322437286
C 13.868252754 -1.053072572 22.879878998
C 6.826647282 2.590454102 29.468095779
H 5.346992970 1.572295189 30.496320724
H 6.694388390 3.481376648 30.052040100
C 6.065399170 1.545495272 29.757562637
C 6.373639584 0.529007673 28.947835922
C 6.928257465 0.096490860 28.158443451
H 7.492358685 2.479637623 28.623456955
N 13.079663277 -1.516162753 23.844541550
C 7.752374649 0.024814133 27.151470184
H 10.935860634 -5.736957550 24.199645996
C 9.014532089 4.268229961 22.690505981
H 8.950436592 1.059369206 22.318740845
C 7.664899826 3.430771828 22.778333664
H 5.617901325 -0.639892101 22.153085709
N 7.485746861 2.545806885 22.232892990
O 6.697247982 3.430690527 23.373254776
H 10.960878372 0.677507699 21.549839020
C 5.965794086 0.489072323 20.593765259
C 4.807406425 1.088372827 20.055952072
C 7.308783531 -0.359106243 18.734766006
C 0.451755196 4.694339752 24.904905319
H 0.975365639 4.558868885 25.840551376
H -1.262307525 4.268743992 26.149646759
C -1.162212372 2.839677572 24.566524506
H -0.856876552 2.089007139 25.274251938
C 2.301064253 2.298053741 23.771835327
H 3.783127308 1.486418009 22.660474777
H 3.975718975 1.285216093 20.694822311
O 3.212732553 3.792171717 24.855958939
N 3.120388985 2.857448339 24.083595276
H 6.829360962 0.183012709 16.770792007
C 5.784015179 0.419848472 22.129755020
C 10.685852051 -4.341864109 25.603525162
O 11.710297585 -3.847987175 25.526878357
C 9.112782478 -1.260406852 24.620172501
H 12.530327797 0.205405295 24.439346313
O 9.327844620 -4.811267376 27.930837631
