107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
N 9.844230652 -0.115826279 25.846588135
C 13.291753769 1.006729722 23.652969360
H 14.024151802 2.706636906 22.815294266
H 10.735849380 4.961305618 24.835275650
C 8.598473549 0.498212457 23.643350601
C 7.717179298 1.151617169 23.988689423
H 6.578166485 -1.021873832 23.525413513
C 8.874158859 -2.150752783 22.378910065
C 10.799053192 0.104912952 23.666803360
C 11.811814308 -0.934819400 23.829866409
C 9.670311928 3.306695700 22.986080170
C 7.972325325 -1.896042228 21.420318604
H 6.962897778 -0.991147518 17.165470123
C 6.595075607 -0.425154358 17.937976837
N 7.528892994 -2.735869408 20.443206787
C 6.246150017 -4.492373466 22.456825256
H 6.318064690 -5.692415714 24.376474380
O 6.000279427 -5.369798183 22.364925385
N 7.425002098 -2.115648508 19.362501144
N 6.463827133 -3.612862110 22.222980499
H 9.065314293 -0.111371711 20.918834686
C 9.826988220 0.321690142 22.844308853
H 12.814902306 -0.706820369 21.764347076
H 6.646398544 -0.140877187 19.864933014
C 5.803011894 0.634512424 17.735647202
N 7.249205112 -0.739521921 21.451576233
C 8.816246986 -0.566596270 26.515703201
H 11.917060852 -2.689562321 22.972883224
H 13.713678360 -2.134286165 21.546010971
N 8.019422531 0.700007439 24.816110611
H 3.801764250 1.272332072 24.414134979
C 5.462470531 1.224660873 22.232870102
O 5.826539516 1.061849713 25.140207291
N 6.634918690 1.186288238 24.357540131
C 3.637248516 1.888978481 23.625175476
C 7.400937557 -5.636329651 24.544986725
H 9.598075867 -5.453503132 27.002639771
N 9.789380074 -2.615369558 22.990159988
H 7.740203857 -6.494084835 23.970415115
H 10.489318848 -0.886125505 21.433721542
C 9.346185684 -5.787912846 26.030529022
N 8.915574074 -3.091018438 26.354227066
N 9.215140343 -1.215047836 25.700006485
N 9.336704254 -4.409339428 24.092500687
O 12.148578644 4.472088814 23.409744263
C 12.099916458 3.106859922 23.288471222
H 10.033215523 0.775168180 25.534633636
C -0.381274939 3.787423849 24.707693100
C 0.761030734 4.090086937 24.926389694
H -1.098816156 5.363466740 25.737344742
H -2.271380663 4.737821102 24.633562088
O -1.970144272 2.784610510 23.498615265
C -0.646667480 2.296188831 23.156568527
N 1.791522264 3.015636921 23.131958008
C 13.185766220 2.248191595 23.229187012
H 13.206334114 -2.457827330 24.126012802
N 9.579242706 4.720516205 23.159616470
H 11.066397667 6.143334866 23.523305893
C 10.857572556 5.135817051 23.784353256
H 14.354084969 -1.115518808 22.757339478
O 4.156842232 2.069354773 18.777296066
H 7.326948643 -5.026842117 26.545488358
H 14.145415306 0.488641351 23.810129166
N 8.100167274 -4.468945980 24.510019302
C 10.337159157 1.481386781 23.216613770
C 10.798789024 2.657964706 23.199750900
C 7.936387062 -5.231606007 25.664150238
H 9.356568336 -6.812307835 25.812841415
C 10.216917038 -5.126363277 24.941928864
C 13.445947647 -1.455652595 22.296049118
C 6.362019062 2.483488560 30.195049286
H 7.278719902 2.825144291 29.917129517
H 5.692965031 3.217768431 30.581951141
C 5.999114037 1.320731759 30.024282455
H 5.850665092 0.533834636 29.463304520
C 7.646548271 0.487633854 27.966241837
O 7.799233913 1.507492304 28.355125427
C 12.612496376 -2.025847673 23.368377686
N 7.763987064 -0.560772181 27.467082977
H 10.759655952 -5.868186951 24.386156082
N 8.296720505 4.963521481 23.047969818
C 9.939087868 0.012103691 21.456586838
C 7.532413483 3.819573641 23.201641083
C 6.632801056 -0.497396708 22.505462646
N 8.447709084 2.902251720 22.880697250
O 6.420676231 3.728485346 23.571434021
H 10.403345108 0.850958526 21.056793213
C 4.831514359 1.405038357 19.874238968
C 5.010442257 1.304970384 18.813045502
C 6.932753563 -0.862207294 19.133226395
C 1.634272575 4.461522579 25.620391846
H 1.214956760 4.947495461 26.439844131
C -1.467954874 4.447232246 25.340055466
H -1.861989379 3.745382786 26.008880615
C -0.863281548 2.859182596 23.797176361
H 1.466449380 2.132949591 23.536108017
C 4.383922577 1.688640594 22.449705124
C 4.660257816 1.542169571 21.228246689
H 2.673862219 4.288434982 25.446413040
N 2.988666773 2.916503429 23.485092163
H 5.648657799 1.065412402 16.874908447
C 6.357917786 0.110773042 21.902530670
H 10.893313408 -4.478981972 25.434265137
C 9.503002167 -2.433117867 25.415502548
C 9.900985718 -2.443164587 24.160139084
C 12.194350243 0.145011380 23.931003571
O 8.840877533 -3.564507484 27.396291733
