107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.357542992 -0.734680057 25.455818176
C 12.494245529 0.906122386 23.521190643
C 12.454470634 3.525758266 23.267204285
O 10.150220871 5.414857864 24.724687576
H 8.679689407 1.634735346 23.863784790
C 7.660450459 1.871383429 23.571092606
H 8.084516525 -0.269418746 23.736600876
H 8.626698494 -1.691568851 23.173387527
C 8.975526810 -0.876948416 23.797285080
C 10.374303818 -0.533439934 23.220695496
N 10.072344780 3.445279360 22.700584412
C 7.424289703 -1.242834806 20.330198288
H 7.648788929 -1.659003973 18.369289398
H 6.125449181 -0.917571127 18.706977844
N 6.553556919 -3.428221226 20.582122803
N 6.110815525 -4.459226131 22.678600311
C 6.732741356 -5.608865261 22.818443298
H 6.331518173 -6.367776871 22.172998428
N 7.354321003 -2.460402250 20.456806183
N 6.248571396 -3.706595421 21.719770432
H 8.554891586 0.000160723 21.307025909
C 10.971657753 0.649137080 23.526008606
H 12.661581039 -0.552410543 21.557601929
C 7.171090126 -0.860738516 18.942981720
H 5.563290596 2.359668493 18.153640747
N 7.587051868 -0.262278318 21.248249054
C 8.491391182 -0.214887843 26.159738541
H 12.009113312 -2.137220860 21.402849197
H 13.735123634 -1.952349663 21.628849030
O 8.391455650 0.904627204 25.750389099
H 4.711942196 0.750955582 25.045480728
C 6.464119911 1.294443488 23.109926224
C 4.599607468 1.783322692 24.490684509
O 6.821771145 1.181519389 24.407411575
C 3.301431179 2.124747753 24.270805359
H 6.817839146 -5.824587345 25.933160782
C 8.505598068 -4.571698666 26.893772125
C 10.334000587 -2.888625145 23.683788300
C 7.768995285 -5.861316681 23.511489868
N 11.073127747 -1.805143118 23.161256790
H 10.162823677 -6.754397392 26.139167786
N 9.289568901 -2.490084887 25.699237823
H 8.461073875 -2.628477812 26.090749741
O 9.640904427 -3.965966940 23.553236008
H 13.188059807 4.312877655 23.164951324
C 12.996109009 2.136680603 23.245481491
H 10.602354050 1.269387960 24.364536285
C 0.356691718 3.315041780 23.456432343
C 0.949373484 4.075187206 24.164384842
H 0.126826987 5.463042736 25.688318253
H -1.905257106 4.584275246 24.929601669
H -1.797604322 2.501424551 23.690101624
H 0.148321763 2.789623976 22.527767181
O 1.627232909 4.034029007 23.146345139
O 14.090342522 1.994163632 22.888942719
H 12.956251144 -2.467873335 23.888853073
H 8.761712074 5.089169979 22.835624695
O 11.662288666 6.108384132 23.342718124
N 10.944762230 5.280623436 23.840919495
H 14.161777496 -0.404212862 23.786399841
H 4.168923855 1.472358704 18.804405212
C 7.525140762 -5.015750885 25.978923798
C 13.119375229 -0.348177046 23.985931396
H 7.121098518 -4.179839134 25.399684906
H 9.879735947 1.546299696 22.144319534
C 11.145162582 3.894951105 23.283157349
C 8.843727112 -5.316326141 26.060367584
N 8.916490555 -6.170071602 23.734800339
C 9.846978188 -5.904181957 24.372629166
C 12.784975052 -1.569172740 21.891073227
O 7.248376369 2.254142761 29.360635757
C 6.068746090 2.274394035 29.855428696
H 5.693987370 3.137514114 30.320142746
H 5.472880363 1.396430016 29.802965164
O 5.936186790 0.177921161 28.251487732
C 7.105008125 0.345679551 28.043889999
C 7.688107491 1.364897728 28.594659805
C 12.506147385 -1.641104221 23.354883194
O 7.833081722 -0.595932424 27.298896790
C 10.147721291 -5.860978127 25.644287109
C 8.874678612 4.033813000 22.780132294
C 10.340666771 0.544898868 22.323148727
H 7.016031265 3.553696632 22.476783752
C 6.660114288 0.530866861 21.835327148
N 7.896861553 3.173314095 22.779790878
H 5.277661800 2.599529743 24.865465164
H 10.500259399 0.216718093 21.253461838
C 5.823775291 1.213808179 19.818899155
C 5.253409863 1.432713747 18.579080582
H 7.624228477 0.081647970 18.708456039
C 0.401933551 4.444388390 25.519617081
H 0.874906600 4.013325691 26.337053299
H -1.386687517 3.522492409 26.251363754
C -1.147544742 3.820721626 25.264394760
C -0.984943688 2.953948259 24.219928741
H 2.471836090 1.542433262 23.866931915
C 5.024450779 1.641563296 23.071338654
S 4.161139011 1.653150797 21.651927948
H 2.798099995 3.898864269 25.093086243
N 3.296153307 3.251343012 24.433900833
H 5.594972134 0.708832800 17.822263718
C 5.654527187 1.012400389 21.035020828
H 10.950758934 -5.236712456 25.904827118
C 9.849384308 -3.150794506 24.556184769
C 9.354712486 -1.107137561 25.253919601
H 12.910181046 -0.379332215 25.045585632
O 8.879830360 -3.982262850 27.923919678
