107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
C 10.361797333 -1.743821621 24.950023651
C 12.671242714 0.144644231 23.211174011
C 12.650252342 4.348456860 23.277469635
S 9.622489929 3.806781530 25.394695282
C 9.676155090 2.408241510 24.878913879
C 6.766909122 0.833522201 24.344823837
C 7.793695927 0.123487130 24.241430283
C 9.351848602 -1.062904835 21.942289352
C 9.777918816 -0.603064775 24.461219788
H 11.677328110 -0.843309700 21.643875122
N 10.392415047 4.054378033 22.739843369
C 8.826432228 -1.081097960 20.925624847
H 7.071971416 -2.338384867 18.900711060
C 6.243074417 0.162701935 18.432661057
H 6.777141094 -2.594155788 20.659597397
H 6.023924351 -4.727499962 23.426771164
C 6.915166378 -5.049822807 22.961948395
H 6.739749908 -6.043232918 22.573162079
N 7.023580074 -2.781718731 19.772064209
H 7.064665794 -4.328698158 22.157537460
H 9.248814583 -0.474758983 20.133241653
C 10.276502609 0.555921793 23.753089905
C 12.261215210 -1.212872863 22.444423676
C 7.200238705 -0.363402724 19.258996964
H 4.805756569 1.668121696 18.154624939
N 7.293319225 -0.530131638 20.608196259
C 8.263886452 -0.879353285 26.234708786
H 11.720293999 -2.052809000 22.839895248
H 14.142143250 -1.323865533 21.549659729
N 8.542032242 -0.245342150 25.131345749
C 4.266997337 0.832774878 23.576026917
C 5.228670120 1.328563333 22.705619812
O 6.043859005 0.749345660 25.285297394
N 6.565200806 1.561296463 23.272417068
O 3.715166807 0.231548637 24.383274078
C 7.745862961 -5.523643494 25.248622894
C 8.789855957 -4.190815926 26.950668335
H 9.911828995 -2.789596081 23.398847580
H 7.508829594 -6.567892075 25.151685715
N 9.781278610 -2.035459518 21.590034485
C 10.197802544 -5.458060741 25.651268005
N 8.293180466 -3.137122869 26.425184250
N 8.242650032 -2.037019968 25.987146378
H 8.665455818 -4.107074738 23.887500763
H 13.403432846 5.064430237 23.410604477
C 12.778734207 3.054725885 23.182723999
N 10.011589050 1.488904357 24.782264709
C 0.377257496 3.337716341 23.823127747
H -0.235025391 5.354800701 24.866090775
C -1.794080615 3.991551161 24.508031845
H -2.658386230 4.456121922 24.815914154
H -2.214690924 3.560984373 23.519727707
H 0.123096928 3.253326654 22.803888321
C 2.645773172 3.404759407 24.204717636
H 13.711484909 2.572957993 23.026409149
H 13.881208420 -1.594514608 24.592754364
N 9.575121880 4.899879456 22.686908722
O 11.208434105 6.238917351 23.584922791
C 11.018293381 5.050890923 23.214689255
H 14.130530357 -2.594627142 22.697973251
O 3.889200687 1.960965753 20.286674500
H 6.858946323 -5.050076962 25.680780411
N 13.865996361 0.270880699 23.601709366
C 8.149331093 -5.054500580 23.878181458
N 10.466018677 2.693527222 22.650398254
C 11.590296745 2.296646595 23.159990311
N 8.830319405 -5.279002666 26.142242432
H 8.902683258 -5.793026447 23.511167526
H 10.463593483 -4.987157822 24.712005615
C 13.711506844 -1.630665898 22.487525940
C 6.870510101 2.480525732 29.468259811
C 6.051545143 2.750488281 30.196784973
H 6.004435539 3.564120770 30.849096298
H 5.274066448 2.022318840 30.146774292
O 6.349807739 0.357477039 29.217998505
C 7.254685402 0.281168401 28.197814941
C 7.010061741 1.240694523 28.887830734
N 13.892700195 -0.987685978 23.789239883
O 7.816065311 -0.402067900 27.397680283
H 10.353428841 -6.507948399 25.537599564
O 7.659464836 4.725718975 22.675458908
C 9.599226952 0.402048051 22.392484665
C 7.169935703 3.683845282 23.159490585
N 6.769056797 0.142053738 21.623861313
N 7.390507221 2.377935410 22.672237396
O 6.399382591 3.699867487 24.093015671
O 9.511175156 1.164918780 21.559026718
C 5.018404007 1.204187274 20.202621460
C 5.312104225 1.053098321 18.873956680
H 8.060839653 -0.706871450 18.700145721
C 1.395010233 3.674892426 24.415325165
H -0.468138814 4.569084644 26.388273239
C -0.694316030 4.495902538 25.343950272
C -0.755767584 3.227540255 24.804965973
H -0.726067722 2.207995176 25.203212738
H 2.098679781 1.578530669 23.611751556
C 3.848196745 1.856418610 22.588500977
N 3.449900389 2.293969870 21.399908066
O 3.549311638 4.062829018 24.744277954
N 2.732031107 2.332296371 23.441595078
H 6.264044762 -0.044357974 17.383010864
C 5.658895493 0.782483339 21.400838852
H 10.839051247 -5.021665096 26.372755051
O 11.005864143 -2.544504642 25.753004074
C 9.908591270 -1.848296046 23.917121887
C 11.597180367 0.917856097 23.483325958
O 9.142873764 -4.285041332 28.108596802
