107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
O 10.430005074 -0.865414202 25.136110306
H 13.468847275 2.011468649 23.396337509
H 13.789719582 3.378467798 22.329717636
O 10.686598778 3.908073425 24.920249939
C 9.330236435 0.850450277 24.018089294
C 8.028825760 1.463826776 24.474130630
H 7.224017620 -0.859825134 23.660957336
H 8.856302261 -0.752568245 22.380012512
C 10.141531944 -0.581063926 23.909008026
C 11.475885391 -0.655024409 23.091922760
N 9.734089851 3.427534103 22.905910492
C 7.600505352 -2.304785490 20.095779419
H 6.902629852 -1.106834054 17.613159180
C 6.555658340 -0.303020865 18.139467239
C 6.925147533 -3.066596508 20.897596359
C 6.259729862 -4.912703037 22.032379150
C 6.678922653 -5.422739983 23.112339020
H 5.611948013 -5.507591724 21.453838348
O 8.224768639 -2.705897570 19.238901138
N 6.666124821 -3.755152941 21.660575867
C 9.316620827 1.195270061 21.825540543
C 11.481814384 1.127608299 23.875570297
H 11.237064362 -0.901893437 21.422895432
C 7.257832050 -0.765267551 20.292465210
H 5.256275177 0.907515287 17.121551514
N 7.165438652 0.105822720 21.017337799
C 8.365952492 0.311271936 26.290719986
C 11.499320030 -1.644500136 22.110675812
H 12.474121094 -2.116588593 21.776746750
N 8.510083199 0.759250224 25.187124252
O 5.515295029 -0.237447977 24.586704254
C 4.303051949 1.284251451 22.957567215
H 5.557384968 0.549177229 25.113290787
N 6.693727970 0.960323691 22.985391617
O 3.667088032 0.736247063 23.928127289
O 7.718626022 -5.476318359 25.121366501
C 8.295111656 -3.563750982 26.142127991
H 10.374157906 -2.914075375 23.148317337
C 7.173216343 -5.673219204 24.096208572
O 10.539993286 -2.652261019 22.264181137
N 9.882102013 -5.334415436 26.529401779
C 9.619506836 -3.881374836 26.707336426
H 8.134527206 -2.467399359 26.001207352
H 9.029548645 -3.950751066 24.238658905
H 12.862974167 3.834458113 23.632633209
C 13.093457222 2.947284698 22.949714661
N 10.484336853 1.766391873 24.235157013
H 0.168944314 2.925874949 22.485586166
C 0.385452330 4.505221844 25.581733704
H -1.569786310 5.127719402 25.444990158
H -2.120301485 3.827056408 23.635269165
C -1.248757601 3.394719362 24.083274841
C -0.281594813 2.900732517 23.468723297
N 1.494985580 3.222190142 23.923286438
H 12.298949242 2.634054661 22.391035080
H 13.790082932 -2.611183405 23.783411026
H 9.134901047 5.231946468 22.081090927
H 10.336503983 5.398478031 23.367029190
C 9.438404083 4.882765293 23.041618347
H 14.517042160 -1.079819798 24.337413788
O 4.256584167 1.920544505 19.129611969
H 7.445831776 -3.977685452 26.751867294
C 13.767860413 -1.554355979 23.851863861
N 8.223874092 -4.138622761 24.842056274
H 10.233683586 1.723583937 21.844999313
C 10.375226974 3.066524029 24.083675385
H 9.012505531 -5.766439438 26.734886169
C 10.626887321 -5.663808346 25.345544815
H 10.392690659 -5.214367390 24.383579254
H 13.831214905 -1.124893665 22.830247879
C 6.860698223 2.052205801 29.034927368
C 6.076278210 2.783936262 29.958440781
H 5.837459087 3.649942875 30.521316528
C 5.873474121 1.753167868 29.588397980
H 5.287369728 0.804695249 29.465980530
O 6.717283249 -0.180182859 27.864677429
C 7.600150108 1.589892864 28.217557907
H 12.873539925 -1.436632156 24.524276733
C 7.567389011 0.454135805 27.417308807
H 10.641265869 -6.727241993 25.223510742
H 8.562765121 5.009866714 23.666063309
C 9.271378517 0.121518575 22.810773849
C 7.524478436 3.167095184 23.019388199
C 6.510271072 -0.043880902 23.599536896
N 8.568766594 2.673364878 22.537546158
O 6.619020462 3.577903748 23.491430283
H 8.995766640 0.963748932 20.870576859
H 5.445325375 0.836267471 20.029911041
C 5.077071190 1.167267323 19.089189529
C 7.034210205 -0.220435143 19.630283356
C 1.481775999 4.047985077 24.947219849
H 0.563702583 5.095606327 26.433013916
C -1.040932298 4.209928513 25.436306000
H -1.412240148 3.506706238 26.146251678
O -0.786968648 2.112614155 24.247234344
N 2.207027435 2.390757322 23.434206009
C 4.446141243 1.522880316 21.921461105
H 3.916118860 1.923001766 21.104131699
H 2.460390329 4.353484154 25.270942688
N 3.238030434 2.693130016 23.283784866
N 5.727895737 0.581792057 17.926574707
C 5.461277485 1.011223316 22.526079178
H 11.622039795 -5.307629108 25.587093353
H 10.409401894 -3.330738544 26.156656265
O 9.691653252 -1.699582338 24.507282257
N 12.202407837 0.302549124 23.641077042
H 9.699014664 -3.733693600 27.773094177
