107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
N 9.907825470 -0.904088378 25.546070099
C 12.667814255 0.909713089 23.654987335
H 13.234251976 3.366048813 23.184020996
O 10.243795395 5.290834427 24.903369904
C 9.678039551 1.712108374 23.083223343
H 7.835814476 1.517403960 24.528482437
C 8.274254799 0.113757916 23.883462906
C 10.457112312 -1.773649693 23.232158661
C 9.518187523 0.012802861 23.593912125
C 11.681239128 -1.218989015 22.873474121
N 10.268908501 2.668953657 22.948223114
H 8.606977463 -2.275022268 20.897722244
H 7.693606853 -1.426447630 18.803071976
C 6.533190727 -0.111035369 18.579256058
C 6.993302345 -3.007492542 20.893823624
N 6.061965466 -4.269114494 22.435077667
C 6.716734886 -5.464068413 22.890352249
O 6.547467709 -6.500769138 22.493982315
N 7.633743763 -2.070772648 20.773540497
N 6.713759899 -3.826475143 21.628694534
C 8.712045670 -0.046673067 21.372074127
H 10.922842979 0.749677181 24.803556442
H 11.756621361 -0.704829633 21.970405579
C 7.499447823 -0.492049009 19.276149750
O 6.046828270 0.375853091 17.366001129
C 7.438697338 -0.656442046 20.842086792
C 8.549500465 -0.794273257 25.989618301
C 11.642886162 -2.524403334 23.127098083
H 13.784631729 -1.486009240 21.473930359
N 7.981602192 0.354743540 25.121017456
H 4.709506989 0.909020841 25.069831848
C 5.542111397 1.843878508 23.395881653
C 5.424731255 0.918854654 24.333734512
H 6.030578613 0.069953039 24.305604935
C 3.207614660 2.341018677 23.384845734
H 7.585537434 -6.889139652 25.248750687
C 7.666302681 -4.218790531 26.487150192
H 11.513400078 -3.417449951 22.560480118
C 7.581130028 -5.832498550 23.822509766
H 9.711691856 -2.184049368 22.563392639
H 10.089656830 -6.143910885 25.656410217
N 7.899871349 -2.961562634 26.478784561
N 7.992095470 -1.987697244 25.743318558
C 9.721253395 -4.296714783 24.589395523
O 12.723586082 5.160303593 23.591382980
C 12.365824699 3.925437212 23.417268753
N 11.721148491 0.986076653 24.442514420
C -0.678697765 3.220018625 24.716300964
C 0.441638470 4.157525539 25.091547012
H -1.769550323 4.966853619 24.366765976
C -1.613935947 4.021753311 23.864013672
H -2.535242319 3.518568277 23.715978622
H -1.145793796 4.090452671 22.891504288
H 1.480782270 3.910977125 23.172159195
O 13.437505722 1.588982701 22.950286865
H 12.490442276 -2.930291176 23.931879044
N 9.195058823 4.935147285 22.901857376
H 12.094539642 5.886039257 23.558971405
C 10.177067757 4.778079033 23.859432220
O 14.024486542 -0.902015746 24.034225464
H 3.836165905 2.356654882 20.216857910
H 6.651949883 -4.600111961 26.332849503
H 14.297092438 -0.776072383 23.358430862
H 8.845459938 -3.711248636 24.320682526
N 9.191551208 2.234534264 22.240259171
C 11.048168182 3.631268978 23.441751480
C 8.700392723 -4.987124443 26.672668457
C 8.167052269 -6.184641838 24.738592148
H 10.271703720 -4.652021408 23.752355576
H 13.602796555 -1.819298744 22.076793671
F 7.609175682 3.291341305 29.292236328
C 6.490953445 2.757999897 29.796466827
H 6.024156570 3.254409075 30.585512161
H 5.101816177 1.297901988 29.188816071
C 6.091619492 1.618316293 29.158842087
C 6.993681908 1.044568777 28.435329437
C 7.764798164 0.614812136 27.793451309
H 12.250015259 -0.960322738 24.860569000
O 8.187417984 -0.437808543 27.306795120
C 9.263858795 -5.531341553 25.389602661
N 8.108832359 4.889698029 22.776288986
N 8.720387459 -0.161360294 22.693284988
C 6.585183144 2.639156580 23.141796112
H 6.684561729 -0.351701856 21.628437042
H 7.307347298 2.533478737 22.386533737
H 6.778929710 3.451438189 23.782123566
O 9.676000595 0.474279165 20.887031555
C 5.239678383 0.843979180 20.270271301
C 5.497366905 0.850546122 18.863933563
H 8.263331413 0.211794287 19.088727951
C 1.552512646 3.690198660 24.212575912
H 0.380411476 5.226628304 25.030553818
H 0.500030935 4.031026363 26.158370972
H -1.192664266 2.894193172 25.589666367
H -0.306521177 2.318863630 24.241764069
C 2.523835659 3.028008938 24.562547684
C 4.147912502 2.089793682 22.991380692
C 4.531013489 1.417393327 20.556432724
H 3.036699533 3.143148899 25.450363159
N 3.005052567 2.377659082 22.244693756
N 5.334791183 1.163553119 17.659355164
O 4.895441532 0.510708630 21.328701019
H 10.874648094 -4.141448498 26.070323944
O 10.573881149 -3.544224739 25.397323608
N 9.931870461 -1.261433363 24.404607773
C 12.492449760 -0.320085555 24.061195374
H 9.221748352 -4.978117466 27.598636627
