107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.141206741 -0.752246320 24.970590591
C 13.221875191 1.239134192 22.547039032
C 12.675453186 4.021433353 23.390411377
O 11.022924423 3.972872257 25.070680618
H 8.217196465 2.124174833 24.368303299
C 7.658239841 1.382783055 23.843400955
C 8.396405220 -1.048773289 23.865509033
H 7.644362926 -1.190842152 23.112936020
C 9.879437447 0.677991271 24.120010376
N 11.197827339 -0.156467259 22.768852234
H 10.035152435 3.695857763 22.337978363
C 8.410266876 -1.313050032 20.860422134
C 7.127370358 -0.820284307 19.316888809
C 6.543437958 0.198906526 17.541860580
C 7.312640667 -1.952983975 20.307228088
C 6.453526974 -4.329321861 22.223293304
H 5.977893829 -5.971914768 23.110906601
C 6.580433369 -5.141047955 22.987539291
H 7.490659237 -2.913393497 19.928787231
H 6.632233143 -3.631421566 21.563755035
N 8.851772308 -0.348778337 20.980072021
C 10.683291435 -0.518905222 24.023923874
C 12.621552467 -0.133982509 22.545833588
N 6.695005894 0.100680657 20.032144547
C 5.603981972 0.981566727 17.994489670
H 6.518599033 -1.832618952 21.002307892
H 8.976176262 -1.176423430 25.648609161
H 12.135085106 -2.202796936 23.092603683
H 13.790681839 -1.393283844 21.571063995
N 8.505670547 0.388126940 24.231531143
H 3.699112654 0.500253260 24.514028549
C 6.183964729 1.015680552 24.320812225
O 5.835109234 0.914808035 25.425258636
N 5.403878689 0.631143510 23.609920502
N 3.208590508 1.194862127 23.981725693
H 7.579078674 -6.060599327 25.705446243
C 8.145007133 -4.290812969 26.694307327
H 9.681088448 -3.055697918 22.476791382
C 7.688131809 -4.879309177 24.090820312
N 10.077734947 -2.199370623 22.553474426
C 10.340227127 -5.583500385 25.403572083
H 8.237191200 -3.254492521 26.414617538
N 8.752833366 -1.881478190 24.960895538
C 10.005826950 -4.427600861 24.425008774
H 13.067129135 4.957043171 23.481103897
C 11.775152206 3.487618208 24.060619354
N 10.274730682 1.716621399 24.691768646
C 0.135025337 3.241533041 24.630657196
H 1.296674490 4.606933594 23.730009079
H -0.388825864 5.366453171 25.203216553
H -2.063109875 4.098275185 24.162811279
C -1.601835489 3.148972034 24.282150269
H -1.576074243 2.594985485 23.383293152
C 1.341698289 4.058300018 24.727287292
C 13.673371315 2.053219080 22.557058334
H 13.492489815 -2.646550894 24.311868668
N 9.558469772 4.539392471 22.749338150
H 11.034307480 5.810886383 23.741365433
N 10.289978981 5.279642582 23.468408585
H 14.390864372 -0.684110701 23.719766617
H 4.091042042 2.292873383 18.495477676
H 7.262942314 -4.473941326 27.251838684
C 13.313785553 -0.724176705 23.788120270
N 8.582755089 -4.222316265 24.383415222
H 10.558924675 1.809045434 22.131618500
C 10.965151787 2.774103642 24.454820633
C 7.939525127 -5.061991692 25.360080719
H 9.285755157 -6.738536358 24.437343597
H 10.330778122 -4.805981636 23.485004425
O 13.111107826 -0.767729163 21.466377258
C 6.822955132 2.242285490 29.550571442
C 5.890178204 2.377314329 30.271320343
H 5.626590729 3.179811716 30.874897003
H 5.337895393 1.482138991 30.130640030
H 5.898325920 0.522839665 28.057167053
C 6.914406776 0.492636412 28.243471146
C 7.238510609 1.503100514 28.699089050
N 12.809035301 -2.058244705 23.840759277
H 7.554390430 -0.371326566 28.035369873
N 9.933040619 -6.700386047 25.225217819
C 8.357825279 4.361724377 22.705280304
C 9.259283066 0.411813140 21.803686142
C 7.393884659 3.462183475 23.057815552
C 6.331536770 1.414145589 21.882316589
N 7.430788994 2.098633528 22.570503235
O 6.632274151 3.676607847 23.904550552
C 10.301752090 0.811786175 22.343364716
C 5.925365448 0.928624511 20.626110077
C 4.817430019 1.598237753 18.763238907
N 7.506027699 -0.487972975 18.190473557
H 1.848449945 3.461392164 25.613285065
C 0.042287972 4.414395809 25.480672836
H -0.297042847 4.181245327 26.481014252
H -1.908407211 2.634778261 25.144109726
O 0.279030025 2.121466637 24.503576279
C 2.595951319 2.122784615 24.024549484
H 4.275397301 1.627330303 22.133380890
O 4.793715000 1.445748091 20.100746155
H 2.379941463 4.536287785 24.899272919
N 3.427317619 2.573738575 23.731086731
H 6.669328213 0.142712966 16.516519547
C 5.250257969 1.206815720 22.347597122
H 11.063589096 -5.298117161 26.116100311
H 10.520961761 -3.552642822 24.732908249
C 9.564138412 -1.652588487 23.796133041
H 12.955992699 -0.160828084 24.631763458
H 9.019653320 -4.586809635 27.231775284
