107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.481081963 -1.202684045 25.196922302
C 13.796413422 0.994509697 22.619178772
H 13.218080521 2.958085060 22.351917267
H 10.980234146 4.881354809 24.806512833
C 8.530410767 1.741245270 22.765108109
C 7.436764240 1.756685376 23.815027237
H 7.327481747 -0.285539210 24.012826920
C 9.337750435 -1.247268438 23.967506409
C 10.144108772 0.005486155 23.325048447
C 11.420904160 -0.319780529 22.885219574
N 9.541108131 3.821918726 22.588191986
H 8.304206848 -1.784166455 20.784908295
H 7.422229767 -1.887628675 19.090583801
H 5.826818943 -0.250334322 18.141468048
H 6.597970963 -3.196550369 20.491525650
C 6.402690887 -4.268907070 22.076498032
C 6.578773022 -5.363238335 22.711500168
H 6.132791042 -6.187551498 22.221937180
N 7.698330879 -1.581992030 20.003032684
N 6.290594578 -3.402279139 21.391496658
H 8.874279022 -0.019900959 21.573757172
H 11.155637741 0.944416761 24.760320663
H 11.658656120 -0.429791361 21.848606110
C 5.472453594 0.898546159 19.850828171
H 4.779702663 1.164431572 17.888401031
N 7.552587986 -0.213996068 20.135265350
H 9.672061920 -0.618683398 26.109323502
C 11.456116676 -2.459160805 23.011560440
H 14.000511169 -0.969142973 22.007427216
H 9.392251968 1.124540091 24.876977921
S 4.502527714 0.399983406 24.363758087
C 5.100948334 0.871544003 22.705427170
H 6.291671276 0.778949559 25.127378464
N 7.068723202 0.646459103 24.428783417
H 3.285988331 1.221264362 23.870372772
O 7.102907181 -6.429758072 24.686149597
C 9.217362404 -4.160877705 26.827135086
C 10.676394463 -3.241526842 23.022302628
C 7.336842060 -5.552017689 23.912155151
N 10.533817291 -2.491296768 22.103872299
H 8.759346008 -6.240518093 26.797731400
H 8.750312805 -3.213927031 26.597341537
N 9.248329163 -2.279619455 24.999649048
H 8.808742523 -3.802018642 23.686269760
H 12.407999992 4.539844036 23.732789993
H 12.843480110 2.131114244 23.880992889
N 10.268980980 0.980477095 24.453872681
C 0.378908098 2.720700026 24.096052170
H 0.280353248 5.588850975 25.337337494
C -1.501016974 4.492278576 25.025829315
H -2.147077799 5.313967228 25.006473541
H -2.529541969 2.913046360 24.004671097
H -0.178188369 3.140946627 23.266454697
N 2.257219791 2.740213156 23.026395798
C 13.294713974 2.080227613 22.934188843
H 13.389504433 -2.689280510 24.120573044
H 8.847358704 5.622628212 23.129314423
H 11.172980309 5.640985489 23.247343063
C 11.341145515 4.771460533 23.808622360
H 14.760735512 -0.556210577 23.553150177
C 4.357787132 1.493964314 20.484752655
H 7.308288574 -5.179184914 26.436819077
C 13.930404663 -0.327662557 22.919378281
N 8.410583496 -4.588750362 24.179883957
C 9.602049828 2.631207705 22.893947601
C 10.488389969 3.649906397 23.230140686
C 8.375597000 -5.294425488 26.514743805
H 9.612451553 -6.207285881 24.562395096
C 9.397962570 -5.210796356 24.882822037
C 12.678937912 -2.076302528 23.687747955
S 7.296265125 2.846065044 29.063615799
C 5.964279652 2.475237846 29.924869537
H 5.447627544 3.197040558 30.453582764
C 5.702007294 1.242316604 29.778350830
C 5.973415375 0.282213956 29.216020584
C 7.070974827 0.292651355 28.320323944
C 7.474277973 1.112416863 28.339723587
C 12.640720367 -0.741096020 23.662635803
S 7.858117104 -0.416210890 27.372829437
H 11.038067818 -5.250213146 26.139629364
C 8.502328873 4.686224937 22.912769318
C 9.379889488 0.672942519 22.204076767
H 7.580567360 4.237528324 23.004636765
C 6.192757607 0.323451042 22.047552109
H 7.987733364 2.223372936 21.969800949
O 6.759651661 2.763679981 23.886695862
H 10.131085396 1.103130579 21.546491623
C 6.385797977 0.372274458 20.635368347
C 5.653863430 0.788147867 18.377330780
H 7.947240353 0.254664093 19.321212769
C 0.921168566 3.749543428 25.011621475
C -0.083276391 4.606724262 25.577560425
H -0.211372048 4.428533554 26.610744476
C -2.023218155 3.547450781 24.554946899
H -0.222527161 1.992453933 24.603137970
N 1.467928648 2.021187305 23.556903839
C 4.230292797 1.542713165 22.046951294
H 3.526599646 1.811495900 20.025850296
H 1.966420531 3.929400444 25.091953278
N 3.287693024 2.015071392 22.880798340
H 6.493897915 1.321563721 17.980125427
H 6.828076363 -0.252071857 22.519906998
C 10.316406250 -4.527365208 25.792982101
H 10.799223900 -3.653751373 25.404932022
H 8.761118889 -1.632450223 23.210260391
H 12.611413002 -0.204077542 24.612600327
H 9.568563461 -4.140344620 27.838130951
