107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.944572449 -0.989307880 24.062334061
H 13.182343483 0.396178007 23.558399200
N 13.531590462 2.968064547 22.581485748
O 10.044335365 4.549790859 24.823511124
C 9.566184044 1.181770563 22.651601791
C 8.706285477 0.964354336 23.713153839
H 7.563444614 -0.829367578 23.391613007
N 8.845279694 -1.462978601 21.979009628
C 8.723186493 -1.046586037 23.384580612
C 11.830914497 -0.972592533 22.427236557
N 11.264331818 3.259602785 22.819572449
C 8.295598984 -1.895014405 21.145303726
N 7.284862518 -1.969781995 18.959955215
H 5.640057087 -0.330178857 17.530509949
N 6.699891090 -3.409773588 20.667377472
C 6.392683029 -5.047100067 22.300750732
C 6.883007050 -5.352923393 24.626619339
O 5.766224384 -5.917708397 21.772739410
C 7.426041126 -2.445633888 20.225828171
N 6.621469498 -3.802336454 21.839414597
H 7.925026894 0.286714673 20.674901962
C 10.572835922 0.100363217 24.998275757
H 11.674172401 -0.129350811 21.761331558
C 7.126594543 0.168104544 19.970088959
C 5.779689789 0.717256188 17.625671387
N 7.471147537 -0.707518518 19.095323563
H 9.961610794 -0.091052525 25.894481659
O 11.886549950 -2.203224897 21.866889954
H 13.983178139 -1.282716513 21.610477448
H 8.373826027 0.924135208 24.686315536
C 4.192252636 0.830137849 24.941585541
C 5.660109043 1.568318248 22.052968979
N 5.324456215 1.055834651 25.108760834
N 5.756433964 1.916911125 24.211128235
O 3.016874552 1.164095044 24.615154266
C 7.985868454 -5.706146717 25.482688904
H 9.012425423 -4.833818913 27.504722595
H 10.639410973 -2.849603176 23.122808456
N 7.129461765 -5.416496754 23.471382141
C 11.032482147 -1.910348535 22.745277405
C 10.677583694 -5.228151798 25.444501877
N 9.117730141 -3.465926409 25.983829498
H 8.451216698 -1.822541952 25.298358917
H 8.969298363 -2.971467018 24.017774582
H 12.721593857 4.627522945 23.362497330
C 12.539383888 3.601612806 22.991100311
N 10.718783379 1.511500120 25.026298523
C 0.656748652 3.320949078 23.678874969
C 0.445101768 3.998633146 24.921701431
H -1.095815897 4.708593845 26.255058289
H -2.145132780 4.297261238 24.071790695
H -2.812084913 3.221972942 24.885908127
H -0.114856899 3.135625601 22.979005814
N 1.812520027 2.982094049 23.317207336
H 13.679475784 2.025330067 22.766963959
Cl 12.773973465 -3.420053244 25.099374771
N 9.242226601 5.382706642 22.906009674
O 11.126958847 6.096344471 23.713682175
C 10.189607620 5.310884476 23.866329193
H 14.745762825 -1.661179543 23.187734604
O 3.978641033 1.902040482 20.405597687
H 6.062743187 -4.942953587 25.215925217
C 13.069097519 -0.648701847 23.332443237
N 8.481951714 -4.364339352 25.538175583
N 10.556463242 2.243249416 22.921850204
C 10.888956070 2.158462524 23.957338333
H 7.664127350 -6.057260036 26.451936722
H 8.641717911 -6.433539867 24.958988190
H 10.385416985 -5.450167656 24.413795471
N 14.104145050 -1.183891892 22.586687088
H 6.595266342 3.026471138 29.433120728
C 5.793118954 2.797525406 30.068456650
H 5.351881504 3.573599339 30.604156494
H 5.403441429 1.821876168 30.117616653
H 6.033106327 0.471227407 28.622997284
C 7.068832397 0.514852524 28.439807892
H 7.635690212 1.301771522 28.780735016
H 12.894066811 -1.243683338 24.214326859
H 7.544434071 -0.280607790 27.866662979
H 11.109353065 -6.112053871 25.823242188
C 8.333352089 4.726075172 22.684457779
C 8.281878471 1.314031243 22.603200912
C 7.768586159 3.713979244 22.554153442
C 7.044217110 1.599654317 22.138055801
N 7.759141445 2.597218990 22.278694153
H 6.367585659 2.769518614 24.088993073
H 9.975711823 0.665782928 21.811498642
C 5.924734592 0.862349689 19.824832916
N 5.378939152 1.286990285 18.671176910
H 7.805175304 -0.302639157 18.212089539
C 1.462634325 4.393045902 25.679595947
H 1.214486837 4.891282082 26.576362610
C -0.841410220 4.066053391 25.467773438
C -1.833969831 3.394196510 24.740264893
H -1.453797817 2.330853462 24.600885391
C 2.748378038 2.129768848 23.667217255
C 4.925627232 1.910411596 23.084917068
H 3.443994522 1.907068849 21.190599442
H 2.496121407 4.275427818 25.431991577
N 3.717907190 2.303086758 22.939777374
H 6.332188129 1.169931889 16.868892670
C 5.146934509 1.366861701 20.821861267
C 9.653414726 -4.584829330 26.446634293
C 11.333751678 -4.084849834 25.368776321
C 9.034238815 -1.860081077 24.299026489
H 11.627643585 -0.157811165 25.094909668
O 10.115296364 -4.425938606 27.775074005
