107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.064159393 -0.202994198 25.449903488
H 13.697072983 1.260274649 22.907964706
C 13.015902519 3.339906216 23.059986115
O 10.301795006 5.023680687 25.034036636
C 9.009168625 1.795169950 23.365039825
C 6.876887798 0.635688245 24.768438339
H 7.026793480 -1.113997698 22.843280792
C 8.902976990 -1.395719767 23.487190247
C 10.037130356 -0.619513810 24.038461685
N 11.147956848 -0.681618810 23.151668549
N 9.269727707 3.793843269 22.621696472
C 8.206535339 -1.202046275 21.071792603
H 6.522377968 -1.175328374 17.966890335
C 6.636810780 -0.081951596 18.143932343
H 7.131425858 -2.676150084 20.145677567
C 6.454951763 -4.452115059 22.553661346
C 6.809622765 -5.705779076 22.850128174
H 6.339509487 -6.389111042 22.184070587
O 7.969922543 -2.454016447 20.511924744
N 6.234715462 -3.475000381 22.171869278
H 9.185056686 -0.774474800 20.948078156
C 11.120586395 0.192523181 23.987653732
C 12.429232597 -1.427950978 21.739225388
C 7.330934048 -0.218289807 20.323547363
H 4.949478626 1.383687377 18.035287857
N 7.941889286 -1.229458928 22.467861176
H 9.189126968 -0.135917664 25.897748947
C 11.311188698 -2.842108250 23.067394257
H 13.114542007 -2.138754845 21.317821503
N 7.752553463 0.433266908 25.480007172
O 4.900625706 -0.068721876 25.504098892
C 5.458543301 1.287443638 22.703079224
C 6.217900753 0.295017004 25.333795547
N 6.376214981 1.082154512 23.551338196
O 3.139078856 1.200643778 24.214056015
H 7.814070225 -6.069746017 25.812044144
C 8.306307793 -3.872005224 26.075860977
C 10.534303665 -3.313457966 22.994195938
C 7.790409088 -6.115016937 23.651979446
H 11.444226265 -1.492137790 21.231781006
C 9.731179237 -5.499722004 26.657884598
O 8.287505150 -3.014554262 26.913410187
H 8.362058640 -1.723236322 25.409633636
H 8.579568863 -4.001023293 23.882671356
H 13.330902100 4.430552959 23.204311371
C 12.077156067 2.470009804 23.050968170
H 9.336089134 1.877417564 24.456773758
C 0.492277205 4.613368034 24.898851395
H 0.532640517 5.440427780 24.200080872
H -1.375573158 4.363238811 25.832975388
H -1.636653543 4.751098633 24.189945221
H -2.061885118 2.517058372 24.019172668
H -0.441301316 2.631140947 23.472625732
N 2.148096085 3.202223063 23.631910324
C 13.163978577 2.153428555 22.961496353
H 13.892836571 -2.547272444 24.099105835
N 9.232013702 5.043676853 22.965528488
O 11.349995613 5.979829311 23.333660126
C 10.427118301 5.348931313 23.845167160
C 13.408137321 -1.661731005 23.810766220
H 3.558302402 2.034836292 20.075796127
H 7.408189297 -5.247488499 27.271924973
H 13.830983162 -0.747243822 23.933244705
N 8.408310890 -3.574719667 24.758739471
C 9.863759041 1.548344970 22.455797195
C 11.028605461 2.483771563 22.997329712
C 8.185710907 -5.303513527 26.476367950
O 8.776966095 -6.503029823 24.020465851
S 10.830377579 -4.482781410 23.657707214
H 12.920732498 -0.461475760 21.634941101
C 7.135410786 2.013286352 29.010263443
C 6.231511116 2.479306459 29.822740555
H 6.293303490 3.371460438 30.416538239
H 5.318713188 1.923238039 29.922239304
O 5.715545654 0.316331565 28.379407883
C 6.774141312 0.668241024 28.299844742
H 8.084007263 2.367553711 28.745759964
C 12.179824829 -1.633890152 23.143747330
O 7.459428787 -0.070778184 27.734107971
H 10.063623428 -6.310860634 26.010175705
H 8.290560722 5.404523373 22.770265579
O 8.710540771 0.804802299 22.610198975
H 7.499587536 2.966212988 22.183792114
C 6.357698441 0.409962773 20.915809631
C 8.145857811 3.061059952 23.014894485
H 7.448324203 3.302150965 23.874969482
O 10.396172523 1.146610975 21.396648407
C 5.388152599 0.927314818 20.061056137
C 5.527685165 0.843292892 18.729444504
O 7.685007572 0.002836882 19.035747528
C 1.763717294 3.962463379 24.738533020
H 0.569678426 4.940427780 25.912590027
C -1.010267138 4.162889481 24.855455399
H -0.808720171 2.101122379 25.147949219
C -1.076453447 2.747370720 24.336685181
C 2.833328009 2.329045534 23.646011353
C 4.301699162 1.700506330 21.863115311
C 4.295343399 1.621316195 20.689140320
F 2.894202471 4.273031712 25.554618835
N 3.181836605 3.188101530 22.854053497
H 6.806614399 0.360984385 17.171152115
C 6.141660690 0.727492690 22.333047867
H 10.382122993 -4.669339657 26.369976044
H 10.090500832 -2.509746075 25.155832291
C 9.065007210 -2.190894365 24.651399612
H 11.877787590 0.763277233 24.474763870
H 9.819065094 -5.569087505 27.735107422
