107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.538397789 -0.367057920 25.616315842
C 13.324007988 0.943534970 23.181249619
C 13.239812851 3.385634184 23.222059250
O 10.152139664 4.567410946 24.954292297
C 9.700374603 0.703197062 22.439765930
C 7.339563847 1.471861482 23.648538589
H 7.901221275 -1.400624752 23.297222137
C 8.676135063 -2.014896154 23.689434052
C 10.391387939 -0.371480942 23.092163086
C 12.176486969 0.397100240 23.561843872
O 10.259716034 3.055235386 21.895576477
H 8.476963997 -1.909391284 21.303972244
H 7.338865757 -1.928887367 18.758293152
C 6.738183022 0.277061582 18.363574982
H 6.281826019 -2.302332401 20.161479950
C 6.816390991 -4.335318565 22.420740128
O 6.376368999 -6.321427345 23.172859192
H 5.767028809 -6.255007744 22.365081787
N 8.201022148 -1.999360204 20.442918777
N 6.875661373 -3.532104015 21.766750336
H 8.937145233 -0.328199685 21.055402756
C 11.150143623 0.151049465 24.317186356
H 12.236177444 -1.077419162 21.655279160
C 6.555945873 -0.259831756 19.619630814
H 5.757047653 1.507117748 16.955869675
C 7.085976601 -1.644927621 19.800273895
H 9.337879181 0.038919363 26.583799362
C 11.343826294 -2.591457367 23.702245712
H 13.774770737 -1.802429795 21.604188919
H 7.977607727 1.402835250 24.529123306
O 4.739507198 0.219767094 25.779840469
C 6.205533504 1.158876300 23.350955963
C 4.635789394 0.929784536 25.088333130
N 4.992235184 1.548275828 23.148082733
O 4.121893883 1.627002358 24.184053421
H 7.781637669 -6.385695457 24.930032730
C 8.504114151 -4.388350487 26.853261948
C 10.166870117 -1.735881448 23.281309128
C 7.004615307 -5.483299732 23.342546463
O 10.374877930 -1.372717738 22.055271149
H 10.346446037 -5.158334732 26.385412216
H 8.689634323 -3.441494226 26.394283295
O 8.591146469 -1.569549322 25.910278320
N 9.532847404 -3.963650942 24.027359009
H 13.601084709 4.376089096 23.224489212
C 12.085248947 3.116434336 23.436462402
O 10.322711945 0.815440059 25.114240646
C 1.406769276 2.853959799 23.679389954
O -0.100502551 4.413086414 24.639629364
H -1.631686568 5.220514297 25.670799255
C -2.064873695 3.762385607 24.366163254
C -1.878904581 3.254354000 23.417396545
H -1.061408162 3.003364801 22.971158981
N 2.446787119 3.313538790 23.263690948
C 13.740302086 2.229373693 23.028800964
H 13.322733879 -2.519485712 23.991243362
O 9.145290375 4.960575104 22.856100082
O 11.300220490 5.966358185 23.304874420
S 10.220793724 5.136920452 23.718513489
H 14.308500290 -0.779991150 23.739889145
H 4.026295662 2.216519356 18.566274643
H 7.444645882 -4.607782841 26.747404099
C 13.530631065 -0.339213789 23.198984146
N 8.384031296 -3.341946840 24.007934570
H 9.396681786 2.197279215 23.784095764
C 10.936106682 2.724154472 22.865636826
H 8.875697136 -6.386500835 26.761777878
C 8.667272568 -5.835841656 24.732797623
O 9.467974663 -5.336095810 23.891668320
C 13.021912575 -1.456269503 22.275039673
H 7.094142914 2.702198744 30.053283691
C 6.109503746 2.624346972 30.368776321
H 5.775144577 3.175499916 31.169172287
H 5.439347744 2.004960537 29.865816116
H 6.298795223 0.317419827 29.070018768
C 7.089255333 0.591676891 28.454530716
H 7.384837627 1.580285311 28.372499466
N 12.626811028 -2.320729494 23.302425385
H 7.578183174 -0.160057768 27.860345840
H 10.299445152 -6.394009590 25.721677780
H 7.150139809 4.835715294 22.386568069
C 9.951625824 2.009675980 22.854803085
C 7.647557259 2.806672573 22.642333984
O 6.700949192 0.142168269 23.452333450
H 7.858333111 2.338888884 21.730922699
C 7.474313736 3.900163174 22.656484604
O 9.370766640 0.534968078 21.233871460
C 5.783935547 0.406178772 20.523477554
C 4.811136723 1.590039492 18.817991257
H 7.617951870 0.054596826 17.837747574
C 1.593188286 3.906208277 25.857198715
H 1.062494040 4.378671169 26.650402069
H -1.241770864 3.609183073 26.236577988
C -1.300702095 4.238752365 25.377218246
C 0.865021169 3.556553602 24.796209335
H 0.991365492 2.013401985 23.238969803
H 4.612648010 1.789867282 22.284391403
C 4.925025463 1.204601169 20.005981445
H 2.661483288 3.817328691 25.828557968
H 3.248585939 2.816360712 22.967266083
C 5.795069218 1.130474687 17.910152435
H 5.839096546 0.240410715 21.547767639
C 9.439618111 -5.665611744 26.167215347
C 10.701205254 -3.525953531 24.227489471
C 9.194870949 -1.388962388 24.920965195
H 11.821780205 -0.452471793 24.928300858
H 8.841306686 -4.357134819 27.868452072
