107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.133634567 0.094104990 25.291593552
N 12.443990707 1.375666738 23.572645187
C 12.633405685 2.524888992 22.996309280
H 10.657503128 4.736503124 24.796468735
N 8.614706993 1.360122561 23.154804230
H 8.167963982 1.607254386 23.898550034
H 6.769567966 -0.564458668 23.061626434
C 8.657100677 -1.018540621 22.200813293
C 10.145845413 -0.118691407 24.203008652
H 11.658528328 -0.583762109 22.633136749
H 11.155511856 3.632966518 22.236129761
C 8.213079453 -1.404666901 21.130933762
H 6.655283928 -1.329558969 17.666780472
C 6.906040192 -0.263847947 17.701667786
H 6.827578068 -3.191002369 21.050685883
C 6.733399868 -4.858450413 22.312076569
H 6.804753304 -5.934999943 24.062873840
O 5.983776569 -5.665996075 21.825864792
H 8.393780708 -2.243477821 20.413297653
N 7.052186966 -3.660736561 21.867530823
C 9.427109718 1.094819665 22.095815659
C 11.120158195 1.131173134 24.116914749
H 12.630708694 -2.508161783 21.782012939
C 7.068975449 0.006318722 19.747596741
O 5.823527813 0.637600660 17.856145859
N 7.419683933 -0.492658824 20.929771423
C 8.591632843 -0.728945673 26.000570297
N 11.514439583 -1.924705625 24.151075363
H 13.982095718 -0.686603844 21.584236145
N 8.307666779 0.441280514 25.537576675
C 4.797233582 -0.006637167 25.566228867
C 5.702705860 1.093051553 22.481788635
C 5.608434200 0.339435309 25.135036469
N 6.483727455 0.882536709 24.368570328
H 3.361691952 1.177309275 24.111068726
H 7.659907341 -6.516126156 25.937774658
C 9.509016037 -5.277307987 26.292053223
C 10.610022545 -2.658151627 23.727882385
C 7.467960358 -5.298085213 23.550004959
H 10.370702744 -2.782925606 22.639667511
H 9.723360062 -5.617337704 27.285942078
N 8.748651505 -2.951278925 26.091609955
N 9.278587341 -1.890994072 25.601198196
H 9.131779671 -4.136157990 23.459087372
H 12.706211090 4.570116043 23.080488205
C 11.907670975 3.820413589 23.002357483
N 10.642894745 2.077567816 24.788316727
C -0.141974509 2.793695450 24.363742828
O -0.271229237 5.204845905 24.286203384
C -1.493530393 4.625322342 24.989572525
H -2.239243507 5.216475964 24.460556030
H -2.161586523 3.881350517 24.419387817
H -0.542638123 2.793550730 23.343971252
H 1.825433969 3.442007780 23.148746490
H 13.442554474 2.512065649 22.311729431
H 13.503554344 -2.902887106 23.380126953
H 9.852110863 5.033787727 23.241203308
H 11.290947914 5.960860252 23.652343750
C 10.800089836 5.015123367 23.762529373
C 13.680485725 -0.932398558 22.662796021
H 4.221428871 1.925920963 19.395322800
H 7.404142857 -4.938359261 26.560621262
H 14.303626060 -0.301131278 23.268007278
H 8.144867897 -3.390230894 25.395433426
H 10.248970032 1.820863962 22.089830399
H 10.380421638 2.755136967 24.100028992
C 8.155632019 -5.588529587 26.076087952
H 9.772156715 -6.544013500 24.680728912
C 8.696649551 -4.956618309 23.895998001
C 13.130300522 -2.052680492 22.697555542
C 6.759518147 1.647957802 29.314546585
C 5.870723248 2.568955183 30.384902954
H 5.549689770 3.346235991 30.916538239
C 5.931268692 1.531366348 29.901222229
H 5.405826569 0.452173054 29.738819122
C 7.480026245 0.511138856 27.828689575
C 7.480123520 1.159247398 28.494585037
C 12.385723114 -1.123697996 23.337024689
C 7.954506874 -0.098680742 26.615579605
C 9.274153709 -5.679411411 25.049736023
H 7.739955425 4.415806293 22.715181351
C 9.215828896 0.133397684 22.928743362
C 7.362867832 3.454474449 22.799745560
C 6.414207458 0.375244945 23.255542755
H 7.631690979 2.763201475 22.060064316
H 6.647545815 3.187774420 23.507604599
H 9.320232391 0.925972819 21.027088165
C 5.024025917 1.396426439 19.767917633
C 5.857108593 0.769104004 19.167827606
O 7.828287601 -0.181504175 18.768497467
C 0.100097567 4.232609749 24.889526367
H 0.690594137 4.293570995 25.770687103
H -1.601321101 4.530282021 26.054159164
H -0.862768173 2.357076406 25.076681137
O 0.957873642 2.069035053 24.445356369
C 2.074014902 2.821613789 24.000598907
N 3.426636457 2.131418228 22.358112335
C 5.160370827 1.331799984 21.107929230
H 2.481556654 3.501765728 24.789775848
N 3.074953556 1.959330082 23.560075760
H 7.351139069 0.125420988 16.809026718
C 4.541036606 1.559674859 22.165153503
H 10.489276886 -4.630051136 26.245111465
H 10.709161758 -3.619696379 24.265287399
C 10.152065277 -1.589824438 24.427518845
H 12.534097672 -0.572146475 24.371709824
O 8.822536469 -3.266980171 27.254135132
