107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.256878853 -0.114998452 25.341070175
H 13.739893913 0.555231392 22.780361176
C 12.670836449 3.729289055 23.209562302
H 10.316899300 4.746225357 24.907634735
C 8.289191246 1.697523832 22.847593307
H 7.584033966 1.358624816 24.604677200
H 7.899357319 -0.525534272 23.936271667
C 9.743960381 -2.228335619 23.050664902
C 9.933983803 0.445714861 24.452909470
N 11.328650475 -0.485369325 22.677413940
C 10.672267914 2.665901899 22.719142914
C 8.250045776 -1.681181073 20.910253525
C 6.846186161 -0.592053890 18.450508118
H 6.287381172 -1.478639841 18.277776718
C 6.821115017 -3.383833647 21.328643799
N 5.853997231 -4.153882027 21.679325104
C 7.288537502 -5.803519726 23.563613892
H 6.349428654 -6.130266190 23.211700439
N 7.696826935 -2.657943487 20.350934982
N 6.826790810 -3.601681471 22.393617630
C 10.183819771 -0.486857474 21.778884888
H 11.926520348 0.511884987 24.408115387
H 11.975785255 -2.149851799 21.753499985
C 6.887787819 -0.229285210 19.890211105
H 5.863855839 0.991664648 17.117567062
N 7.786662102 -0.497571170 20.715969086
O 9.074168205 -0.310885638 26.448354721
C 12.447969437 -1.323468089 22.179227829
H 13.165919304 -1.044945598 21.327583313
N 8.593520164 -0.060492612 24.419843674
C 4.180078030 1.259047866 24.577495575
C 6.014856815 2.131070852 23.427249908
O 4.662089825 1.217910886 25.531148911
N 7.063518047 1.360174298 23.775680542
C 2.780447960 1.675829411 22.660665512
C 7.480063915 -5.238368511 24.868164062
C 9.155437469 -4.218516827 26.820940018
H 10.571572304 -2.905989885 22.921625137
H 7.920606613 -5.656587124 22.738927841
N 9.471984863 -1.614947081 21.878814697
H 10.637339592 -5.637959957 26.286214828
N 8.618494034 -3.029443741 26.371719360
N 8.869745255 -2.316361666 25.417800903
H 9.739867210 -4.261281013 23.928976059
H 13.168981552 4.693412781 23.135574341
C 11.355809212 3.729163647 23.295606613
H 10.061068535 1.513527632 24.628139496
C 0.610236108 3.040190935 23.636741638
C -0.003184161 4.581148624 25.530355453
H -0.724623621 5.349252701 25.634397507
H -1.197874427 4.301189899 23.422870636
H -1.615642190 2.625047207 23.355106354
C -0.882358611 3.327477455 23.733020782
N 1.734132886 3.486386776 23.889833450
H 13.250528336 2.821521759 23.235313416
H 14.038830757 -2.294123173 23.301956177
H 9.632973671 5.099150658 23.324504852
H 11.169589996 5.816054344 23.767768860
C 10.569562912 4.920790195 23.863483429
C 13.849193573 -0.163476974 23.557960510
H 4.452287674 1.673225045 18.950531006
H 6.812653065 -5.490711689 25.725318909
H 13.970432281 0.216766253 24.509166718
H 7.480027676 -4.108383179 24.856885910
N 9.413956642 2.316268206 22.771112442
H 11.263296127 1.921943545 22.297285080
H 8.391037941 -4.987884045 26.956533432
C 8.744763374 -5.846934319 24.647087097
N 9.901713371 -5.100794792 24.479551315
C 13.328998566 -1.473367453 23.339044571
C 6.480840683 2.648878098 29.538732529
H 7.082800865 2.794547319 30.404775620
H 5.823363781 3.526530266 29.419162750
C 5.694190979 1.518506050 29.680866241
C 6.002068520 0.572521687 29.060890198
C 7.086328030 0.529176474 28.277557373
S 7.610506058 2.154689074 28.189767838
H 12.723007202 -1.722027063 24.243444443
O 7.580649376 -0.440164536 27.821773529
H 9.040699959 -6.815809727 24.941150665
H 8.095213890 3.806126118 21.904455185
H 8.355283737 0.809379756 22.204736710
H 7.765955925 3.584714890 23.523603439
H 6.192357063 -0.021316394 22.196048737
C 8.278312683 3.063317299 22.701625824
O 5.872556210 3.239908934 23.874113083
O 10.011740685 0.478943378 21.140598297
C 5.824627876 0.582621276 20.241308212
C 5.311640263 1.052109718 19.031393051
H 7.822531223 -0.606535435 18.062282562
H 0.730319321 4.939321995 24.839677811
H 0.549243987 4.393878937 26.420204163
C -0.778301418 3.259928703 25.181255341
H -1.714112759 3.269951820 25.696781158
H -0.370429575 2.267291069 25.414661407
C 1.780262709 2.442221642 23.346664429
C 5.035146713 1.489141107 22.581340790
H 2.658320189 1.527731180 21.617765427
H 2.391301870 3.771759033 24.641677856
N 3.846171141 1.537116647 23.241262436
N 6.050005913 0.569772303 17.993886948
C 5.592772007 0.684729457 21.656847000
C 10.274522781 -4.732289314 25.840829849
H 10.986217499 -3.924474955 25.734539032
N 9.399689674 -2.256167173 24.252540588
C 11.239168167 0.027055379 23.849845886
H 9.612276077 -4.062872410 27.799261093
