107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 10.200937271 -1.096254706 24.330699921
C 13.211277008 1.529373407 23.073688507
H 12.844897270 3.305610657 23.483186722
O 10.390502930 3.601550341 24.995458603
C 9.340508461 1.050599575 23.486730576
H 8.547909737 1.796591401 23.672292709
C 7.582726002 -0.291981280 22.452775955
H 8.427047729 -1.714217186 23.656427383
C 10.133712769 -0.013502121 23.422830582
C 11.446166039 0.086113729 22.549407959
N 10.565517426 3.482403517 22.495483398
C 7.583109379 -1.630321383 20.582309723
H 6.621355534 -1.271347880 18.036926270
C 6.836730003 -0.377713084 18.592840195
C 7.063453674 -3.329186678 20.666225433
N 6.100405693 -4.265913963 22.554697037
C 6.659318447 -5.375773430 22.923131943
O 6.573399067 -6.383264542 22.270147324
N 7.708975792 -2.753426552 19.838098526
N 6.669691563 -3.648735762 21.671100616
C 8.885721207 0.173120573 22.358171463
C 10.305276871 0.961465061 24.352989197
C 12.424730301 -1.033758044 22.770160675
N 6.893875599 -0.649795890 19.999011993
H 4.851593018 0.573007226 18.064357758
N 7.640935421 -1.383452654 21.804492950
H 9.032324791 -0.935324132 26.129011154
C 11.536430359 -2.248674393 22.809942245
H 13.824011803 -0.844414413 21.147266388
O 7.734678745 0.548983514 25.043121338
H 4.301521778 0.807502508 24.326938629
C 5.352418423 1.096931458 22.511331558
O 5.890083790 0.731064796 25.257822037
N 6.700444221 0.630128264 24.384784698
O 3.130634069 1.589518309 23.083364487
O 7.094719887 -5.855688572 25.259471893
C 8.878679276 -3.867383003 26.968547821
H 11.251601219 -3.238677502 22.884700775
C 7.395913601 -5.109303474 24.202209473
H 10.610305786 -2.212750673 22.222898483
C 9.703735352 -5.791801929 25.932800293
N 8.297425270 -2.835348129 26.285940170
N 8.766809464 -1.829658628 25.754699707
C 9.257463455 -3.485778332 24.269273758
H 12.199684143 4.899338245 22.917114258
N 12.546422005 2.345264912 23.646982193
H 10.687225342 1.283972025 25.243396759
C 0.438901752 3.004415989 24.038564682
H -0.751505375 5.311468124 24.473382950
C -1.627873063 4.864037991 24.873786926
H -2.517172337 5.413609505 24.696495056
H -2.245460987 2.991664410 24.630670547
H -0.408722013 3.319177866 23.356695175
O 1.465125561 2.961101055 23.069761276
H 14.173325539 1.621724963 22.557426453
H 13.483643532 -2.596431732 23.981370926
H 8.736761093 4.932724476 22.555721283
H 10.712895393 5.709187031 23.421293259
C 11.111316681 4.658144951 23.177427292
C 12.745191574 -1.865072131 23.872722626
H 3.924851418 2.016460657 20.727901459
H 6.979994297 -5.399023533 26.098651886
C 13.724086761 -0.786590397 22.181756973
N 8.087635994 -4.011877537 24.258533478
H 10.246668816 2.556952477 22.271720886
C 10.708544731 3.721423149 23.767904282
C 8.991176605 -5.216833115 26.552112579
H 9.588538170 -5.969659805 23.926868439
C 10.275885582 -5.573204517 24.642837524
H 14.540775299 -0.714161634 22.782014847
H 6.887826920 2.660531282 29.906147003
C 5.967711926 2.629837990 30.427246094
H 5.625360489 3.482622862 30.943553925
H 5.389422894 1.761191726 30.422521591
H 6.223684788 0.455683023 29.003755569
C 7.067547798 0.550691903 28.417722702
H 7.659713745 1.416790009 28.351755142
H 12.447650909 -1.488028884 24.799880981
H 7.347859383 -0.267217726 27.777042389
H 11.226448059 -6.021430969 24.533622742
C 8.163162231 4.032036781 22.551115036
H 9.174822807 0.398181289 21.377702713
H 7.521862030 3.820028543 23.306442261
C 6.545772076 0.464514166 23.030881882
H 8.253285408 3.252442837 21.832241058
H 5.104461670 2.580549717 23.928409576
H 11.219114304 0.431099445 21.597930908
C 5.470787048 0.730351686 20.123661041
C 5.753660679 0.752475619 18.620147705
H 7.780694962 0.024653854 18.303060532
C 1.075785518 3.740544319 25.225496292
H 0.592047989 4.498389721 25.726131439
C -1.692000508 3.640977383 25.299076080
H -1.247887492 3.164416313 26.128210068
H 0.064170659 2.061743259 24.457984924
C 2.634621143 2.713391781 23.414043427
C 4.507041454 1.545258284 23.501388550
C 4.728886604 1.396086216 21.033010483
H 2.068062067 3.541096210 25.510917664
H 3.265285969 3.513822317 23.761909485
H 6.219568729 1.573704839 18.130523682
N 5.995375156 -0.196742758 20.832111359
H 11.096784592 -3.717494011 25.398208618
C 10.374333382 -4.094775677 24.735803604
C 9.209719658 -1.929417253 24.367607117
C 12.226945877 1.035683870 23.263338089
O 9.405518532 -3.668922186 28.009326935
